bund_nr,ld_bze,bwi_tnr,bwi_eck,datum,srid_ist,istre,istho,beart,besttyp,struktur,schlussgrad_schi1,schlussgrad_schi2,mischung,beschreibungbestockung,anmerkung
50072,275,,,1970-01-01,25832,428954,5637185,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 14,95 m in 281 gon.",GD BodenProfil Archivnummer: 389
50073,277,,,1970-01-01,25832,428954,5653179,1,1,1,2,-2,2,"Von PK-Mitelpunkt zu WZE-Mittelbaum III/1 (Douglasie) 20,48 m in 218 gon.",GD BodenProfil Archivnummer: 376
50074,279,,,1970-01-01,25832,428954,5661175,1,1,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 16,25 m in 254 gon.",GD BodenProfil Archivnummer: 322
50076,282,,,1970-01-01,25832,428954,5677169,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 18,46 m in 336 gon.",GD BodenProfil Archivnummer: 404
50077,286,,,1970-01-01,25832,428955,5733147,1,5,2,3,5,2,"Entfernung PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Esche): 24,52 m in 125 gon",GD BodenProfil Archivnummer: 195
50078,288,,,1970-01-01,25832,428955,5765134,1,3,1,2,-2,2,"Entfernung von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Küstentanne):  10,20 m in 224 gon.",GD BodenProfil Archivnummer: 194
50079,303,,,1970-01-01,31468,4225298,5629851,1,1,1,2,-2,1,"Zahlreiche Kronenbrüche, Höhenmessungen eingeschränkt..
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte)  14,36 m in 138 gon.",GD BodenProfil Archivnummer: 392
50080,306,,,1970-01-01,31468,4226027,5645950,1,1,1,6,-2,2,"PK-Mittelpunkt liegt auf Sturmwurffläche (Kyrill 2007), unmittelbar südwestlich vorgelagerter Altbestandesrest. Bestockung aus lückiger Naturverjüngung von Fichte, Birke und Eberesche (Anwuchs, ca. 6-8 Jahre).
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (",GD BodenProfil Archivnummer: 386
50081,307,,,1970-01-01,25832,436951,5645182,1,1,1,6,-2,1,"Von Sturm geschädigter Bestand (Kyrill 2007). 
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 16,14 m in 360 gon.",GD BodenProfil Archivnummer: 380
50082,309,,,1970-01-01,31468,4226500,5661759,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum  III/1 (Fichte) 15,39 m in 249 gon.",GD BodenProfil Archivnummer: 361
50083,311,,,1970-01-01,25832,436951,5661175,1,1,1,6,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum  III/1 (Fichte) 15,06 m in 83 gon. Sturmgeschädigter Bestand.",GD BodenProfil Archivnummer: 363
50084,313,,,1970-01-01,31468,4227220,5677852,1,1,1,3,-2,2,"Fichtenanwuchs, begründet  Herbst 2008 auf Sturmwurffläche (Kyrill 2007).",GD BodenProfil Archivnummer: 328
50085,315,,,1970-01-01,25832,436951,5677169,1,1,1,6,-2,1,"Von PK-Mittelpunkt z WZE-Mittelbaum  III/1 (Fichte) 15,04 m in 283 gon. Sturmschäden.",GD BodenProfil Archivnummer: 411
50086,318,,,1970-01-01,31468,4228574,5709870,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche): 13,71 m in 67 gon.",GD BodenProfil Archivnummer: 229
50087,319,,,1970-01-01,31468,4230485,5757769,1,5,5,3,2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Eiche) 26,0 m in 281 gon.",GD BodenProfil Archivnummer: 193
50088,332,,,1970-01-01,25832,444948,5637185,1,1,1,6,-2,5,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 14,52 m in 310 gon.
Starke alte Schälschäden an Fichte.",GD BodenProfil Archivnummer: 394
50089,334,,,1970-01-01,25832,444948,5645182,1,4,3,5,1,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 3,86 m in 384 gon.
Rotbuchen-Naturverjüngung unter raümdig stehenden Altbestandesreste von RBU und GFI",GD BodenProfil Archivnummer:  40
50090,335,,,1970-01-01,25832,444948,5653178,1,1,4,6,4,1,"RBU-Voranbau mit hohen Pflanzenausfällen(Trockenheit).
Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 14,96 m in 159 gon.",GD BodenProfil Archivnummer: 369
50091,337,,,1970-01-01,25832,444948,5661175,1,1,1,3,-2,1,"Von PK-Mitelpunkt zu WZE-Mittelbaum III/1 (Fichte) 14,16 m in 195 gon.",GD BodenProfil Archivnummer: 331
50092,339,,,1970-01-01,25832,444948,5685166,1,1,1,6,-2,1,"PK-Mitelpunkt liegt unmittelbar an Schlagfront. Südlich vorgelagert aufgeforstete Sturmwurffläche (GFI ca. 2 Jahre). Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 13,92 m in 321 gon.",GD BodenProfil Archivnummer: 416
50093,340,,,1970-01-01,25832,444948,5693163,1,4,3,5,1,1,"Sturmwurffläche Kyrill 2007. Einzelne Überhälter und teils dichte ca. 10jährige RBU-Naturverjüngung. Von PK-Mittelpunkt zu WZE-Baum III/2 (Rotbuche) 19,0 m in 50 gon.",GD BodenProfil Archivnummer: 417
50094,342,,,1970-01-01,25832,444948,5701160,1,1,1,1,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte): 14,11 m in 17 gon.",GD BodenProfil Archivnummer:  73
50095,356,,,1970-01-01,31468,4241888,5645454,1,4,1,6,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum IX/1 (Buche) 15,10 m in 307 gon.",GD BodenProfil Archivnummer:  49
50096,358,,,1970-01-01,25832,452944,5645182,1,3,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 Fichte) 14,14 m in 196 gon.",GD BodenProfil Archivnummer:  52
50097,360,,,1970-01-01,25832,452944,5661175,1,6,2,6,1,5,"Von PK-Mittelpunkt zu WZE-Mittelbaum IX/1 (Fichte) 15,68 m in 199 gon.",GD BodenProfil Archivnummer:  17
50098,363,,,1970-01-01,25832,452945,5677169,1,1,1,1,-2,2,"Von PK-Mittelpunkt zu BZE-Probebaum P2: 1,18 m in 30 gon.","GD BodenProfil Archivnummer:  20
Neigung nach Profilaufnahme 16,7 bis < 22,2 gon"
50099,365,,,1970-01-01,31468,4243826,5693254,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 14,67 m in 28 gon.",GD BodenProfil Archivnummer: 419
50100,366,,,1970-01-01,25832,452945,5693163,1,1,1,6,-2,2,"Von PK-Mittelpunkt zu BZE-Probebaum 
P2 (Fichte) 3,88 m in 256 gon.",GD BodenProfil Archivnummer: 420
50101,367,,,1970-01-01,31468,4244747,5709268,1,1,1,6,-2,2,"Im W größere Wurflücke (Blöße).
Von PK-Mittelpunkt zu WZE-Mittelbaum XI/1 (Fichte): 14,36 m in 144 gon.",GD BodenProfil Archivnummer:  71
50102,368,,,1970-01-01,25832,452946,5773131,1,4,1,1,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 16,0 m in 118 gon.",GD BodenProfil Archivnummer: 914
50103,383,,,1970-01-01,25832,460941,5645181,1,3,1,6,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 1,86 m in 106 gon.",GD BodenProfil Archivnummer:  54
50104,385,,,1970-01-01,25832,460941,5661175,1,6,1,2,-2,4,"Von PK-Mittelpunkt zu WZE-Mittelbaum IX/1 (Buche) 12,50 m in 191 gon.",GD BodenProfil Archivnummer:  58
50105,387,,,1970-01-01,25832,460941,5669172,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 14,35 m in 212 gon.",GD BodenProfil Archivnummer:  15
50106,389,,,1970-01-01,25832,460941,5677169,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 13,46 m in 271 gon",GD BodenProfil Archivnummer:  19
50107,391,,,1970-01-01,25832,460941,5685166,1,1,2,6,6,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 13,18 m in 207 gon.",GD BodenProfil Archivnummer: 423
50108,393,,,1970-01-01,25832,460942,5701159,1,4,2,6,1,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Traubeneiche) 15,34 m in 14 gon.",GD BodenProfil Archivnummer:  69
50109,394,,,1970-01-01,25832,460942,5765134,1,1,1,6,-2,2,"Im NW unmittelbar an PK-Mittelpunkt angrenzende Windwurflücke.
Abstand PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 7,0 m in 149 gon.",GD BodenProfil Archivnummer: 911
50110,406,,,1970-01-01,31468,4259268,5676601,1,1,2,6,6,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 10,0 m in 142 gon.",GD BodenProfil Archivnummer:  66
50111,409,,,1970-01-01,31468,4260021,5692665,1,4,1,3,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 14,63 m in 107 gon.",GD BodenProfil Archivnummer:   5
50112,412,,,1970-01-01,31468,4260584,5708486,1,1,1,6,-2,1,"Von  PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 16,10 m in 190 gon.",GD BodenProfil Archivnummer:  29
50113,414,,,1970-01-01,31468,4261047,5724470,1,8,2,2,1,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum VII/1 (Hainbuche) 14,0 m in 231 gon.",GD BodenProfil Archivnummer: 863
50114,426,,,1970-01-01,25832,476935,5677169,1,7,1,2,-2,3,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 10,64 m in 63 gon.",GD BodenProfil Archivnummer:  37
50115,427,,,1970-01-01,25832,476935,5701159,1,4,2,5,1,1,"Von PK-Mittelpunkt zu WZE-Mittelbau IX/1 (Rotbuche) 13,61 m in 353 gon.",GD BodenProfil Archivnummer:  31
50116,428,,,1970-01-01,25832,476935,5717153,1,4,2,3,2,2,"Entfernung von PK-Mittelpunkt zu WZE-Mittelbaum VII/1 (Rotbuche) in 14.3 m, 114 gon.",GD BodenProfil Archivnummer: 862
50117,429,,,1970-01-01,25832,476936,5725149,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Lärche) 14,40 m in 346 gon.",GD BodenProfil Archivnummer: 859
50118,431,,,1970-01-01,25832,476937,5789124,1,4,2,2,6,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 15,57 m in 398 gon.",GD BodenProfil Archivnummer: 909
50119,444,,,1970-01-01,25832,484932,5693162,1,4,2,6,6,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum IX/1 (Rotbuche): 14,71 m in 170 gon.",GD BodenProfil Archivnummer:  26
50120,445,,,1970-01-01,31468,4276536,5707926,1,1,1,6,-2,2,Kahlhiebsfläche mit lückigem Anwuchs von Fichtennaturverjüngung (begradigte Sturmwurffläche).,GD BodenProfil Archivnummer:  81
50121,447,,,1970-01-01,25832,484932,5709156,1,6,2,3,2,3,Von PK-Mittelpunkt zu WZE-Mittelbaum VII/1 (Roteiche). 389 gon in 16 m.,GD BodenProfil Archivnummer:  79
50122,448,,,1970-01-01,25832,484932,5725149,1,1,1,6,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 11,95 m in 101 gon.
Schmaler Bestandesstreifen, Fichten zumeist mit Randbaumhabitus; dichte Strauchschicht von Weißdorn, Faulbaum und Hasel.",GD BodenProfil Archivnummer: 861
50123,449,,,1970-01-01,25832,484933,5741143,1,2,1,6,-2,1,"Einzelne Überhälter GKI. Von PK-Mittelpunkt zu WZE Mittelbaum III/1 (Kiefer) 15,28 m in 146 gon.","GD BodenProfil Archivnummer: 887
Einfluß durch Truppenübungsplatz; 30 cm tief gepflügt;
Satellit 7: Wasser ab 90 cm
Satellit 6: Wasser ab 65 cm"
50124,450,,,1970-01-01,31468,4278617,5755793,1,2,5,5,1,2,"Fichte stark geschält.
Von PK-Mittelpunkt zu WZE-Mittelbaum XV/1 (Kiefer) 15,2 m in 51 gon.",GD BodenProfil Archivnummer: 889
50125,452,,,1970-01-01,25832,484934,5805118,1,2,2,3,6,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Kiefer) 15,43 m in 278 gon.",GD BodenProfil Archivnummer: 907
50126,457,,,1970-01-01,25832,492929,5733146,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum VII/1 (Rotbuche): 16,05 m in 186 gon.",GD BodenProfil Archivnummer: 856
50127,459,,,1970-01-01,25832,492929,5741143,1,8,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum  III/1 (Bergahorn) 20,16 m in 157 gon.","GD BodenProfil Archivnummer: 894
im Bereich der Satelliten 3 und 4 sehr alte, mit Mineralboden vermischte Meilerplatte noch schwach morphologisch und bodenkundlich erkennbar.
Satellit 1:Bohrtiefe 2 * 9,0 dm
Satellit 2:Bohrtiefe  9,0 und 6,0 dm
Satelli"
50128,461,,,1970-01-01,25832,492930,5773130,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 15,0 m in 53 gon.",GD BodenProfil Archivnummer: 899
50129,474,,,1970-01-01,31468,4293218,5723424,1,1,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 14,47 m in 203 gon.",GD BodenProfil Archivnummer: 456
50130,475,,,1970-01-01,31468,4294073,5739231,1,4,3,5,5,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (alte Rotbuche): 9,43 m in 229 gon.",GD BodenProfil Archivnummer: 864
50131,477,,,1970-01-01,25832,500926,5741143,1,4,3,2,1,7,"Von PK-Mittelpunkt zu BZE-Probebaum P 2: 2,29 m in 165 gon.",GD BodenProfil Archivnummer: 869
50132,479,,,1970-01-01,31468,4294415,5755206,1,4,6,2,6,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Stieleiche) 14,96 m in 254 gon.",GD BodenProfil Archivnummer: 886
50133,482,,,1970-01-01,31468,4295228,5771254,1,4,2,2,6,2,"Von PK-Mittelpunkt zu WZE-Mitelbaum VII/1 (Rotbuche) 14,94 m in 70 gon.",GD BodenProfil Archivnummer: 895
50134,485,,,1970-01-01,25832,508923,5701159,1,1,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/21 (Fichte): 14,26 m in 94 gon.",GD BodenProfil Archivnummer: 457
50135,486,,,1970-01-01,25832,508923,5725149,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Fichte) 14,06 m in 65 gon.",GD BodenProfil Archivnummer: 867
50136,488,,,1970-01-01,25832,508923,5733146,1,4,2,3,6,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche): 13,33 m in 173 gon.",GD BodenProfil Archivnummer: 870
50137,489,,,1970-01-01,25832,508923,5757136,1,4,1,1,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche) 13,35 m in 217 gon.",GD BodenProfil Archivnummer: 892
50138,494,,,1970-01-01,25832,516920,5725149,1,4,2,4,5,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum V/1 (Rotbuche): 16,08 m in 121 gon.",GD BodenProfil Archivnummer: 873
50139,495,,,1970-01-01,31468,4310010,5738713,1,4,2,3,1,1,"Von PK-Mittelpunkt zu  WZE-Mittelbaum VII/1 (Rotbuche): 8,94 m in 257 gon.",GD BodenProfil Archivnummer: 874
50140,496,,,1970-01-01,31468,4310495,5754557,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Rotbuche) 13,93  m in 340 gon.",GD BodenProfil Archivnummer: 881
50141,505,,,1970-01-01,31468,4120122,5668950,1,4,1,2,-2,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Vogelkirsche) 13,56 m in 149 gon.
Frisch durchforstet, Teil der liegenden Buchen wird wahrscheinlich noch durch Brennholzselbstwerbung entnommen.",GD BodenProfil Archivnummer:  84
50142,513,,,1970-01-01,25832,370207,5646174,1,8,6,6,2,2," Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Robinie) 16,95 m in 240 gon.",GD BodenProfil Archivnummer:  87
50143,516,,,1970-01-01,31468,4173426,5728782,1,8,2,3,6,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Pappel): 15,0 m in 30 gon.","GD BodenProfil Archivnummer:  85
Hangneigung ""17 gon"" fehlerhaft: GD-Kartierer: 1° - paßt zur Angabe ""Hangrichtung flach""!"
50144,524,,,1970-01-01,25832,428954,5693163,1,1,1,2,-2,1,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Fichte) 15,17 m in 135 gon.",GD BodenProfil Archivnummer:  88
50145,527,,,1970-01-01,25832,476935,5693162,1,1,1,1,-2,1,"Erstaufforstung.
Von PK-Mittelpunkt zu WZE-Mittelbaum  III/1 (Fichte) 4,34 in 204 gon.",GD BodenProfil Archivnummer:  89
50146,508,,,1970-01-01,25832,356435,5602707,1,2,2,3,6,2,"Von PK-Mittelpunkt zu WZE-Mittelbaum III/1 (Kiefer) 20,87 m  in  102 gon.",GD BodenProfil Archivnummer:  86
