"","plot_ID","SP_group","DW_type","D_mean","L_mean","B_tot_t","C_tot_t","N_tot_t","plot_A_ha","B_tot_t_ha","C_tot_t_ha","N_tot_t_ha","C_share","N_share","B_share"
"1",26010,1,1,10.125,2.7625,0.0657104158804638,0.0328552079402319,0.000120118640229488,0.0500343869018386,1.3133051077328,0.656652553866401,0.00240072173693556,15.3206186600946,14.2472670724741,15.3206186600946
"2",26010,1,3,14,5.4,0.305529850733838,0.152764925366919,0.000617575516580732,0.0500343869018386,6.10639741290826,3.05319870645413,0.0123430215661949,71.2353782828581,73.250607110909,71.2353782828581
"3",26010,1,4,15.75,1.8,0.0576615769621505,0.0288307884810752,0.000105405362686811,0.0500343869018386,1.152438963133,0.576219481566502,0.00210665842460713,13.4440030570473,12.5021258166169,13.4440030570473
"4",26020,1,1,11.875,5.525,0.522392351659443,0.261196175829721,0.00129292107035712,0.0500343869018386,10.4406665896459,5.22033329482295,0.0258406498093736,72.3593131424032,45.4931575047582,72.3593131424032
"5",26020,1,2,16,12,0.0316187312002063,0.0158093656001032,0.000380150219555906,0.0500343869018386,0.631940014818977,0.315970007409489,0.00759777910942957,4.37967681726844,13.3760940325215,4.37967681726844
"6",26020,1,3,11.8333333333333,4.68333333333333,0.0498462556102546,0.0249231278051273,0.000155045088064183,0.0500343869018386,0.996239960090785,0.498119980045393,0.00309877061886184,6.90446712556399,5.45546883979138,6.90446712556399
"7",26020,1,4,19.4347826086957,1.18260869565217,0.118084770946439,0.0590423854732195,0.00101389578664753,0.0500343869018386,2.36007230743343,1.18003615371671,0.0202639794235247,16.3565429147643,35.6752796229289,16.3565429147643
"8",26030,1,1,9.66666666666667,3.6,0.0168413713575478,0.00842068567877391,4.16823941099309e-05,0.0500343869018386,0.336595937321837,0.168297968660919,0.000833074944871547,11.6458605335603,9.93442963689872,11.6458605335603
"9",26030,1,3,13.5,10.75,0.0841793425655831,0.0420896712827915,0.0002700030181937,0.0500343869018386,1.68242978035751,0.841214890178755,0.00539634908934556,58.2102764978349,64.3515336216384,58.2102764978349
"10",26030,1,4,21,0.24,0.0435917971834159,0.0217958985917079,0.000107889698028954,0.0500343869018386,0.871236761008738,0.435618380504369,0.00215631098349663,30.1438629686048,25.7140367414629,30.1438629686048
"11",27011,2,1,16.7058823529412,7.81764705882353,1.80135448940762,0.90067724470381,0.00146269984539899,0.0500343869018386,36.0023296166626,18.0011648083313,0.02923389164873,83.3307714333765,67.8248751729295,83.3307714333765
"12",27011,2,2,14.4,1.52,0.17566524320866,0.0878326216043298,0.000429406041755987,0.0500343869018386,3.51089029137688,1.75544514568844,0.0085822185170057,8.12628514636403,19.9114064804301,8.12628514636403
"13",27011,2,3,24.5,2.45,0.120251821690417,0.0601259108452086,0.000137985568868824,0.0500343869018386,2.403383535534,1.201691767767,0.0027578147232929,5.56285679840098,6.39834208886567,5.56285679840098
"14",27011,2,4,23.8571428571429,0.635714285714286,0.0644202894413407,0.0322101447206703,0.000126491717435229,0.0500343869018386,1.28752031213504,0.64376015606752,0.00252809568114406,2.98008662185846,5.86537625777466,2.98008662185846
"15",27040,1,4,29.5384615384615,0.269230769230769,0.0868906408518845,0.0434453204259423,0.000158836091477245,0.0500343869018386,1.7366184784547,0.868309239227348,0.00317453857861518,100,100,100
"16",29080,2,1,15.3333333333333,8.11428571428571,0.809774181349715,0.404887090674857,0.000657536635255968,0.0500343869018386,16.1843530318138,8.09217651590688,0.0131416946618328,71.0630486982595,51.1314520211721,71.0630486982595
"17",29080,2,2,12,8.46666666666667,0.0454098095968107,0.0227049047984054,0.000260757077499284,0.0500343869018386,0.907572020136856,0.453786010068428,0.0052115573637558,3.98501160580129,20.2770268338667,3.98501160580129
"18",29080,2,3,21.2727272727273,4.1,0.27143732130115,0.135718660650575,0.000322963300117414,0.0500343869018386,5.42501543655721,2.7125077182786,0.00645482677245608,23.8204230591768,25.1143154603461,23.8204230591768
"19",29080,2,4,12.8571428571429,0.628571428571429,0.0128938031086796,0.00644690155433978,4.47159240658383e-05,0.0500343869018386,0.257698832884185,0.128849416442093,0.000893703847187444,1.13151663676241,3.47720568461517,1.13151663676241
"20",29090,2,1,10.2307692307692,4.32307692307692,0.0921534525731414,0.0460767262865707,7.31698413430743e-05,0.0500343869018386,1.84180237391407,0.920901186957035,0.00146239108488777,15.7478024898032,5.30925837315083,15.7478024898032
"21",29090,2,2,14.1,7.57,0.158295245376349,0.0791476226881746,0.00094209048228729,0.0500343869018386,3.16372909069327,1.58186454534664,0.0188288603223131,27.0505574089388,68.358789489475,27.0505574089388
"22",29090,2,3,11.6666666666667,5.11666666666667,0.332621506646673,0.166310753323336,0.000361217764998232,0.0500343869018386,6.64785814802199,3.323929074011,0.00721939025068694,56.8406027584822,26.2102309933356,56.8406027584822
"23",29090,2,4,27,0.3,0.00211272891352077,0.00105636445676038,1.67750675733549e-06,0.0500343869018386,0.0422255381616984,0.0211127690808492,3.35270773003885e-05,0.361037342775788,0.121721144038582,0.361037342775788
"24",32010,1,1,13.35,2.39,0.18270670351225,0.0913533517561252,0.00045219909119282,0.0500343869018386,3.65162271041112,1.82581135520556,0.00903776620826751,66.2323534294088,48.9687288320832,66.2323534294088
"25",32010,1,4,18.7272727272727,0.636363636363636,0.05956679582692,0.02978339791346,0.000147427819671627,0.0500343869018386,1.19051715260912,0.59525857630456,0.00294652995270757,21.5933460460112,15.9649876888558,21.5933460460112
"26",32010,1,5,11,10.7,0.0335836823129676,0.0167918411564838,0.000323817707727631,0.0500343869018386,0.671212028216807,0.335606014108404,0.00647190318056503,12.1743005245799,35.0662834790609,12.1743005245799
"27",32020,1,1,16.3333333333333,6.125,0.460197142338897,0.230098571169448,0.00113898792728877,0.0500343869018386,9.19761729551614,4.59880864775807,0.0227641028064024,94.8315963329182,87.647333342028,94.8315963329182
"28",32020,1,4,23.3333333333333,0.366666666666667,0.0250811405693831,0.0125405702846916,0.000160524429629236,0.0500343869018386,0.501278063396465,0.250639031698233,0.00320828213492783,5.1684036670818,12.3526666579719,5.1684036670818
"29",32050,1,1,11.4285714285714,5.01428571428571,0.0980442372499244,0.0490221186249622,0.000179224865692862,0.0500343869018386,1.95953709680255,0.979768548401275,0.00358203381295506,100,100,100
"30",32070,1,1,11.85,4.015,0.465502899631728,0.232751449815864,0.00115211967658853,0.0500343869018386,9.30365951210691,4.65182975605346,0.0230265572924646,81.8270174914694,64.9224568215087,81.8270174914694
"31",32070,1,3,15,3.425,0.0493084405306801,0.02465422026534,0.000145771883023952,0.0500343869018386,0.985491050932976,0.492745525466488,0.00291343398111259,8.66753489392449,8.21431052148628,8.66753489392449
"32",32070,1,4,16.6,0.74,0.0540752133286287,0.0270376066643143,0.000476717309173941,0.0500343869018386,1.08076098613375,0.540380493066875,0.00952779355744285,9.50544761460611,26.863232657005,9.50544761460611
"33",32080,1,1,9.97142857142857,2.73142857142857,0.245453026724052,0.122726513362026,0.000448688132851568,0.0500343869018386,4.90568670713606,2.45284335356803,0.00896759530064472,83.7104520844678,76.8070116606958,83.7104520844678
"34",32080,1,4,17.4615384615385,0.484615384615385,0.0477636751477505,0.0238818375738752,0.000135487872893456,0.0500343869018386,0.954616976549687,0.477308488274844,0.00270789513538493,16.2895479155322,23.1929883393042,16.2895479155322
"35",32080,4,1,23,0.2,NA,NA,NA,0.0500343869018386,NA,NA,NA,NA,NA,NA
"36",32080,4,4,16,0.8,NA,NA,NA,0.0500343869018386,NA,NA,NA,NA,NA,NA
"37",32090,1,1,11,5.95,0.556690689455009,0.278345344727505,0.00137780945640115,0.0500343869018386,11.1261619043553,5.56308095217764,0.0275372507132793,19.3950440345164,11.7658101196886,19.3950440345164
"38",32090,1,2,13.2857142857143,15.6892857142857,1.80021812153546,0.90010906076773,0.00839947396072332,0.0500343869018386,35.9796178789453,17.9898089394727,0.167874025861495,62.7194066656587,71.7273460912916,62.7194066656587
"39",32090,1,3,13,6.75333333333333,0.484706620317276,0.242353310158638,0.00154603627096512,0.0500343869018386,9.68746996477066,4.84373498238533,0.0308994746752519,16.8871267706642,13.202383767811,16.8871267706642
"40",32090,1,4,11.2857142857143,0.685714285714286,0.0286574511064134,0.0143287255532067,0.0003869615622899,0.0500343869018386,0.572755116648793,0.286377558324396,0.00773391234010865,0.998422529160709,3.3044600212088,0.998422529160709
"41",33010,1,1,7.66666666666667,3.73333333333333,0.0299420483424663,0.0149710241712331,7.41065696476041e-05,0.0500343869018386,0.598429404185744,0.299214702092872,0.00148111277535972,25.3350782261922,15.5964962973756,25.3350782261922
"42",33010,1,2,12,8.36666666666667,0.0882421075347841,0.044121053767392,0.000401042260157676,0.0500343869018386,1.76362923578747,0.881814617893733,0.00801533275394124,74.6649217738078,84.4035037026244,74.6649217738078
"43",33040,1,1,10.7,5.665,0.533624173714557,0.266812086857279,0.00132071982994353,0.0500343869018386,10.6651486458995,5.33257432294976,0.0263962428986013,76.2333704980714,65.700763242858,76.2333704980714
"44",33040,1,2,17,20.2,0.00875733381226768,0.00437866690613384,0.00011103156996006,0.0500343869018386,0.175026303998658,0.087513151999329,0.00221910523612272,1.25106977151863,5.52339620034374,1.25106977151863
"45",33040,1,3,14.0909090909091,3.63636363636364,0.147575658954674,0.0737878294773369,0.000470035245121687,0.0500343869018386,2.9494847062721,1.47474235313605,0.00939424412342334,21.0826091465762,23.3824567901423,21.0826091465762
"46",33040,1,4,14,0.566666666666667,0.0100304770243815,0.00501523851219075,0.000108418053908868,0.0500343869018386,0.20047166849591,0.100235834247955,0.00216687083868084,1.43295058383373,5.39338376665591,1.43295058383373
"47",33050,1,1,13.7272727272727,3.68181818181818,0.198788280686527,0.0993941403432637,0.000492000994699156,0.0500343869018386,3.97303320767227,1.98651660383614,0.00983325718898888,72.05764344269,68.456030071817,72.05764344269
"48",33050,1,3,17.5,7.85,0.0396250230104523,0.0198125115052261,0.00013399482506267,0.0500343869018386,0.791955802080512,0.395977901040256,0.00267805470117085,14.3634512539404,18.6437707906808,14.3634512539404
"49",33050,1,4,21.5,0.8,0.0374606649606701,0.018730332480335,9.27151457776584e-05,0.0500343869018386,0.748698390851942,0.374349195425971,0.00185302851735856,13.5789053033697,12.9001991375022,13.5789053033697
"50",33050,2,1,10,6.45,0.0376896870651168,0.0188448435325584,9.3281975486164e-05,0.0500343869018386,0.753275684961611,0.376637842480806,0.00186435732027999,26.0606739155145,8.54013495479939,26.0606739155145
"51",33050,2,2,18.5,12.4,0.0630331421767716,0.0315165710883858,0.000861455992053204,0.0500343869018386,1.25979643360945,0.629898216804725,0.0172172788634999,43.5844999535556,78.8678669315507,43.5844999535556
"52",33050,2,3,14.25,4.2,0.0340077650589612,0.0170038825294806,0.000113056255284106,0.0500343869018386,0.679687853988904,0.339843926994452,0.00225957111268113,23.5147952877881,10.3505063285642,23.5147952877881
"53",33050,2,4,32,1,0.00989224694762354,0.00494612347381177,2.44833111953683e-05,0.0500343869018386,0.197708966975671,0.0988544834878353,0.000489329693264785,6.84003084314178,2.24149178508563,6.84003084314178
"54",34010,1,2,12.5,10.7,0.120156754406136,0.0600783772030678,0.00014247351007389,0.100068773803677,1.20074174828872,0.600370874144358,0.00142375592963101,100,100,100
"55",34010,2,1,10.5943396226415,4.97358490566038,0.496427789345384,0.248213894672692,0.000403099364948452,0.100068773803677,4.96086611712976,2.48043305856488,0.00402822328710936,30.7311973420661,9.8267846543667,30.7311973420661
"56",34010,2,2,13.2,8.855,0.375171101607114,0.187585550803557,0.0018709673008361,0.100068773803677,3.74913259498067,1.87456629749033,0.0186968144978644,23.2248423798593,45.610572378424,23.2248423798593
"57",34010,2,3,13,5.56666666666667,0.333878345997649,0.166939172998824,0.000368718564028131,0.100068773803677,3.33648882969904,1.66824441484952,0.00368465156524763,20.6686280649727,8.98864707275117,20.6686280649727
"58",34010,2,4,26.5617283950617,0.248024691358025,0.294259468337461,0.147129734168731,0.00114014340687161,0.100068773803677,2.94057233992656,1.47028616996328,0.0113935982578184,18.2160346083254,27.7944961184844,18.2160346083254
"59",34010,2,5,16.3333333333333,13.2,0.115650368049276,0.0578251840246382,0.000319118768713239,0.100068773803677,1.15570885555337,0.577854427776683,0.00318899449431959,7.15929760477648,7.77949977597378,7.15929760477648
"60",34030,1,2,13,10.3,0.0176055793165999,0.00880278965829993,7.23077370917486e-05,0.0500343869018386,0.351869592229437,0.175934796114719,0.00144516084974934,100,100,100
"61",34030,2,1,8.83333333333333,6.58333333333333,0.103145335489338,0.0515726677446689,8.37540124173423e-05,0.0500343869018386,2.0614889454266,1.0307444727133,0.0016739290236864,52.9699221645529,37.8162181097491,52.9699221645529
"62",34030,2,3,12.6666666666667,1.8,0.0312702823004775,0.0156351411502388,3.39227618487739e-05,0.0500343869018386,0.624975826361698,0.312487913180849,0.000677988958180426,16.0587428569769,15.3166460200859,16.0587428569769
"63",34030,2,4,31.1904761904762,0.219047619047619,0.060308730055955,0.0301543650279775,0.000103799662574484,0.0500343869018386,1.20534563907565,0.602672819537825,0.0020745664932025,30.9713349784702,46.867135870165,30.9713349784702
"64",34040,2,1,11.3,3.29,0.0624601241210599,0.0312300620605299,5.07176207863006e-05,0.0500343869018386,1.24834394880463,0.624171974402315,0.00101365528642936,17.9702186463818,3.83921769587185,17.9702186463818
"65",34040,2,3,14.5,3.85,0.0531579256404202,0.0265789628202101,5.6915411873151e-05,0.0500343869018386,1.06242784077098,0.53121392038549,0.00113752591762166,15.2939104747051,4.30837750358862,15.2939104747051
"66",34040,2,4,29.46875,0.265625,0.231957710723971,0.115978855361986,0.00121340747100449,0.0500343869018386,4.63596588440355,2.31798294220177,0.0242514707611996,66.7358708789132,91.8524048005395,66.7358708789132
"67",35500,1,1,10.2,1.78,0.0188988789262001,0.00944943946310006,3.45471506770938e-05,0.0500343869018386,0.377717807620535,0.188858903810268,0.000690468152330339,17.4272392410546,17.4272392410546,17.4272392410546
"68",35500,1,4,27.9090909090909,0.463636363636364,0.0895456008034333,0.0447728004017166,0.000163689358268676,0.0500343869018386,1.78968118424456,0.894840592122282,0.00327153720479906,82.5727607589454,82.5727607589454,82.5727607589454
