"","plot_ID","compartiment","mean_DBH_cm","sd_DBH_cm","mean_H_m","sd_height_m","BA_m2_plot","BA_m2MA","BA_m2ha","dom_SP","N_SP_plot","Nt_plot","Nt_ha","Nt_MA","B_t_plot","C_t_plot","N_t_plot","B_t_ha","C_t_ha","N_t_ha","B_t_MA","C_t_MA","N_t_MA"
"1",26010,"ag",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,11.314485708824,5.65724285441202,0.0235009103637311,226.134193090478,113.067096545239,0.469695180033625,56.5335482726194,28.2667741363097,0.117423795008406
"2",26010,"bg",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,0.00136097565787554,0.000680487828937772,0.00119928688802741,0.0272008061285054,0.0136004030642527,0.023969253193414,0.00680020153212636,0.00340010076606318,0.00599231329835351
"3",26010,"f",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,0.254303606594818,0.127151803297409,0.0071902293557307,5.08257665060893,2.54128832530446,0.143705755200659,1.27064416265223,0.635322081326116,0.0359264388001648
"4",26010,"fw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,2.56026258319456,1.28013129159728,0.00386572081327655,51.170060067239,25.5850300336195,0.0772612807439937,12.7925150168097,6.39625750840487,0.0193153201859984
"5",26010,"stw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,0.252777374937938,0.126388687468969,0.00266193430094497,5.05207299599487,2.52603649799743,0.053202096913216,1.26301824899872,0.631509124499358,0.013300524228304
"6",26010,"stwb",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,0.0151195714027257,0.00755978570136286,0.00286119849313419,0.302183604895339,0.15109180244767,0.0571846418093924,0.0755459012238348,0.0377729506119174,0.0142961604523481
"7",26010,"sw",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,7.90251569746266,3.95125784873133,0.00394739811717802,157.941691440457,78.9708457202287,0.0788937041423599,39.4854228601143,19.7427114300572,0.01972342603559
"8",26010,"swb",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,0.583810481826166,0.291905240913083,0.00297442928346668,11.6681849818912,5.83409249094559,0.0594477012240033,2.9170462454728,1.4585231227364,0.0148619253060008
"9",26010,"total",22.6220930232558,7.01505823076057,17.3011833304607,2.7157473288008,17.0467711278278,85.1752773611052,340.701109444421,"MBI",1,387,7734.6805659725,1933.67014149312,11.5701502910767,5.78507514553837,0.0247001972517585,231.243970547215,115.621985273608,0.493664433227039,57.8109926368038,28.9054963184019,0.12341610830676
"10",26020,"ag",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,6.4353799992623,3.21768999963115,0.0353789399646373,128.619143707861,64.3095718539305,0.707092504881622,32.1547859269653,16.0773929634826,0.176773126220405
"11",26020,"bg",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,0.00105672756160165,0.000528363780800823,0.00217226811692858,0.0211200261866867,0.0105600130933434,0.0434155038451916,0.00528000654667168,0.00264000327333584,0.0108538759612979
"12",26020,"f",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,0.2447417627612,0.1223708813806,0.010067328313847,4.89147120442095,2.44573560221048,0.201208187752913,1.22286780110524,0.611433900552619,0.0503020469382282
"13",26020,"fw",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,1.80064734240256,0.90032367120128,0.00452387414427915,35.9881963965145,17.9940981982572,0.0904153008440863,8.99704909912862,4.49852454956431,0.0226038252110216
"14",26020,"stw",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,0.137778633927918,0.0688893169639589,0.00571137301516872,2.75367886885919,1.37683943442959,0.114148955724665,0.688419717214797,0.344209858607398,0.0285372389311662
"15",26020,"stwb",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,0.00867078708689943,0.00433539354344971,0.00502731355647897,0.173296559102652,0.086648279551326,0.100477169158522,0.043324139775663,0.0216620698878315,0.0251192922896305
"16",26020,"sw",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,4.17141740343767,2.08570870171884,0.00477219409094499,83.3710106535628,41.6855053267814,0.0953782865433617,20.8427526633907,10.4213763316954,0.0238445716358404
"17",26020,"swb",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,0.316865832407252,0.158432916203626,0.0052768568439184,6.3329612298219,3.16648061491095,0.105464604858074,1.58324030745547,0.791620153727737,0.0263661512145185
"18",26020,"total",16.7378260869565,5.55600351918439,14.0189374151044,2.47745865267936,15.1672192321177,75.7839766372774,303.13590654911,"SER",2,621,12411.4641640024,3102.86604100059,6.6811784895851,3.34058924479255,0.0375512080815658,133.531734938469,66.7658674692344,0.750508008726813,33.3829337346172,16.6914668673086,0.187627002181703
"19",26030,"ag",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,10.7263658173907,5.36318290869533,0.0169873599656983,214.379879150603,107.189939575301,0.339513702826526,53.5949697876506,26.7974848938253,0.0848784257066315
"20",26030,"bg",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,0.00168260345056183,0.000841301725280917,0.00105177351302702,0.0336289411092994,0.0168144705546497,0.0210210133101154,0.00840723527732486,0.00420361763866243,0.00525525332752886
"21",26030,"f",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,0.29582993274112,0.14791496637056,0.00631710956897833,5.91253238141005,2.95626619070503,0.126255360765622,1.47813309535251,0.739066547676256,0.0315638401914054
"22",26030,"fw",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,2.25164565285128,1.12582282642564,0.00158415003415735,45.0019634950006,22.5009817475003,0.031661226053699,11.2504908737501,5.62524543687507,0.00791530651342475
"23",26030,"stw",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,0.243127817381472,0.121563908690736,0.00237899231373085,4.85921448100202,2.42960724050101,0.047547146293571,1.21480362025051,0.607401810125253,0.0118867865733927
"24",26030,"stwb",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,0.0142861654500419,0.00714308272502093,0.00224246710894728,0.285526941262808,0.142763470631404,0.0448185187788296,0.0713817353157019,0.0356908676578509,0.0112046296947074
"25",26030,"sw",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,7.6549613887351,3.82748069436755,0.0019937864047436,152.994007976019,76.4970039880093,0.0398483228875207,38.2485019940047,19.1242509970023,0.00996208072188018
"26",26030,"swb",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,0.562344792972764,0.281172396486382,0.00247085453514086,11.2391662573185,5.61958312865926,0.0493831280472843,2.80979156432963,1.40489578216481,0.0123457820118211
"27",26030,"total",24.6220454545455,6.96148235399741,18.3800029974684,3.0877480796688,20.3587496926132,101.723789144027,406.895156576109,"SER",1,396,7914.55685820442,1978.6392145511,11.0238783535823,5.51193917679117,0.0180391334787253,220.326040473122,110.163020236561,0.360534716136642,55.0815101182805,27.5407550591402,0.0901336790341604
"28",27011,"ag",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,17.8695594338538,8.93477971692692,0.015218629389833,357.145566086614,178.572783043307,0.304163403054985,89.2863915216536,44.6431957608268,0.0760408507637463
"29",27011,"bg",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,2.85603626915973,1.42801813457987,0.0021874708363246,57.0814682862594,28.5407341431297,0.0437193492670582,14.2703670715648,7.13518353578242,0.0109298373167645
"30",27011,"f",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,1.02578668783045,0.512893343915225,0.00490533505054354,20.5016340030891,10.2508170015445,0.0980392756718937,5.12540850077227,2.56270425038614,0.0245098189179734
"31",27011,"fw",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,2.05206409464217,1.02603204732109,0.00234333925753682,41.0130756407203,20.5065378203601,0.0468345752319133,10.2532689101801,5.12663445509003,0.0117086438079783
"32",27011,"stw",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,0.54649615362886,0.27324807681443,0.00187761107437522,10.9224113148627,5.46120565743135,0.0375264131458005,2.73060282871567,1.36530141435784,0.00938160328645012
"33",27011,"stwb",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,0.0487975524982872,0.0243987762491436,0.00169255670087892,0.975280312598254,0.487640156299127,0.0338278693051543,0.243820078149564,0.121910039074782,0.00845696732628858
"34",27011,"sw",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,12.9825014847767,6.49125074238834,0.00227247126794799,259.471581219667,129.735790609834,0.0454181895424501,64.8678953049169,32.4339476524584,0.0113545473856125
"35",27011,"swb",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,1.21391346047739,0.606956730238695,0.00212731603855051,24.2615835956767,12.1307917978384,0.0425170801577732,6.06539589891918,3.03269794945959,0.0106292700394433
"36",27011,"total",26.9408510638298,11.9232497293354,21.3082248835835,6.19587934430849,28.8249418986071,144.025657570053,576.102630280213,"GFI",2,423,8454.18573490017,2113.54643372504,20.7255957030136,10.3627978515068,0.0174061002261576,414.227034372874,207.113517186437,0.347882752322043,103.556758593218,51.7783792966092,0.0869706880805108
"37",27040,"ag",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.0769123605222979,0.038456180261149,0.00103943855808602,1.53719002639506,0.76859501319753,0.0207744837590449,0.384297506598765,0.192148753299382,0.00519362093976124
"38",27040,"bg",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,1.17263727283488e-05,5.86318636417441e-06,1.01380612286448e-07,0.000234366271967208,0.000117183135983604,2.02621873803199e-06,5.8591567991802e-05,2.9295783995901e-05,5.06554684507998e-07
"39",27040,"f",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.00611056264245578,0.00305528132122789,0.000158068671977191,0.122127261286202,0.0610636306431011,0.00315920073703117,0.0305318153215505,0.0152659076607753,0.000789800184257791
"40",27040,"fw",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.0455917374656584,0.0227958687328292,8.80196146503031e-05,0.911208076859297,0.455604038429648,0.00175918243633097,0.227802019214824,0.113901009607412,0.000439795609082744
"41",27040,"stw",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.0012417286038489,0.000620864301924449,0.000280642595004582,0.0248175041354063,0.0124087520677032,0.00560899438130757,0.00620437603385158,0.00310218801692579,0.00140224859532689
"42",27040,"stwb",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,9.07583396498452e-05,4.53791698249226e-05,0.000279873521884469,0.00181391929170436,0.000906959645852181,0.00559362349005189,0.000453479822926091,0.000226739911463045,0.00139840587251297
"43",27040,"sw",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.0272937653855388,0.0136468826927694,2.76004083536795e-05,0.545500146510955,0.272750073255478,0.000551628790971859,0.136375036627739,0.0681875183138694,0.000137907197742965
"44",27040,"swb",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.00269437072760205,0.00134718536380102,0.000205233746215793,0.053850379597697,0.0269251897988485,0.00410185392335148,0.0134625948994243,0.00673129744971213,0.00102546348083787
"45",27040,"total",10.5866666666667,0.243484322667016,6.9,1.15292270739663,0.23778983401193,1.18813204645859,4.75252818583438,"MBI",1,27,539.628876695756,134.907219173939,0.0830346495374821,0.041517324768741,0.0010395399386983,1.65955165395323,0.829775826976615,0.020776509977783,0.414887913488307,0.207443956744154,0.00519412749444574
"46",29080,"ag",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,4.48019237253856,2.24009618626928,0.0161072695706637,89.5422658286621,44.771132914331,0.321923992039,22.3855664571655,11.1927832285828,0.08048099800975
"47",29080,"bg",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.606995232228018,0.303497616114009,0.00241669299552584,12.1315613084031,6.06578065420157,0.0483006417220041,3.03289032710078,1.51644516355039,0.012075160430501
"48",29080,"f",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.457313128938008,0.228656564469004,0.00352734488564762,9.13997666914957,4.56998833457478,0.0704984132726127,2.28499416728739,1.1424970836437,0.0176246033181532
"49",29080,"fw",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.733005398474292,0.366502699237146,0.00310938295791933,14.6500325848373,7.32501629241864,0.0621449197332939,3.66250814620932,1.83125407310466,0.0155362299333235
"50",29080,"stw",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.140771405082595,0.0703857025412974,0.00220583147861262,2.81349315539273,1.40674657769637,0.0440863097401432,0.703373288848183,0.351686644424092,0.0110215774350358
"51",29080,"stwb",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.0120750020867875,0.00603750104339373,0.00249769100622835,0.241334067118223,0.120667033559111,0.049919488593485,0.0603335167795557,0.0301667583897779,0.0124798721483712
"52",29080,"sw",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,2.8521017906865,1.42605089534325,0.00263001617275368,57.0028327974114,28.5014163987057,0.0525641730738793,14.2507081993528,7.12535409967642,0.0131410432684698
"53",29080,"swb",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,0.284925647270384,0.142462823635192,0.00213700306950213,5.6945965547529,2.84729827737645,0.0427106876255857,1.42364913868823,0.711824569344113,0.0106776719063964
"54",29080,"total",21.2079166666667,7.89541638076051,15.181362089853,4.72386129858536,8.68290196900816,43.3846725555115,173.538690222046,"GFI",1,216,4317.03101356604,1079.25775339151,5.08718760476658,2.54359380238329,0.0185239625661896,101.673827137065,50.8369135685326,0.370224633761004,25.4184567842663,12.7092283921332,0.092556158440251
"55",29090,"ag",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,1.27284805944028,0.636424029720138,0.026894354613301,25.4394655007455,12.7197327503728,0.537517421090109,6.35986637518638,3.17993318759319,0.134379355272527
"56",29090,"bg",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.238259203217123,0.119129601608561,0.00114996826056675,4.76190911831414,2.38095455915707,0.022983558543904,1.19047727957853,0.595238639789267,0.005745889635976
"57",29090,"f",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.229164518300259,0.114582259150129,0.00800987967283207,4.58014042921824,2.29007021460912,0.160087495196983,1.14503510730456,0.57251755365228,0.0400218737992457
"58",29090,"fw",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.423993690491933,0.211996845245966,0.00362300520254454,8.47404588615739,4.23702294307869,0.0724103047300736,2.11851147153935,1.05925573576967,0.0181025761825184
"59",29090,"stw",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.0165194841225525,0.00825974206127625,0.00373438654714206,0.330162617060977,0.165081308530488,0.0746364006511855,0.0825406542652442,0.0412703271326221,0.0186591001627964
"60",29090,"stwb",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.00212442568607042,0.00106221284303521,0.00471812660319254,0.0424593128369552,0.0212296564184776,0.0942976799625613,0.0106148282092388,0.0053074141046194,0.0235744199906403
"61",29090,"sw",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.533876702247912,0.266938351123956,0.00366278676821936,10.6701957454843,5.33509787274213,0.0732053892337144,2.66754893637107,1.33377446818553,0.0183013473084286
"62",29090,"swb",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,0.0708110465929538,0.0354055232964769,0.00314616981937044,1.41524761224468,0.707623806122342,0.062880151315591,0.353811903061171,0.176905951530585,0.0157200378288978
"63",29090,"total",10.645625,3.60391081442822,6.18623348174557,2.0692362242306,4.28483187830518,21.4094353085184,85.6377412340737,"BKI",4,432,8634.06202713209,2158.51550678302,1.5147490706588,0.757374535329401,0.0280443228738678,30.2741607213166,15.1370803606583,0.560500979634013,7.56854018032916,3.78427009016458,0.140125244908503
"64",32010,"ag",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,5.79286566616984,2.89643283308492,0.0315004457881828,115.777688603135,57.8888443015674,0.629575932447875,28.9444221507837,14.4722110753919,0.157393983111969
"65",32010,"bg",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,0.000952714268972018,0.000476357134486009,0.00137651660887797,0.0190411900287921,0.00952059501439607,0.0275114115334026,0.00476029750719804,0.00238014875359902,0.00687785288335064
