"","plot_ID","compartiment","mean_DBH_cm","sd_DBH_cm","mean_H_m","sd_height_m","BA_m2_plot","BA_m2MA","BA_m2ha","dom_SP","N_SP_plot","Nt_plot","Nt_ha","Nt_MA","B_t_plot","C_t_plot","N_t_plot","B_t_ha","C_t_ha","N_t_ha","B_t_MA","C_t_MA","N_t_MA"
"66",32010,"f",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,0.200000565392605,0.100000282696303,0.00902267777395913,3.99726223856768,1.99863111928384,0.180329535998123,0.999315559641921,0.499657779820961,0.0450823839995308
"67",32010,"fw",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,1.47941290151231,0.739706450756154,0.00387837710333244,29.5679230448998,14.7839615224499,0.077514232580512,7.39198076122496,3.69599038061248,0.019378558145128
"68",32010,"stw",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,0.126783796431542,0.063391898215771,0.00478954177206213,2.53393324635468,1.26696662317734,0.0957250017164922,0.63348331158867,0.316741655794335,0.023931250429123
"69",32010,"stwb",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,0.00788112410261607,0.00394056205130804,0.00437174823053485,0.157514153577576,0.0787570767887881,0.0873748735866732,0.039378538394394,0.019689269197197,0.0218437183966683
"70",32010,"sw",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,3.88456662424757,1.94228331212378,0.00482791376050919,77.6379379219459,38.8189689609729,0.0964919140506502,19.4094844804865,9.70474224024323,0.0241229785126625
"71",32010,"swb",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,0.294221219875805,0.147110609937902,0.00461018714778506,5.88038023635686,2.94019011817843,0.0921403745154246,1.47009505908922,0.735047529544608,0.0230350936288561
"72",32010,"total",17.5037037037037,6.16920074245338,15.2710063385452,2.42535256583962,13.1443561183776,65.6766122874918,262.706449149967,"SER",1,486,9713.3197805236,2428.3299451309,5.99381894583142,2.99690947291571,0.0328769623970608,119.793992031731,59.8969960158657,0.657087343981278,29.9484980079328,14.9742490039664,0.164271835995319
"73",32020,"ag",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,11.8083658497721,5.90418292488603,0.00751945658057225,236.005007375001,118.0025036875,0.150285774368026,59.0012518437501,29.5006259218751,0.0375714435920066
"74",32020,"bg",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,0.00168928516883217,0.000844642584416086,0.00211806140480518,0.0337624836324335,0.0168812418162168,0.0423321146906539,0.00844062090810838,0.00422031045405419,0.0105830286726635
"75",32020,"f",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,0.231455760913406,0.115727880456703,0.00363681893745114,4.62593378764677,2.31296689382338,0.0726863895541708,1.15648344691169,0.578241723455846,0.0181715973885427
"76",32020,"fw",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,1.89193970779644,0.945969853898219,0.000700832455012972,37.8127888627514,18.9063944313757,0.014007015942614,9.45319721568785,4.72659860784392,0.0035017539856535
"77",32020,"stw",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,0.280344914886473,0.140172457443236,0.000737844795939238,5.60304487065016,2.80152243532508,0.0147467540151296,1.40076121766254,0.70038060883127,0.00368668850378241
"78",32020,"stwb",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,0.0155735008891918,0.00778675044459589,0.000823825317650404,0.311255955224256,0.155627977612128,0.0164651826206375,0.077813988806064,0.038906994403032,0.00411629565515936
"79",32020,"sw",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,8.96789341325245,4.48394670662622,0.000766685055472754,179.234601811877,89.6173009059386,0.0153231627875624,44.8086504529693,22.4043252264846,0.00383079069689061
"80",32020,"swb",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,0.652614312947509,0.326307156473754,0.000853450019045739,13.0433158744976,6.52165793724882,0.017057269447912,3.26082896862441,1.63041448431221,0.004264317361978
"81",32020,"total",30.7478260869565,11.9634955524581,22.0922894139482,7.25982059304814,17.6861896043953,88.3701724930368,353.480689972147,"SER",2,207,4137.15472133413,1034.28868033353,12.0415108958543,6.02075544792715,0.00963751798537743,240.66470364628,120.33235182314,0.19261788905868,60.16617591157,30.083087955785,0.04815447226467
"82",32050,"ag",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.645481727948029,0.322740863974014,0.0182439549181497,12.9007622140826,6.4503811070413,0.364628329591449,3.22519055352065,1.61259527676032,0.0911570823978622
"83",32050,"bg",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,7.78727245219296e-05,3.89363622609648e-05,0.000573223147768672,0.00155638410588914,0.000778192052944572,0.0114565838269042,0.000389096026472286,0.000194548013236143,0.00286414595672605
"84",32050,"f",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.0319516016608726,0.0159758008304363,0.00363362373633049,0.638592848625441,0.319296424312721,0.0726225294507798,0.15964821215636,0.0798241060781802,0.018155632362695
"85",32050,"fw",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.337874485177621,0.168937242588811,0.00248412841425174,6.75284551483543,3.37642275741771,0.0496484231759509,1.68821137870886,0.844105689354429,0.0124121057939877
"86",32050,"stw",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.0128157219014412,0.00640786095072059,0.0039596550294185,0.256138281989626,0.128069140994813,0.079138673912141,0.0640345704974065,0.0320172852487032,0.0197846684780352
"87",32050,"stwb",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.000975266444393476,0.000487633222196738,0.00299646741862199,0.0194919235506339,0.00974596177531694,0.0598881610061636,0.00487298088765847,0.00243649044382924,0.0149720402515409
"88",32050,"sw",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.26399261616828,0.13199630808414,0.00197852789711545,5.27622366366159,2.63811183183079,0.0395433624678379,1.3190559159154,0.659527957957698,0.00988584061695948
"89",32050,"swb",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.0298236382562924,0.0149118191281462,0.00319155242241151,0.59606283004532,0.29803141502266,0.0637871795785756,0.14901570751133,0.0745078537556651,0.0159467948946439
"90",32050,"total",8.6625,1.15980143680817,8.80258565697918,1.13552067076663,1.72766076037762,8.6323669947584,34.5294679790336,"MBI",1,288,5756.04135142139,1439.01033785535,0.677511202333423,0.338755601166712,0.0188171780659184,13.5409114468139,6.77045572340696,0.376084913418353,3.38522786170348,1.69261393085174,0.0940212283545882
"91",32070,"ag",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,12.6539932178336,6.32699660891678,0.0155491889433031,252.905931327972,126.452965663986,0.310770050481656,63.2264828319929,31.6132414159964,0.077692512620414
"92",32070,"bg",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,0.00180321063767714,0.000901605318838571,0.00177514686860133,0.0360394270687242,0.0180197135343621,0.0354785374323454,0.00900985676718104,0.00450492838359052,0.00886963435808635
"93",32070,"f",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,0.293002860783283,0.146501430391641,0.00633264928099565,5.85602980122688,2.92801490061344,0.126565941407847,1.46400745030672,0.73200372515336,0.0316414853519617
"94",32070,"fw",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,2.43557119861851,1.21778559930926,0.00219308610249751,48.6779462971498,24.3389731485749,0.0438315774069556,12.1694865742874,6.08474328714372,0.0109578943517389
"95",32070,"stw",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,0.290405741484159,0.145202870742079,0.00155728083765589,5.80412311344795,2.90206155672398,0.0311242114490397,1.45103077836199,0.725515389180994,0.00778105286225993
"96",32070,"stwb",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,0.0171897995417858,0.00859489977089292,0.00171544785743902,0.343559711754041,0.17177985587702,0.0342853777903688,0.0858899279385102,0.0429449639692551,0.0085713444475922
"97",32070,"sw",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,9.22411834149807,4.61205917074903,0.00194652969779373,184.355578486345,92.1777892431725,0.0389038383064947,46.0888946215863,23.0444473107931,0.00972595957662367
"98",32070,"swb",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,0.686708136691034,0.343354068345517,0.00180419516692131,13.7247237192747,6.86236185963737,0.0360591041209503,3.43118092981869,1.71559046490934,0.00901477603023758
"99",32070,"total",24.8255319148936,6.66589652142947,20.348702067987,3.20621982030462,21.9478808489353,109.663984151512,438.655936606046,"SER",2,423,8454.18573490017,2113.54643372504,12.9487992892545,6.47439964462726,0.0173243358119044,258.798000556267,129.399000278134,0.346248587914001,64.6995001390668,32.3497500695334,0.0865621469785004
"100",32080,"ag",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,4.86665743607177,2.43332871803589,0.029221213114061,97.266255018165,48.6331275090825,0.584022607719556,24.3165637545413,12.1582818772706,0.146005651929889
"101",32080,"bg",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,0.000529297399640668,0.000264648699820334,0.00118566842616299,0.0105786726372622,0.00528933631863108,0.0236970711460726,0.00264466815931554,0.00132233407965777,0.00592426778651814
"102",32080,"f",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,0.123107974616916,0.0615539873084578,0.00710830151130879,2.46046733536355,1.23023366768177,0.142068324435641,0.615116833840887,0.307558416920444,0.0355170811089102
"103",32080,"fw",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,1.36199028948765,0.680995144743824,0.00498098458225741,27.2210848143239,13.610542407162,0.0995512264800905,6.80527120358098,3.40263560179049,0.0248878066200226
"104",32080,"stw",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,0.105046326492125,0.0525231632460625,0.00447315670103936,2.09948263577634,1.04974131788817,0.0894016491061467,0.524870658944084,0.262435329472042,0.0223504122765367
"105",32080,"stwb",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,0.00695338305712496,0.00347669152856248,0.00443367771300868,0.138972084753764,0.0694860423768822,0.088612611996366,0.0347430211884411,0.0173715105942206,0.0221531529990915
"106",32080,"sw",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,3.14039839959171,1.57019919979586,0.00433443700390675,62.7648022499565,31.3824011249782,0.0866291619083969,15.6912005624891,7.84560028124456,0.0216572904770992
"107",32080,"swb",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,0.252269037443161,0.126134518721581,0.00389065560253999,5.04191323335454,2.52095661667727,0.077759633792915,1.26047830833863,0.630239154169317,0.0194399084482287
"108",32080,"total",14.0792727272727,4.43151771603979,13.9502204693993,3.37276934007577,8.46841237737613,42.3129616537029,169.251846614812,"MBI",2,495,9893.19607275552,2473.29901818888,4.99029470808833,2.49514735404416,0.030406881540224,99.7373010261658,49.8686505130829,0.607719678865629,24.9343252565415,12.4671626282707,0.151929919716407
"109",32090,"ag",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,1.15964965962701,0.579824829813504,0.0182368900642281,23.1770534513014,11.5885267256507,0.364487129621608,5.79426336282535,2.89713168141267,0.091121782405402
"110",32090,"bg",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.000194116433903476,9.70582169517378e-05,0.000703325243738211,0.00387966048798216,0.00193983024399108,0.0140568374529711,0.000969915121995541,0.00048495756099777,0.00351420936324277
"111",32090,"f",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.0587337119529496,0.0293668559764748,0.00574567423267359,1.17386692612379,0.586933463061893,0.114834508593978,0.293466731530947,0.146733365765473,0.0287086271484944
"112",32090,"fw",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.42658834731102,0.21329417365551,0.00174475221073838,8.52590335818313,4.26295167909157,0.0348710620590069,2.13147583954578,1.06573791977289,0.00871776551475173
"113",32090,"stw",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.0236678254859191,0.0118339127429596,0.00341889483180322,0.473031188177694,0.236515594088847,0.0683309028750702,0.118257797044423,0.0591288985222117,0.0170827257187676
"114",32090,"stwb",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.00165064736516591,0.000825323682582956,0.00269296068860129,0.0329902586476033,0.0164951293238017,0.0538221981991016,0.00824756466190083,0.00412378233095041,0.0134555495497754
"115",32090,"sw",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.652018540407323,0.326009270203661,0.00211687698993085,13.0314086127707,6.51570430638537,0.0423084426733141,3.25785215319268,1.62892607659634,0.0105771106683285
"116",32090,"swb",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,0.05572429905758,0.02786214952879,0.00251773111048081,1.11372003352223,0.556860016761116,0.0503200152211376,0.278430008380558,0.139215004190279,0.0125800038052844
"117",32090,"total",11.9193939393939,2.91925208564758,11.2021032481413,2.51979241149594,3.51213497765666,17.5486060444142,70.1944241776568,"SER",1,297,5935.91764365331,1483.97941091333,1.21857748801386,0.60928874400693,0.0189402153079664,24.3548000379132,12.1774000189566,0.378543967074579,6.08870000947829,3.04435000473915,0.0946359917686448
"118",33010,"ag",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,3.36806970256458,1.68403485128229,0.0444458922017399,67.3150988973307,33.6575494486654,0.888306921576502,16.8287747243327,8.41438736216634,0.222076730394126
"119",33010,"bg",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,0.00057368845168617,0.000286844225843085,0.0008379806845177,0.0114658835095087,0.00573294175475435,0.0167480953881121,0.00286647087737718,0.00143323543868859,0.00418702384702803
"120",33010,"f",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,0.156806060867962,0.0784030304339812,0.00735282195582576,3.13396586982462,1.56698293491231,0.146955372317265,0.783491467456156,0.391745733728078,0.0367388430793161
"121",33010,"fw",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,1.10261549754517,0.551307748772583,0.0072698737537078,22.037154161764,11.018577080882,0.145297548423455,5.50928854044101,2.75464427022051,0.0363243871058639
"122",33010,"stw",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,0.0696767741341568,0.0348383870670784,0.00828151748873394,1.39257775399255,0.696288876996276,0.165516517769694,0.348144438498138,0.174072219249069,0.0413791294424236
"123",33010,"stwb",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,0.00467311200386058,0.00233655600193029,0.00694946125857001,0.0933980067154346,0.0466990033577173,0.138893702688993,0.0233495016788586,0.0116747508394293,0.0347234256722482
"124",33010,"sw",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,2.02798897937744,1.01399448968872,0.00622782283671745,40.5319042552897,20.2659521276448,0.124470853394,10.1329760638224,5.06648803191121,0.0311177133485001
"125",33010,"swb",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,0.163115339503951,0.0815576697519756,0.00836439490818498,3.26006471956904,1.63003235978452,0.167172926983095,0.815016179892259,0.40750808994613,0.0417932317457737
"126",33010,"total",14.00828125,3.64756643076556,12.24174105411,2.83061241555169,9.47817133068246,47.3582865583897,189.433146233559,"SER",1,576,11512.0827028428,2878.0206757107,3.52544945188422,1.76272472594211,0.0452838728862576,70.4605306506649,35.2302653253324,0.905055016964614,17.6151326626662,8.80756633133311,0.226263754241154
"127",33040,"ag",20.890701754386,4.59473325943182,24.4147458420942,2.90931976277033,18.43276978558,92.1005079054076,368.402031621631,"SER",1,513,10252.9486572194,2563.23716430484,11.0097730215865,5.50488651079327,0.0362926345122732,220.044127715332,110.022063857666,0.725353836821763,55.0110319288331,27.5055159644166,0.181338459205441
"128",33040,"bg",20.890701754386,4.59473325943182,24.4147458420942,2.90931976277033,18.43276978558,92.1005079054076,368.402031621631,"SER",1,513,10252.9486572194,2563.23716430484,0.00135927448506007,0.000679637242530033,0.00039468644613099,0.0271668060553394,0.0135834030276697,0.00788830383602615,0.00679170151383486,0.00339585075691743,0.00197207595900654
"129",33040,"f",20.890701754386,4.59473325943182,24.4147458420942,2.90931976277033,18.43276978558,92.1005079054076,368.402031621631,"SER",1,513,10252.9486572194,2563.23716430484,0.200078340473453,0.100039170236727,0.0073425713175695,3.99881667114224,1.99940833557112,0.146750500450315,0.99970416778556,0.49985208389278,0.0366876251125787
"130",33040,"fw",20.890701754386,4.59473325943182,24.4147458420942,2.90931976277033,18.43276978558,92.1005079054076,368.402031621631,"SER",1,513,10252.9486572194,2563.23716430484,1.82000469530703,0.910002347653515,0.00556081639744481,36.3750773818346,18.1875386909173,0.111139892817203,9.09376934545865,4.54688467272932,0.0277849732043007
"131",33040,"stw",20.890701754386,4.59473325943182,24.4147458420942,2.90931976277033,18.43276978558,92.1005079054076,368.402031621631,"SER",1,513,10252.9486572194,2563.23716430484,0.25565650165919,0.127828250829595,0.00544231990207307,5.1096159559376,2.5548079779688,0.108771591680542,1.2774039889844,0.6387019944922,0.0271928979201356
