"","plot_ID","compartiment","stand_component","B_t_plot","C_t_plot","N_t_plot","Nt_plot","B_t_MA","C_t_MA","N_t_MA","Nt_MA","B_t_ha","C_t_ha","N_t_ha","Nt_ha"
"103",32080,"fw","LT",1.36199028948765,0.680995144743824,0.00656345969249879,495,6.80527120358098,3.40263560179049,0.0327947442694536,2473.29901818888,27.2210848143239,13.610542407162,0.131178977077814,9893.19607275552
"104",32080,"stw","LT",0.105046326492125,0.0525231632460625,0.00447130631294252,495,0.524870658944084,0.262435329472042,0.0223411666945909,2473.29901818888,2.09948263577634,1.04974131788817,0.0893646667783635,9893.19607275552
"105",32080,"stwb","LT",0.00695338305712496,0.00347669152856248,0.0165885528756262,495,0.0347430211884411,0.0173715105942206,0.0828857606877994,2473.29901818888,0.138972084753764,0.0694860423768822,0.331543042751198,9893.19607275552
"106",32080,"sw","LT",3.14039839959171,1.57019919979586,0.0196597006630352,495,15.6912005624891,7.84560028124456,0.0982309461571155,2473.29901818888,62.7648022499565,31.3824011249782,0.392923784628462,9893.19607275552
"107",32080,"swb","LT",0.252269037443161,0.126134518721581,0.00403648290390802,495,1.26047830833863,0.630239154169317,0.0201685438447918,2473.29901818888,5.04191323335454,2.52095661667727,0.080674175379167,9893.19607275552
"108",32080,"total","LT",4.8703178631449,2.43515893157245,0.0559794367421209,495,24.3348533114829,12.1674266557415,0.279704820066776,2473.29901818888,97.3394132459316,48.6697066229658,1.1188192802671,9893.19607275552
"109",32090,"ag","LT",1.15964965962701,0.579824829813504,0.00822308109285661,297,5.79426336282535,2.89713168141267,0.0410871482695956,1483.97941091333,23.1770534513014,11.5885267256507,0.164348593078382,5935.91764365331
"110",32090,"bg","LT",0.00140958210293896,0.000704791051469482,0.000642827020892847,297,0.00704306672980921,0.0035215333649046,0.00321192614068598,1483.97941091333,0.0281722669192368,0.0140861334596184,0.0128477045627439,5935.91764365331
"111",32090,"f","LT",0.0587337119529496,0.0293668559764748,0.000515875102373221,297,0.293466731530947,0.146733365765473,0.00257760279637934,1483.97941091333,1.17386692612379,0.586933463061893,0.0103104111855174,5935.91764365331
"112",32090,"fw","LT",0.42658834731102,0.21329417365551,0.000953804160910602,297,2.13147583954578,1.06573791977289,0.00476574322166598,1483.97941091333,8.52590335818313,4.26295167909157,0.0190629728866639,5935.91764365331
"113",32090,"stw","LT",0.0236678254859191,0.0118339127429596,0.00149434049267173,297,0.118257797044423,0.0591288985222117,0.00746656742093914,1483.97941091333,0.473031188177694,0.236515594088847,0.0298662696837566,5935.91764365331
"114",32090,"stwb","LT",0.00165064736516591,0.000825323682582956,0.0029680580057274,297,0.00824756466190083,0.00412378233095041,0.0148300908110974,1483.97941091333,0.0329902586476033,0.0164951293238017,0.0593203632443896,5935.91764365331
"115",32090,"sw","LT",0.652018540407323,0.326009270203661,0.00184738542893613,297,3.25785215319268,1.62892607659634,0.00923057892445286,1483.97941091333,13.0314086127707,6.51570430638537,0.0369223156978114,5935.91764365331
"116",32090,"swb","LT",0.05572429905758,0.02786214952879,0.000443617902237539,297,0.278430008380558,0.139215004190279,0.00221656509506084,1483.97941091333,1.11372003352223,0.556860016761116,0.00886626038024336,5935.91764365331
"117",32090,"total","LT",1.16105924172995,0.580529620864973,0.00886590811374946,297,5.80130642955516,2.90065321477758,0.0442990744102815,1483.97941091333,23.2052257182206,11.6026128591103,0.177196297641126,5935.91764365331
"118",33010,"ag","LT",3.36806970256458,1.68403485128229,0.0386506326513002,576,16.8287747243327,8.41438736216634,0.193120347048161,2878.0206757107,67.3150988973307,33.6575494486654,0.772481388192645,11512.0827028428
"119",33010,"bg","LT",0.00402127430103235,0.00201063715051618,0.000767377721978457,576,0.0200925530921444,0.0100462765460722,0.00383425164919058,2878.0206757107,0.0803702123685777,0.0401851061842889,0.0153370065967623,11512.0827028428
"120",33010,"f","LT",0.156806060867962,0.0784030304339812,0.00222372067195165,576,0.783491467456156,0.391745733728078,0.0111109619286148,2878.0206757107,3.13396586982462,1.56698293491231,0.0444438477144592,11512.0827028428
"121",33010,"fw","LT",1.10261549754517,0.551307748772583,0.00462650534063146,576,5.50928854044101,2.75464427022051,0.0231166285184432,2878.0206757107,22.037154161764,11.018577080882,0.0924665140737729,11512.0827028428
"122",33010,"stw","LT",0.0696767741341568,0.0348383870670784,0.00464433515829734,576,0.348144438498138,0.174072219249069,0.0232057163376907,2878.0206757107,1.39257775399255,0.696288876996276,0.0928228653507628,11512.0827028428
"123",33010,"stwb","LT",0.00467311200386058,0.00233655600193029,0.0103093383510747,576,0.0233495016788586,0.0116747508394293,0.0515112654987679,2878.0206757107,0.0933980067154346,0.0466990033577173,0.206045061995072,11512.0827028428
"124",33010,"sw","LT",2.02798897937744,1.01399448968872,0.0147116124684651,576,10.1329760638224,5.06648803191121,0.0735075084327881,2878.0206757107,40.5319042552897,20.2659521276448,0.294030033731152,11512.0827028428
"125",33010,"swb","LT",0.163115339503951,0.0815576697519756,0.00213512066087989,576,0.815016179892259,0.40750808994613,0.0106682663318566,2878.0206757107,3.26006471956904,1.63003235978452,0.0426730653274264,11512.0827028428
"126",33010,"total","LT",3.37209097686561,1.6860454884328,0.0394180103732787,576,16.8488672774248,8.42443363871241,0.196954598697352,2878.0206757107,67.3954691096993,33.6977345548497,0.787818394789408,11512.0827028428
"127",33040,"ag","LT",11.0097730215865,5.50488651079327,0.0418505814063516,513,55.0110319288331,27.5055159644166,0.209109094753461,2563.23716430484,220.044127715332,110.022063857666,0.836436379013845,10252.9486572194
"128",33040,"bg","LT",0.00883315855703245,0.00441657927851622,0.000374269739714665,513,0.0441354391648789,0.0220677195824395,0.0018700625854022,2563.23716430484,0.176541756659516,0.0882708783297578,0.00748025034160879,10252.9486572194
"129",33040,"f","LT",0.200078340473453,0.100039170236727,0.0017496559206058,513,0.99970416778556,0.49985208389278,0.00874226721333878,2563.23716430484,3.99881667114224,1.99940833557112,0.0349690688533551,10252.9486572194
"130",33040,"fw","LT",1.82000469530703,0.910002347653515,0.00487539669143029,513,9.09376934545865,4.54688467272932,0.0243602300003956,2563.23716430484,36.3750773818346,18.1875386909173,0.0974409200015826,10252.9486572194
"131",33040,"stw","LT",0.25565650165919,0.127828250829595,0.00586098958322031,513,1.2774039889844,0.6387019944922,0.029284807639988,2563.23716430484,5.1096159559376,2.5548079779688,0.117139230559952,10252.9486572194
"132",33040,"stwb","LT",0.0159131311137113,0.00795656555685564,0.0128857039804472,513,0.0795109728481879,0.039755486424094,0.0643842404111363,2563.23716430484,0.318043891392752,0.159021945696376,0.257536961644545,10252.9486572194
"133",33040,"sw","LT",8.27133006651836,4.13566503325918,0.0148160514599056,513,41.3282273386586,20.6641136693293,0.0740293445034757,2563.23716430484,165.312909354635,82.6564546773173,0.296117378013903,10252.9486572194
"134",33040,"swb","LT",0.64686862698824,0.32343431349412,0.00166278377074247,513,3.23212028288324,1.61606014144162,0.00830820498512677,2563.23716430484,12.9284811315329,6.46424056576647,0.0332328199405071,10252.9486572194
"135",33040,"total","LT",11.0186061801436,5.50930309007178,0.0422248511460663,513,55.055167367998,27.527583683999,0.210979157338863,2563.23716430484,220.220669471992,110.110334735996,0.843916629355454,10252.9486572194
"136",33050,"ag","LT",9.81101760850153,4.90550880425076,0.00599449546972794,432,49.02137417887,24.510687089435,0.0299518783026582,2158.51550678302,196.08549671548,98.0427483577399,0.119807513210633,8634.06202713209
"137",33050,"bg","LT",0.00966484175251048,0.00483242087625524,0.00284344622358221,432,0.0482909972069395,0.0241454986034698,0.0142074601071894,2158.51550678302,0.193163988827758,0.0965819944138791,0.0568298404287577,8634.06202713209
"138",33050,"f","LT",0.280507616673356,0.140253808336678,0.000688280296379288,432,1.40157416750043,0.700787083750217,0.00343903632580534,2158.51550678302,5.60629667000173,2.80314833500087,0.0137561453032214,8634.06202713209
"139",33050,"fw","LT",2.12497474884181,1.06248737442091,0.00165232962183861,432,10.6175716363366,5.3087858181683,0.00825597016448048,2158.51550678302,42.4702865453464,21.2351432726732,0.0330238806579219,8634.06202713209
"140",33050,"stw","LT",0.220871904101473,0.110435952050737,0.000956713968387669,432,1.1036005324438,0.551800266221902,0.00478028226000163,2158.51550678302,4.41440212977521,2.20720106488761,0.0191211290400065,8634.06202713209
"141",33050,"stwb","LT",0.0131597681430888,0.00657988407154438,0.000774200629360618,432,0.0657536194502924,0.0328768097251462,0.00386834274036127,2158.51550678302,0.26301447780117,0.131507238900585,0.0154733709614451,8634.06202713209
"142",33050,"sw","LT",6.93796153712365,3.46898076856182,0.00121254164700714,432,34.6659665818184,17.3329832909092,0.00605854154556743,2158.51550678302,138.663866327274,69.3319331636369,0.0242341661822697,8634.06202713209
"143",33050,"swb","LT",0.514049650291504,0.257024825145752,0.000710429306754615,432,2.56848180882084,1.28424090441042,0.00354970526644201,2158.51550678302,10.2739272352834,5.13696361764168,0.0141988210657681,8634.06202713209
"144",33050,"total","LT",9.82068245025404,4.91034122512702,0.00883794169331015,432,49.0696651760769,24.5348325880385,0.0441593384098476,2158.51550678302,196.278660704308,98.1393303521538,0.17663735363939,8634.06202713209
"145",33300,"ag","LT",5.08647469308283,2.54323734654142,0.0421996612041139,540,25.4148946756452,12.7074473378226,0.210853294189977,2698.14438347878,101.659578702581,50.8297893512903,0.843413176759906,10792.5775339151
"146",33300,"bg","LT",0.00581287421998299,0.00290643710999149,0.000640144728156299,540,0.0290443961639179,0.014522198081959,0.0031985238942379,2698.14438347878,0.116177584655672,0.0580887923278358,0.0127940955769516,10792.5775339151
"147",33300,"f","LT",0.208480771835668,0.104240385917834,0.00209962105507082,540,1.04168745109579,0.520843725547896,0.0104908902910613,2698.14438347878,4.16674980438317,2.08337490219159,0.0419635611642453,10792.5775339151
"148",33300,"fw","LT",1.46244811447283,0.731224057236413,0.00488204469199422,540,7.30721512258146,3.65360756129073,0.0243934471585122,2698.14438347878,29.2288604903258,14.6144302451629,0.0975737886340488,10792.5775339151
"149",33300,"stw","LT",0.107994232394716,0.053997116197358,0.00595458430059191,540,0.539600058488713,0.269800029244356,0.0297524596048018,2698.14438347878,2.15840023395485,1.07920011697743,0.119009838419207,10792.5775339151
"150",33300,"stwb","LT",0.00686817648895638,0.00343408824447819,0.012985000100441,540,0.0343172811452197,0.0171586405726099,0.0648803797971784,2698.14438347878,0.137269124580879,0.0686345622904394,0.259521519188714,10792.5775339151
"151",33300,"sw","LT",3.25951794753982,1.62975897376991,0.0144959639336231,540,16.2863889685238,8.14319448426188,0.0724300067974373,2698.14438347878,65.145555874095,32.5727779370475,0.289720027189749,10792.5775339151
"152",33300,"swb","LT",0.249646222186518,0.124823111093259,0.00178244712239286,540,1.24737324490602,0.623686622453009,0.00890611054098556,2698.14438347878,4.98949297962407,2.49474648981204,0.0356244421639423,10792.5775339151
"153",33300,"total","LT",5.09228756730282,2.54614378365141,0.0428398059322702,540,25.4439390718091,12.7219695359045,0.214051818084214,2698.14438347878,101.775756287236,50.8878781436182,0.856207272336858,10792.5775339151
"154",34010,"ag","LT",11.498380520371,5.74919026018548,0.0416644535683571,936,57.452390407668,28.726195203834,0.208179095159584,4676.78359802988,229.809561630672,114.904780815336,0.832716380638334,18707.1343921195
"155",34010,"bg","LT",1.44699351915546,0.723496759577732,0.00434615813477271,936,7.22999525303613,3.61499762651806,0.0217158558537919,4676.78359802988,28.9199810121445,14.4599905060723,0.0868634234151674,18707.1343921195
"156",34010,"f","LT",1.35032278924547,0.675161394622734,0.00231947415206634,936,6.74697379571492,3.37348689785746,0.0115894002889296,4676.78359802988,26.9878951828597,13.4939475914298,0.0463576011557186,18707.1343921195
"157",34010,"fw","LT",1.97198618436336,0.985993092181679,0.00543286636880151,936,9.85315453266248,4.92657726633124,0.0271456627392084,4676.78359802988,39.4126181306499,19.706309065325,0.108582650956834,18707.1343921195
"158",34010,"stw","LT",0.352034233192768,0.176017116596384,0.00530072648845416,936,1.75896146126171,0.879480730630856,0.0264854174132959,4676.78359802988,7.03584584504685,3.51792292252342,0.105941669653184,18707.1343921195
"159",34010,"stwb","LT",0.0307642513338323,0.0153821256669161,0.0106105661242422,936,0.153715540645017,0.0768577703225083,0.053016369247508,4676.78359802988,0.614862162580067,0.307431081290033,0.212065476990032,18707.1343921195
"160",34010,"sw","LT",7.04737883474057,3.52368941737028,0.0155442951983884,936,35.2126770763009,17.6063385381504,0.0776680607123479,4676.78359802988,140.850708305204,70.4253541526018,0.310672242849391,18707.1343921195
"161",34010,"swb","LT",0.745894227494974,0.372947113747487,0.00245652523640448,936,3.72690800108297,1.86345400054149,0.0122741847582937,4676.78359802988,14.9076320043319,7.45381600216595,0.0490967390331749,18707.1343921195
"162",34010,"total","LT",12.9453740395264,6.47268701976322,0.0460106117031299,936,64.6823856607041,32.3411928303521,0.229894951013375,4676.78359802988,258.729542642816,129.364771321408,0.919579804053502,18707.1343921195
"163",34020,"ag","LT",1.34480778439721,0.672403892198605,0.0374662082975787,621,6.71941772283309,3.35970886141655,0.187202295348811,3102.86604100059,26.8776708913324,13.4388354456662,0.748809181395243,12411.4641640024
"164",34020,"bg","LT",0.252594546047087,0.126297273023544,0.00112806219903798,621,1.2621047328043,0.631052366402148,0.00563643460472044,3102.86604100059,5.04841893121718,2.52420946560859,0.0225457384188818,12411.4641640024
"165",34020,"f","LT",0.28859302749452,0.14429651374726,0.00182067306357796,621,1.44197343749162,0.720986718745811,0.00909710889008145,3102.86604100059,5.76789374996649,2.88394687498324,0.0363884355603258,12411.4641640024
"166",34020,"fw","LT",0.488584448803032,0.244292224401516,0.00619482588424625,621,2.44124330813514,1.22062165406757,0.0309528419744592,3102.86604100059,9.76497323254057,4.88248661627028,0.123811367897837,12411.4641640024
"167",34020,"stw","LT",0.0140527547990043,0.00702637739950217,0.00567285909092481,621,0.0702154841358111,0.0351077420679056,0.0283448016563802,3102.86604100059,0.280861936543244,0.140430968271622,0.113379206625521,12411.4641640024
"168",34020,"stwb","LT",0.00203760466743821,0.0010188023337191,0.0115687635660478,621,0.0101810214614788,0.00509051073073939,0.0578040637768997,3102.86604100059,0.0407240858459151,0.0203620429229576,0.231216255107599,12411.4641640024
"169",34020,"sw","LT",0.481892427972639,0.24094621398632,0.0104443111635392,621,2.40780619995431,1.20390309997716,0.0521856657503854,3102.86604100059,9.63122479981725,4.81561239990862,0.208742663001541,12411.4641640024
"170",34020,"swb","LT",0.069647520660575,0.0348237603302875,0.00176477552924258,621,0.347998271654727,0.173999135827363,0.00881781330060494,3102.86604100059,1.39199308661891,0.695996543309454,0.0352712532024198,12411.4641640024
"171",34020,"total","LT",1.5974023304443,0.798701165222148,0.0385942704966166,621,7.98152245563739,3.99076122781869,0.192838729953531,3102.86604100059,31.9260898225496,15.9630449112748,0.771354919814125,12411.4641640024
"172",34030,"ag","LT",11.1895222104999,5.59476110524993,0.0656778024096199,675,55.9091601964283,27.9545800982141,0.328163321649528,3372.68047934847,223.636640785713,111.818320392857,1.31265328659811,13490.7219173939
"173",34030,"bg","LT",1.46260037272362,0.731300186361808,0.0041079689814172,675,7.30797589062628,3.65398794531314,0.0205257285828071,3372.68047934847,29.2319035625051,14.6159517812526,0.0821029143312285,13490.7219173939
"174",34030,"f","LT",1.14503848241345,0.572519241206727,0.00369655392687192,675,5.72125768553875,2.86062884276938,0.0184700670666961,3372.68047934847,22.885030742155,11.4425153710775,0.0738802682667844,13490.7219173939
"175",34030,"fw","LT",1.79526488991479,0.897632444957395,0.00621772429149246,675,8.970155332556,4.485077666278,0.0310672553242777,3372.68047934847,35.880621330224,17.940310665112,0.124269021297111,13490.7219173939
"176",34030,"stw","LT",0.34985172848214,0.17492586424107,0.0079268368356561,675,1.7480564375082,0.8740282187541,0.0396069449757004,3372.68047934847,6.9922257500328,3.4961128750164,0.158427779902801,13490.7219173939
"177",34030,"stwb","LT",0.0303577191232577,0.0151788595616289,0.0320677931044784,675,0.151684276569711,0.0758421382848557,0.160228770102607,3372.68047934847,0.606737106278845,0.303368553139423,0.640915080410428,13490.7219173939
"178",34030,"sw","LT",7.14304741156238,3.57152370578119,0.0127500170240753,675,35.6906912119068,17.8453456059534,0.0637062718940142,3372.68047934847,142.762764847627,71.3813824238136,0.254825087576057,13490.7219173939
"179",34030,"swb","LT",0.725961979003842,0.362980989501921,0.00301887722704578,675,3.6273152523488,1.8136576261744,0.0150840122862325,3372.68047934847,14.5092610093952,7.25463050469761,0.0603360491449301,13490.7219173939
"180",34030,"total","LT",12.6521225832235,6.32606129161174,0.0697857713910371,675,63.2171360870545,31.6085680435273,0.348689050232335,3372.68047934847,252.868544348218,126.434272174109,1.39475620092934,13490.7219173939
"181",34040,"ag","LT",11.5392340855132,5.7696170427566,0.0140068405561801,189,57.6565178471747,28.8282589235873,0.0699860706980372,944.350534217572,230.626071388699,115.313035694349,0.279944282792149,3777.40213687029
"182",34040,"bg","LT",1.65158757740598,0.825793788702992,1.0292126917504e-05,189,8.25226249222459,4.1261312461123,5.14252674750264e-05,944.350534217572,33.0090499688984,16.5045249844492,0.000205701069900106,3777.40213687029
"183",34040,"f","LT",0.671543408605049,0.335771704302524,0.000820451946173054,189,3.35540940035168,1.67770470017584,0.00409944038977974,944.350534217572,13.4216376014067,6.71081880070335,0.0163977615591189,3777.40213687029
"184",34040,"fw","LT",1.34950098775548,0.674750493877739,0.00267322460195417,189,6.74286761224353,3.37143380612177,0.0133569369361851,944.350534217572,26.9714704489741,13.4857352244871,0.0534277477447404,3777.40213687029
"185",34040,"stw","LT",0.375397260598436,0.187698630299218,0.00226353469952031,189,1.87569631529072,0.93784815764536,0.0113098952524445,944.350534217572,7.50278526116288,3.75139263058144,0.0452395810097781,3777.40213687029
"186",34040,"stwb","LT",0.0322966132617332,0.0161483066308666,0.00368177602001424,189,0.161372084588021,0.0806860422940107,0.0183962283141264,944.350534217572,0.645488338352086,0.322744169176043,0.0735849132565057,3777.40213687029
"187",34040,"sw","LT",8.37270574574787,4.18635287287394,0.00384209478793496,189,41.8347573748335,20.9173786874168,0.0191972712460367,944.350534217572,167.339029499334,83.6695147496671,0.0767890849841467,3777.40213687029
"188",34040,"swb","LT",0.73779006954464,0.36889503477232,0.000725758500583345,189,3.6864150598672,1.8432075299336,0.00362629855946469,944.350534217572,14.7456602394688,7.37283011973439,0.0145051942378587,3777.40213687029
"189",34040,"total","LT",13.1908216629192,6.5954108314596,0.0140171326830976,189,65.9087803393993,32.9543901696996,0.0700374959655122,944.350534217572,263.635121357597,131.817560678799,0.280149983862049,3777.40213687029
"190",35500,"ag","LT",3.77421847791968,1.88710923895984,0.00419940457152413,108,18.8581229411496,9.42906147057482,0.0209825923307647,539.628876695756,75.4324917645985,37.7162458822993,0.0839303693230588,2158.51550678302
"191",35500,"bg","LT",0.00269395173807437,0.00134697586903719,0.000464602215740097,108,0.0134605013915709,0.00673025069578543,0.00232141455361285,539.628876695756,0.0538420055662834,0.0269210027831417,0.0092856582144514,2158.51550678302
"192",35500,"f","LT",0.0746872087412579,0.037343604370629,0.000225191025663198,108,0.373179394042467,0.186589697021233,0.00112518129833886,539.628876695756,1.49271757616987,0.746358788084934,0.00450072519335543,2158.51550678302
"193",35500,"fw","LT",0.787556335333765,0.393778167666882,0.000692236701915912,108,3.93507537565542,1.96753768782771,0.00345880475798573,539.628876695756,15.7403015026217,7.87015075131084,0.0138352190319429,2158.51550678302
"194",35500,"stw","LT",0.0851839088929355,0.0425919544464678,0.000610100473999799,108,0.425626824707855,0.212813412353928,0.00304840586533388,539.628876695756,1.70250729883142,0.851253649415711,0.0121936234613355,2158.51550678302
"195",35500,"stwb","LT",0.00513410054039781,0.00256705027019891,0.00193449982918914,108,0.0256528602542402,0.0128264301271201,0.00966585157216171,539.628876695756,0.102611441016961,0.0513057205084804,0.0386634062886468,2158.51550678302
"196",35500,"sw","LT",2.69529671681955,1.34764835840978,0.000565558891809193,108,13.4672216635101,6.73361083175506,0.00282585101381751,539.628876695756,53.8688866540405,26.9344433270202,0.01130340405527,2158.51550678302
"197",35500,"swb","LT",0.201047416333028,0.100523708166514,0.000171817648946892,108,1.004546217022,0.502273108510999,0.00085849782312701,539.628876695756,4.01818486808799,2.009092434044,0.00343399129250804,2158.51550678302
"198",35500,"total","LT",3.77691242965775,1.88845621482888,0.00466400678726423,108,18.8715834425412,9.4357917212706,0.0233040068843775,539.628876695756,75.4863337701648,37.7431668850824,0.0932160275375102,2158.51550678302
"199",26010,"ag","RG",0.0102308448544196,0.00511542242720978,4.91933724271337e-05,NA,0.154123152657693,0.0770615763288465,0.000741076397523381,NA,0.616492610630772,0.308246305315386,0.00296430559009353,NA
"200",26010,"bg","RG",0.000615206613361356,0.000307603306680678,2.38463573354935e-06,NA,0.00926781552612001,0.00463390776306001,3.59234826081885e-05,NA,0.0370712621044801,0.01853563105224,0.000143693930432754,NA
"201",26010,"f","RG",0.00222470798560106,0.00111235399280053,1.66799640885808e-05,NA,0.0335142418209443,0.0167571209104722,0.000251276281492886,NA,0.134056967283777,0.0670284836418887,0.00100510512597155,NA
"202",26010,"stem","RG",0.00913844571425442,0.00456922285712721,4.01144991270141e-05,NA,0.137666642776198,0.0688333213880988,0.000604307186817414,NA,0.55066657110479,0.275333285552395,0.00241722874726965,NA
"203",26010,"total","RG",0.0108460514677809,0.00542302573389045,5.11349193979145e-05,12,0.163390968183813,0.0816954840919065,0.000770324943897387,180.774692433477,0.653563872735252,0.326781936367626,0.00308129977558955,723.098769733908
"204",26020,"ag","RG",0.0208975279474876,0.0104487639737438,2.18100450973635e-05,NA,0.279353601608257,0.139676800804128,0.000291551932099198,NA,1.11741440643303,0.558707203216514,0.00116620772839679,NA
"205",26020,"bg","RG",0.00278373886118078,0.00139186943059039,8.53690721022834e-06,NA,0.037212414729715,0.0186062073648575,0.000114119516038714,NA,0.14884965891886,0.0744248294594301,0.000456478064154856,NA
