"","plot_ID","compartiment","stand_component","B_t_plot","C_t_plot","N_t_plot","Nt_plot","B_t_MA","C_t_MA","N_t_MA","Nt_MA","B_t_ha","C_t_ha","N_t_ha","Nt_ha"
"206",26020,"f","RG",0.0065781416471008,0.0032890708235504,1.72988281172724e-05,NA,0.0879351646579714,0.0439675823289857,0.000231246966162963,NA,0.351740658631886,0.175870329315943,0.00092498786465185,NA
"207",26020,"stem","RG",0.020011427603856,0.010005713801928,0.000108829214296475,NA,0.267508405228961,0.133754202614481,0.00145480523104515,NA,1.07003362091585,0.535016810457923,0.00581922092418061,NA
"208",26020,"total","RG",0.0236812668086684,0.0118406334043342,2.2186147360251e-05,36,0.316566016337972,0.158283008168986,0.000296579585225187,481.240158317688,1.26626406535189,0.633132032675944,0.00118631834090075,1924.96063327075
"209",26030,"ag","RG",0.0321049806262628,0.0160524903131314,1.576827e-05,NA,0.730231912294888,0.365115956147444,0.000358651328581177,NA,2.92092764917955,1.46046382458978,0.00143460531432471,NA
"210",26030,"bg","RG",0.00235014821778808,0.00117507410889404,7.12792083588918e-06,NA,0.0534544233877514,0.0267272116938757,0.000162125475896412,NA,0.213817693551006,0.106908846775503,0.000648501903585646,NA
"211",26030,"f","RG",0.00644558888996879,0.00322279444498439,1.576827e-05,NA,0.146605748054503,0.0733028740272516,0.000358651328581177,NA,0.586422992218012,0.293211496109006,0.00143460531432471,NA
"212",26030,"stem","RG",0.0318630929863275,0.0159315464931638,0.00015010785668492,NA,0.724730146823459,0.36236507341173,0.00341422250066237,NA,2.89892058729384,1.44946029364692,0.0136568900026495,NA
"213",26030,"total","RG",0.0344551288440509,0.0172275644220255,1.576827e-05,40,0.783686335682639,0.39184316784132,0.000358651328581177,909.805143065604,3.13474534273056,1.56737267136528,0.00143460531432471,3639.22057226242
"214",27011,"ag","RG",0.00122873246544128,0.00061436623272064,1.00494564432955e-05,NA,0.228195343663179,0.114097671831589,0.00186634538534993,NA,0.912781374652715,0.456390687326358,0.00746538154139971,NA
"215",27011,"bg","RG",0.000677969424801753,0.000338984712400876,2.80679341867926e-06,NA,0.125909805622498,0.0629549028112488,0.00052126659527714,NA,0.50363922248999,0.251819611244995,0.00208506638110856,NA
"216",27011,"f","RG",0.00054581023113886,0.00027290511556943,7.08352517972012e-06,NA,0.101365721809003,0.0506828609045015,0.00131552433763724,NA,0.405462887236012,0.202731443618006,0.00526209735054897,NA
"217",27011,"stem","RG",0.000682922234302419,0.00034146111715121,2.96593126357541e-06,NA,0.126829621854176,0.0634148109270879,0.000550821047712686,NA,0.507318487416703,0.253659243708352,0.00220328419085074,NA
"218",27011,"total","RG",0.00190670189024303,0.000953350945121516,1.28562498619748e-05,1,0.354105149285676,0.177052574642838,0.00238761198062707,185.716052990613,1.41642059714271,0.708210298571353,0.00955044792250827,742.864211962451
"219",27040,"ag","RG",0.0730415693071213,0.0365207846535606,0,NA,6.53269278247688,3.26634639123844,0,NA,26.1307711299075,13.0653855649538,0,NA
"220",27040,"bg","RG",3.19868259644693e-05,1.59934129822346e-05,1.18351256068536e-07,NA,0.00286083813771591,0.00143041906885796,1.05851011095489e-05,NA,0.0114433525508637,0.00572167627543183,4.23404044381955e-05,NA
"221",27040,"f","RG",0.00362843547615152,0.00181421773807576,0,NA,0.324520057161848,0.162260028580924,0,NA,1.29808022864739,0.649040114323696,0,NA
"222",27040,"stem","RG",0.0730415693071213,0.0365207846535606,0.000442412785293234,NA,6.53269278247688,3.26634639123844,0.0395685201834625,NA,26.1307711299075,13.0653855649538,0.15827408073385,NA
"223",27040,"total","RG",0.0730735561330857,0.0365367780665429,0,40,6.5355536206146,3.2677768103073,0,3577.52049658658,26.1422144824584,13.0711072412292,0,14310.0819863463
"224",29080,"ag","RG",0.0162913670626737,0.00814568353133687,0.000199734271896823,NA,0.191278696969245,0.0956393484846223,0.00234510161863942,NA,0.765114787876978,0.382557393938489,0.00938040647455767,NA
"225",29080,"bg","RG",0.00170676077853346,0.000853380389266728,7.06598962312851e-06,NA,0.0200392622976425,0.0100196311488212,8.29625459122399e-05,NA,0.08015704919057,0.040078524595285,0.00033185018364896,NA
"226",29080,"f","RG",0.0122284339804539,0.00611421699022695,0.000158700616198331,NA,0.143575361647506,0.0717876808237531,0.00186332104346134,NA,0.574301446590025,0.287150723295012,0.00745328417384534,NA
"227",29080,"stem","RG",0.00944822834411518,0.00472411417205759,4.10336556984922e-05,NA,0.110932667551941,0.0554663337759707,0.000481780575178081,NA,0.443730670207765,0.221865335103883,0.00192712230071233,NA
"228",29080,"total","RG",0.0179981278412072,0.0089990639206036,0.000206800261519951,29,0.211317959266887,0.105658979633444,0.00242806416455166,340.492126337107,0.845271837067548,0.422635918533774,0.00971225665820663,1361.96850534843
"229",29090,"ag","RG",0.0650105352878219,0.0325052676439109,0.000661366065979576,NA,1.21105532389314,0.60552766194657,0.0123203245704833,NA,4.84422129557256,2.42211064778628,0.0492812982819334,NA
"230",29090,"bg","RG",0.0102570426412498,0.00512852132062488,1.81549654750121e-05,NA,0.191074354996295,0.0955371774981477,0.000338201608343443,NA,0.764297419985181,0.382148709992591,0.00135280643337377,NA
"231",29090,"f","RG",0.0334719404365895,0.0167359702182947,0.000508266777576597,NA,0.623535423717073,0.311767711858536,0.0094682990105675,NA,2.49414169486829,1.24707084743415,0.03787319604227,NA
"232",29090,"stem","RG",0.0377277694438095,0.0188638847219048,0.000153099288402979,NA,0.702815564296659,0.35140778214833,0.00285202555991584,NA,2.81126225718664,1.40563112859332,0.0114081022396634,NA
"233",29090,"total","RG",0.0752675779290716,0.0376337889645358,0.000679521031454588,40,1.40212967888943,0.701064839444717,0.0126585261788268,745.144040750577,5.60851871555774,2.80425935777887,0.0506341047153071,2980.57616300231
"234",32010,"ag","RG",0.00417028369678419,0.00208514184839209,0,NA,0.0535214195292287,0.0267607097646143,0,NA,0.214085678116915,0.107042839058457,0,NA
"235",32010,"bg","RG",2.99876493416899e-06,1.4993824670845e-06,1.10954302564253e-08,NA,3.84861481330306e-05,1.92430740665153e-05,1.42398748092213e-07,NA,0.000153944592532122,7.69722962660611e-05,5.69594992368852e-07,NA
"236",32010,"f","RG",0.0011726658258892,0.000586332912944602,0,NA,0.015049992805862,0.007524996402931,0,NA,0.060199971223448,0.030099985611724,0,NA
"237",32010,"stem","RG",0.00417028369678419,0.00208514184839209,2.99813996019192e-05,NA,0.0535214195292287,0.0267607097646143,0.000384781272172239,NA,0.214085678116915,0.107042839058457,0.00153912508868895,NA
"238",32010,"total","RG",0.00417328246171835,0.00208664123085918,0,13,0.0535599056773617,0.0267799528386808,0,166.841995525749,0.214239622709447,0.107119811354723,0,667.367982102998
"239",32020,"ag","RG",0.0337691376644099,0.016884568832205,0,NA,0.392630115106786,0.196315057553393,0,NA,1.57052046042714,0.785260230213571,0,NA
"240",32020,"bg","RG",2.90911434581646e-05,1.45455717290823e-05,1.07637230795209e-07,NA,0.000338239581895073,0.000169119790947537,1.25148645301177e-06,NA,0.00135295832758029,0.000676479163790146,5.00594581204708e-06,NA
"241",32020,"f","RG",0.00236585868555148,0.00118292934277574,0,NA,0.0275075833225514,0.0137537916612757,0,NA,0.110030333290206,0.0550151666451029,0,NA
"242",32020,"stem","RG",0.0337691376644099,0.016884568832205,0.000243363494580258,NA,0.392630115106786,0.196315057553393,0.00282956105777438,NA,1.57052046042714,0.785260230213571,0.0113182442310975,NA
"243",32020,"total","RG",0.0337982288078681,0.016899114403934,0,26,0.392968354688681,0.19648417734434,0,302.299190883257,1.57187341875472,0.785936709377361,0,1209.19676353303
"244",32050,"ag","RG",0.13233664929401,0.0661683246470052,0,NA,1.80147318983612,0.900736594918058,0,NA,7.20589275934447,3.60294637967223,0,NA
"245",32050,"bg","RG",8.27085076205386e-05,4.13542538102693e-05,3.06021478195993e-07,NA,0.0011258949039788,0.000562947451989401,4.16581114472157e-06,NA,0.00450357961591521,0.00225178980795761,1.66632445788863e-05,NA
"246",32050,"f","RG",0.00331351512740957,0.00165675756370478,0,NA,0.0451062400173291,0.0225531200086646,0,NA,0.180424960069316,0.0902124800346582,0,NA
"247",32050,"stem","RG",0.13233664929401,0.0661683246470052,0.000801563084773821,NA,1.80147318983612,0.900736594918058,0.0109115231108374,NA,7.20589275934447,3.60294637967223,0.0436460924433494,NA
"248",32050,"total","RG",0.132419357801631,0.0662096789008155,0,36,1.8025990847401,0.901299542370048,0,490.061031317312,7.21039633896038,3.60519816948019,0,1960.24412526925
"249",32070,"ag","RG",0.0540493568378792,0.0270246784189396,0,NA,0.491546010631005,0.245773005315503,0,NA,1.96618404252402,0.983092021262011,0,NA
"250",32070,"bg","RG",0.00155923625299698,0.000779618126498489,4.75008912373518e-06,NA,0.014180304903365,0.00709015245168249,4.31991700829528e-05,NA,0.0567212196134599,0.0283606098067299,0.000172796680331811,NA
"251",32070,"f","RG",0.0034317244194824,0.0017158622097412,0,NA,0.0312094453416213,0.0156047226708106,0,NA,0.124837781366485,0.0624188906832425,0,NA
"252",32070,"stem","RG",0.0540493568378792,0.0270246784189396,0.000349955699007168,NA,0.491546010631005,0.245773005315503,0.00318263412940379,NA,1.96618404252402,0.983092021262011,0.0127305365176152,NA
"253",32070,"total","RG",0.0556085930908762,0.0278042965454381,0,23,0.50572631553437,0.252863157767185,0,209.171004169839,2.02290526213748,1.01145263106874,0,836.684016679354
"254",32080,"ag","RG",0.0670837175720249,0.0335418587860124,0,NA,0.983966465932863,0.491983232966432,0,NA,3.93586586373145,1.96793293186573,0,NA
"255",32080,"bg","RG",0.00126167920569174,0.000630839602845868,3.88439927609607e-06,NA,0.0185059813930644,0.0092529906965322,5.69753550683708e-05,NA,0.0740239255722576,0.0370119627861288,0.000227901420273483,NA
"256",32080,"f","RG",0.00471727194306308,0.00235863597153154,0,NA,0.0691917140351757,0.0345958570175878,0,NA,0.276766856140703,0.138383428070351,0,NA
"257",32080,"stem","RG",0.0670837175720249,0.0335418587860124,0.000369577324036447,NA,0.983966465932863,0.491983232966432,0.00542086375923681,NA,3.93586586373145,1.96793293186573,0.0216834550369473,NA
"258",32080,"total","RG",0.0683453967777166,0.0341726983888583,0,40,1.00247244732593,0.501236223662964,0,586.709563241734,4.00988978930371,2.00494489465185,0,2346.83825296693
"259",32090,"ag","RG",0.0125938785373383,0.00629693926866915,0,NA,0.135412648420235,0.0677063242101175,0,NA,0.54165059368094,0.27082529684047,0,NA
"260",32090,"bg","RG",2.0811152212849e-05,1.04055761064245e-05,7.70012631875413e-08,NA,0.000223766906236506,0.000111883453118253,8.27937553075071e-07,NA,0.000895067624946022,0.000447533812473011,3.31175021230028e-06,NA
"261",32090,"f","RG",0.000378496569150637,0.000189248284575318,0,NA,0.00406969327953298,0.00203484663976649,0,NA,0.0162787731181319,0.00813938655906596,0,NA
"262",32090,"stem","RG",0.0125938785373383,0.00629693926866915,9.08522397683585e-05,NA,0.135412648420235,0.0677063242101175,0.000976866845703576,NA,0.54165059368094,0.27082529684047,0.0039074673828143,NA
"263",32090,"total","RG",0.0126146896895512,0.00630734484477558,0,4,0.135636415326472,0.0678182076632358,0,43.0090374522079,0.542545661305886,0.271272830652943,0,172.036149808832
"264",33010,"ag","RG",0.0326807847318251,0.0163403923659126,0,NA,0.280294258333537,0.140147129166768,0,NA,1.12117703333415,0.560588516667073,0,NA
"265",33010,"bg","RG",3.5804976883694e-05,1.7902488441847e-05,1.32478414469668e-07,NA,0.000307089610075711,0.000153544805037856,1.13623155728013e-06,NA,0.00122835844030284,0.000614179220151422,4.54492622912053e-06,NA
"266",33010,"f","RG",0.00273182569859666,0.00136591284929833,0,NA,0.0234301307134458,0.0117150653567229,0,NA,0.0937205228537833,0.0468602614268916,0,NA
"267",33010,"stem","RG",0.0326807847318251,0.0163403923659126,0.000235736159007286,NA,0.280294258333537,0.140147129166768,0.00202184532573351,NA,1.12117703333415,0.560588516667073,0.00808738130293405,NA
"268",33010,"total","RG",0.0327165897087088,0.0163582948543544,0,30,0.280601347943612,0.140300673971806,0,257.301892197755,1.12240539177445,0.561202695887225,0,1029.20756879102
"269",33040,"ag","RG",0.0155032458439726,0.00775162292198631,4.78510981753386e-05,NA,0.137804714056889,0.0689023570284444,0.000425337182143978,NA,0.551218856227555,0.275609428113778,0.00170134872857591,NA
"270",33040,"bg","RG",3.99835324555866e-06,1.99917662277933e-06,1.4793907008567e-08,NA,3.55404236795264e-05,1.77702118397632e-05,1.31499567614248e-07,NA,0.000142161694718106,7.10808473590529e-05,5.25998270456991e-07,NA
"271",33040,"f","RG",0.00526855443451894,0.00263427721725947,4.730481e-05,NA,0.046830943961603,0.0234154719808015,0.000420481354754486,NA,0.187323775846412,0.093661887923206,0.00168192541901794,NA
"272",33040,"stem","RG",0.0143065647250379,0.00715328236251897,0.000102803384203226,NA,0.127167696423824,0.0635838482119122,0.000913795156626113,NA,0.508670785695297,0.254335392847649,0.00365518062650445,NA
"273",33040,"total","RG",0.0155072441972182,0.00775362209860908,4.78510981753386e-05,33,0.137840254480568,0.0689201272402841,0.000425337182143978,293.329255669731,0.551361017922273,0.275680508961137,0.00170134872857591,1173.31702267892
"274",33050,"ag","RG",0.0650092805878471,0.0325046402939235,0,NA,0.618785314071258,0.309392657035629,0,NA,2.47514125628503,1.23757062814252,0,NA
"275",33050,"bg","RG",0.0041564975186504,0.0020782487593252,1.26157159513068e-05,NA,0.0395632684942418,0.0197816342471209,0.000120081620448243,NA,0.158253073976967,0.0791265369884836,0.000480326481792971,NA
"276",33050,"f","RG",0.00722346238094597,0.00361173119047298,0,NA,0.0687559129659275,0.0343779564829637,0,NA,0.27502365186371,0.137511825931855,0,NA
"277",33050,"stem","RG",0.0650092805878471,0.0325046402939235,0.000383866115039452,NA,0.618785314071258,0.309392657035629,0.00365379700264527,NA,2.47514125628503,1.23757062814252,0.0146151880105811,NA
"278",33050,"total","RG",0.0691657781064975,0.0345828890532487,0,40,0.6583485825655,0.32917429128275,0,380.736601590349,2.633394330262,1.316697165131,0,1522.9464063614
"279",34010,"ag","RG",0.00355765617956848,0.00177882808978424,5.83144730082196e-05,NA,0.0647397913157001,0.0323698956578501,0.00106116685331157,NA,0.258959165262801,0.1294795826314,0.0042446674132463,NA
"280",34010,"bg","RG",0.000136268935828798,6.81344679143988e-05,5.64153394331222e-07,NA,0.00247972879420825,0.00123986439710413,1.02660772080222e-05,NA,0.00991891517683301,0.0049594575884165,4.10643088320886e-05,NA
"281",34010,"f","RG",0.00560732651984525,0.00280366325992262,5.29155435745516e-05,NA,0.102038288808955,0.0510191444044775,0.000962920831992491,NA,0.40815315523582,0.20407657761791,0.00385168332796996,NA
"282",34010,"stem","RG",0.00157662540271108,0.000788312701355542,6.93502182916155e-06,NA,0.0286903496017222,0.0143451748008611,0.00012619877900742,NA,0.114761398406889,0.0573806992034444,0.000504795116029678,NA
"283",34010,"total","RG",0.00369392511539728,0.00184696255769864,5.88786264025508e-05,30,0.0672195201099084,0.0336097600549542,0.0010714329305196,545.919459734464,0.268878080439634,0.134439040219817,0.00428573172207839,2183.67783893786
"284",34020,"ag","RG",0.0645151070624004,0.0322575535312002,0.000623089184314288,NA,2.21377742844906,1.10688871422453,0.0213807406505819,NA,8.85510971379625,4.42755485689812,0.0855229626023277,NA
"285",34020,"bg","RG",0.00497675199621311,0.00248837599810656,8.80885103329721e-06,NA,0.170772734292282,0.0853863671461408,0.000302267739697338,NA,0.683090937169126,0.341545468584563,0.00120907095878935,NA
"286",34020,"f","RG",0.0295519093492388,0.0147759546746194,0.000449218574017779,NA,1.01404698626077,0.507023493130383,0.0154145282381499,NA,4.05618794504306,2.02809397252153,0.0616581129525996,NA
"287",34020,"stem","RG",0.0428463800632106,0.0214231900316053,0.000173870610296509,NA,1.47023469995861,0.735117349979303,0.00596621241243203,NA,5.88093879983443,2.94046939991721,0.0238648496497281,NA
"288",34020,"total","RG",0.0694918590586135,0.0347459295293067,0.000631898035347585,40,2.38455016274134,1.19227508137067,0.0216830083902793,1372.56374777948,9.53820065096537,4.76910032548269,0.086732033561117,5490.25499111791
"289",34030,"ag","RG",0.0185864840917032,0.0092932420458516,0.000239421175359489,NA,0.389421425115839,0.19471071255792,0.00501631910862693,NA,1.55768570046336,0.778842850231679,0.0200652764345077,NA
"290",34030,"bg","RG",0.000950507296459348,0.000475253648229674,3.9351002073417e-06,NA,0.0199148964453924,0.00995744822269621,8.24476712839246e-05,NA,0.0796595857815697,0.0398297928907849,0.000329790685135698,NA
"291",34030,"f","RG",0.0150445154563596,0.00752225772817978,0.000192911681592634,NA,0.315210591755116,0.157605295877558,0.00404185867518813,NA,1.26084236702046,0.630421183510232,0.0161674347007525,NA
"292",34030,"stem","RG",0.0107161424667499,0.00535807123337493,4.65420312657426e-05,NA,0.224523123930089,0.112261561965044,0.000975142154582211,NA,0.898092495720355,0.449046247860177,0.00390056861832884,NA
"293",34030,"total","RG",0.0195369913881626,0.00976849569408128,0.00024335627556683,32,0.409336321561232,0.204668160780616,0.00509876677991086,670.459541579977,1.63734528624493,0.818672643122464,0.0203950671196434,2681.83816631991
"294",34040,"ag","RG",0.00338603962185208,0.00169301981092604,6.307308e-05,NA,0.0899500169120456,0.0449750084560228,0.00167553402980901,NA,0.359800067648182,0.179900033824091,0.00670213611923605,NA
"295",34040,"bg","RG",0.00043870174531531,0.000219350872657655,1.32926628830539e-06,NA,0.0116540955858253,0.00582704779291267,3.53119096250508e-05,NA,0.0466163823433014,0.0233081911716507,0.000141247638500203,NA
"296",34040,"f","RG",0.00668837636351128,0.00334418818175564,6.307308e-05,NA,0.177676469917648,0.0888382349588239,0.00167553402980901,NA,0.710705879670592,0.355352939835296,0.00670213611923605,NA
"297",34040,"stem","RG",0.00280991100288451,0.00140495550144225,1.29284005242716e-05,NA,0.0746451815270123,0.0373225907635061,0.000343442480205783,NA,0.298580726108049,0.149290363054025,0.00137376992082313,NA
"298",34040,"total","RG",0.00382474136716739,0.0019123706835837,6.307308e-05,36,0.101604112497871,0.0508020562489355,0.00167553402980901,956.338664183269,0.406416449991484,0.203208224995742,0.00670213611923605,3825.35465673308
"299",35500,"ag","RG",0.000106916666021273,5.34583330106365e-05,0,NA,0.00380773614332694,0.00190386807166347,0,NA,0.0152309445733077,0.00761547228665387,0,NA
"300",35500,"bg","RG",0,0,0,NA,0,0,0,NA,0,0,0,NA
"301",35500,"f","RG",0.00027,0.000135,0,NA,0.00961579515109194,0.00480789757554597,0,NA,0.0384631806043677,0.0192315903021839,0,NA
"302",35500,"stem","RG",0.000106916666021273,5.34583330106365e-05,6.4759424609085e-07,NA,0.00380773614332694,0.00190386807166347,2.30634578201312e-05,NA,0.0152309445733077,0.00761547228665387,9.2253831280525e-05,NA
"303",35500,"total","RG",0.000106916666021273,5.34583330106365e-05,0,3,0.00380773614332694,0.00190386807166347,0,106.842168345466,0.0152309445733077,0.00761547228665387,0,427.368673381864
"304",26010,"ag","DW",0.428901843576453,0.214450921788226,0.00084777854104798,16,2.14303537094352,1.07151768547176,0.00423597946104156,79.9450187697416,8.57214148377407,4.28607074188703,0.0169439178441662,319.780075078966
"305",26020,"ag","DW",0.721942109416343,0.360971054708171,0.00299389979985163,38,3.60722971799727,1.80361485899864,0.0149592109808665,189.869419578136,14.4289188719891,7.21445943599454,0.059836843923466,759.477678312545
"306",26030,"ag","DW",0.144612511106547,0.0723062555532734,0.000425437467180262,25,0.722565619672021,0.361282809836011,0.00212572539369234,124.914091827721,2.89026247868809,1.44513123934404,0.00850290157476934,499.656367310885
"307",27011,"ag","DW",2.16169184374804,1.08084592187402,0.00217389837186441,57,10.8010309389271,5.40051546946357,0.0108620216338882,284.804129367204,43.2041237557085,21.6020618778543,0.0434480865355527,1139.21651746882
"308",27040,"ag","DW",0.0868906408518845,0.0434453204259423,0.000158836091477245,13,0.434154619613674,0.217077309806837,0.000793634644653796,64.955327750415,1.7366184784547,0.868309239227348,0.00317453857861518,259.82131100166
"309",29080,"ag","DW",1.13951511535636,0.569757557678178,0.00130308765832158,42,5.693659830348,2.846829915174,0.0065109604564461,209.855674270572,22.774639321392,11.387319660696,0.0260438418257844,839.422697082287
"310",29090,"ag","DW",0.585182933509684,0.292591466754842,0.00159646804690329,36,2.92390378769776,1.46195189384888,0.007976854248436,179.876292231919,11.695615150791,5.84780757539552,0.031907416993744,719.505168927674
"311",32010,"ag","DW",0.275857181652138,0.137928590826069,0.00098604185000433,32,1.37833797280926,0.68916898640463,0.00492682088789668,159.890037539483,5.51335189123704,2.75667594561852,0.0197072835515867,639.560150157933
"312",32020,"ag","DW",0.48527828290828,0.24263914145414,0.00120106375019799,18,2.42472383972815,1.21236191986408,0.00600119150332717,89.9381461159593,9.6988953589126,4.8494476794563,0.0240047660133087,359.752584463837
"313",32050,"ag","DW",0.0980442372499244,0.0490221186249622,0.000179224865692862,7,0.489884274200638,0.244942137100319,0.000895508453238765,34.9759457117619,1.95953709680255,0.979768548401275,0.00358203381295506,139.903782847048
"314",32070,"ag","DW",0.568886553491037,0.284443276745519,0.00143446215931499,34,2.84247788729341,1.4212389436467,0.00716738151568258,169.883164885701,11.3699115491736,5.68495577458682,0.0286695260627303,679.532659542803
"315",32080,"ag","DW",0.293216701871803,0.146608350935901,0.000536000131021655,50,1.46507592092144,0.732537960460718,0.00267815878344439,249.828183655442,5.86030368368575,2.93015184184287,0.0107126351337775,999.31273462177
"316",32090,"ag","DW",2.87027288241416,1.43513644120708,0.0126050075476242,66,14.34150121618,7.17075060809001,0.0629817228117217,329.773202425184,57.36600486472,28.68300243236,0.251926891246887,1319.09280970074
"317",33010,"ag","DW",0.11818415587725,0.0590920779386252,0.000564791245131034,6,0.590514659993303,0.295257329996651,0.00282201541831164,29.9793820386531,2.36205863997321,1.18102931998661,0.0112880616732466,119.917528154612
"318",33040,"ag","DW",0.69998764350588,0.34999382175294,0.00196212468241037,35,3.49753283116655,1.74876641558327,0.00980388091024187,174.87972855881,13.9901313246662,6.99506566233309,0.0392155236409675,699.518914235239
"319",33050,"ag","DW",0.420496809906123,0.210248404953061,0.00216492171113272,28,2.10103908503509,1.05051954251755,0.0108171691769704,139.903782847048,8.40415634014036,4.20207817007018,0.0432686767078816,559.615131388191
"320",34010,"ag","DW",1.73554382774302,0.86777191387151,0.00380860040622149,164,4.33587762139453,2.16793881069726,0.00951495721755694,409.718221194926,17.3435104855781,8.67175524278905,0.0380598288702278,1638.8728847797
"321",34030,"ag","DW",0.21232992716237,0.106164963581185,0.000254067437809485,31,1.06092000077335,0.530460000386673,0.00126946413027872,154.893473866374,4.24368000309339,2.12184000154669,0.00507785652111486,619.573895465497
"322",34040,"ag","DW",0.347575760485452,0.173787880242726,0.000297029473148139,46,1.73668441849479,0.868342209247395,0.00148412667537465,229.841928963007,6.94673767397916,3.47336883698958,0.00593650670149861,919.367715852028
"323",35500,"ag","DW",0.108444479729633,0.0542222398648167,0.00019823650894577,16,0.541849747966275,0.270924873983137,0.000990501339282351,79.9450187697416,2.1673989918651,1.08369949593255,0.0039620053571294,319.780075078966
