"";"stand_component";"plot_ID";"inv";"compartiment";"SP_code";"B_t_ha";"C_t_ha";"N_t_ha";"stand";"n_ha";"n_SP"
"1";"RG";140037;"BZE3";"ag";"gfi";0,00757144593873932;0,00378572296936966;3,28827897119449e-05;"all";NA;NA
"2";"RG";140037;"BZE3";"ag";"rbu";0,292117321785243;0,146058660892622;0,0013440310617679;"all";NA;NA
"3";"RG";140037;"BZE3";"ag";"vbe";0,968306219718738;0,484153109859369;0,00445517470962791;"all";NA;NA
"4";"RG";140037;"BZE3";"bg";"rbu";1,05034870140865e-07;5,25174350704324e-08;3,18255656526821e-10;"all";NA;NA
"5";"RG";140037;"BZE3";"bg";"vbe";3,15104610422594e-07;1,57552305211297e-07;9,54766969580462e-10;"all";NA;NA
"6";"RG";140037;"BZE3";"fwb";"rbu";0,289924453412466;0,144962226706233;0,00133394241015076;"all";NA;NA
"7";"RG";140037;"BZE3";"fwb";"vbe";0,869773360237398;0,434886680118699;0,00400182723045227;"all";NA;NA
"8";"RG";140037;"BZE3";"ndl";"rbu";1,59914366470261e-07;7,99571832351304e-08;0;"all";NA;NA
"9";"RG";140037;"BZE3";"ndl";"vbe";4,79743099410783e-07;2,39871549705391e-07;0;"all";NA;NA
"10";"RG";140037;"BZE3";"total";"rbu";0,289924718361704;0,144962359180852;0,00133394272840641;"all";NA;NA
"11";"RG";140037;"BZE3";"total";"vbe";0,869774155085112;0,434887077542555;0,00400182818521924;"all";NA;NA
"12";"RG";140037;"BZE3";"ag";"all";1,26799498744272;0,63399749372136;0,00583208856110775;"A";NA;NA
"13";"RG";140037;"BZE3";"bg";"all";4,20139480563459e-07;2,1006974028173e-07;1,27302262610728e-09;"A";NA;NA
"14";"RG";140037;"BZE3";"fwb";"all";1,15969781364986;0,579848906824932;0,00533576964060303;"A";NA;NA
"15";"RG";140037;"BZE3";"ndl";"all";6,39657465881043e-07;3,19828732940522e-07;0;"A";NA;NA
"16";"RG";140037;"BZE3";"total";"all";1,15969887344682;0,579849436723407;0,00533577091362565;"A";NA;NA
"17";"RG";140037;"BZE3";"ag";"all";1,26799498744272;0,63399749372136;0,00583208856110775;"all";7442,19807718122;3
"18";"RG";140037;"BZE3";"bg";"all";4,20139480563459e-07;2,1006974028173e-07;1,27302262610728e-09;"all";7442,19807718122;3
"19";"RG";140037;"BZE3";"fwb";"all";1,15969781364986;0,579848906824932;0,00533576964060303;"all";7442,19807718122;3
"20";"RG";140037;"BZE3";"ndl";"all";6,39657465881043e-07;3,19828732940522e-07;0;"all";7442,19807718122;3
"21";"RG";140037;"BZE3";"total";"all";1,15969887344682;0,579849436723407;0,00533577091362565;"all";7442,19807718122;3
"22";"RG";140038;"BZE3";"ag";"as";0,00141797349256686;0,000708986746283429;8,58866544447746e-06;"all";NA;NA
"23";"RG";140038;"BZE3";"ag";"gfi";2,69333125593919;1,34666562796959;0,00906500051392294;"all";NA;NA
"24";"RG";140038;"BZE3";"ag";"rbu";0,613180601752103;0,306590300876051;0,00282124239254159;"all";NA;NA
"25";"RG";140038;"BZE3";"ag";"vbe";0,0618249143788154;0,0309124571894077;0,00028445643105693;"all";NA;NA
"26";"RG";140038;"BZE3";"bg";"gfi";0,893161255811642;0,446580627905822;0,00369768759906019;"all";NA;NA
"27";"RG";140038;"BZE3";"bg";"rbu";2,22145143659552e-07;1,11072571829776e-07;6,73099785288443e-10;"all";NA;NA
"28";"RG";140038;"BZE3";"fwb";"gfi";1,80890503017472;0,904452515087358;0,00785607454604878;"all";NA;NA
"29";"RG";140038;"BZE3";"fwb";"rbu";0,613180263538708;0,306590131769354;0,00282124239254159;"all";NA;NA
"30";"RG";140038;"BZE3";"ndl";"gfi";0,606064271384052;0,303032135692026;0;"all";NA;NA
"31";"RG";140038;"BZE3";"ndl";"rbu";3,38213393943554e-07;1,69106696971777e-07;0;"all";NA;NA
"32";"RG";140038;"BZE3";"total";"gfi";3,30813055737042;1,65406527868521;0,011553762145109;"all";NA;NA
"33";"RG";140038;"BZE3";"total";"rbu";0,613180823897248;0,306590411948623;0,00282124306564138;"all";NA;NA
"34";"RG";140038;"BZE3";"ag";"all";3,36975474556267;1,68487737278134;0,0121792880029659;"A";NA;NA
"35";"RG";140038;"BZE3";"bg";"all";0,893161477956786;0,446580738978394;0,00369768827215998;"A";NA;NA
"36";"RG";140038;"BZE3";"fwb";"all";2,42208529371342;1,21104264685671;0,0106773169385904;"A";NA;NA
"37";"RG";140038;"BZE3";"ndl";"all";0,606064609597446;0,303032304798723;0;"A";NA;NA
"38";"RG";140038;"BZE3";"total";"all";3,92131138126767;1,96065569063383;0,0143750052107504;"A";NA;NA
"39";"RG";140038;"BZE3";"ag";"all";3,36975474556267;1,68487737278134;0,0121792880029659;"all";7869,99669148472;4
"40";"RG";140038;"BZE3";"bg";"all";0,893161477956786;0,446580738978394;0,00369768827215998;"all";7869,99669148472;4
"41";"RG";140038;"BZE3";"fwb";"all";2,42208529371342;1,21104264685671;0,0106773169385904;"all";7869,99669148472;4
"42";"RG";140038;"BZE3";"ndl";"all";0,606064609597446;0,303032304798723;0;"all";7869,99669148472;4
"43";"RG";140038;"BZE3";"total";"all";3,92131138126767;1,96065569063383;0,0143750052107504;"all";7869,99669148472;4
"44";"RG";140039;"BZE3";"ag";"bi";0,193394199488391;0,0966970997441957;0,00117138866630119;"all";NA;NA
"45";"RG";140039;"BZE3";"ag";"gfi";0,306625004402623;0,153312502201312;0,00133167239412059;"all";NA;NA
"46";"RG";140039;"BZE3";"ag";"rbu";2,59736468729348;1,29868234364674;0,0436971340657139;"all";NA;NA
"47";"RG";140039;"BZE3";"ag";"vbe";2,56327734040968;1,28163867020484;0,0435402981827016;"all";NA;NA
"48";"RG";140039;"BZE3";"bg";"rbu";3,33298430059261e-06;1,66649215029631e-06;1,00989424307956e-08;"all";NA;NA
"49";"RG";140039;"BZE3";"bg";"vbe";3,33298430059261e-06;1,66649215029631e-06;1,00989424307956e-08;"all";NA;NA
"50";"RG";140039;"BZE3";"fwb";"rbu";9,19993189200594;4,59996594600297;0,0423288866351193;"all";NA;NA
"51";"RG";140039;"BZE3";"fwb";"vbe";9,19993189200594;4,59996594600297;0,0423288866351193;"all";NA;NA
"52";"RG";140039;"BZE3";"ndl";"rbu";5,07442977907989e-06;2,53721488953994e-06;0;"all";NA;NA
"53";"RG";140039;"BZE3";"ndl";"vbe";5,07442977907989e-06;2,53721488953994e-06;0;"all";NA;NA
"54";"RG";140039;"BZE3";"total";"rbu";2,29998507485501;1,14999253742751;0,0211644483670309;"all";NA;NA
"55";"RG";140039;"BZE3";"total";"vbe";2,29998507485501;1,14999253742751;0,0211644483670309;"all";NA;NA
"56";"RG";140039;"BZE3";"ag";"all";5,55692741225005;2,77846370612502;0,0892390346831346;"A";NA;NA
"57";"RG";140039;"BZE3";"ag";"all";0,103733819344135;0,0518669096720677;0,000501458625702688;"B";NA;NA
"58";"RG";140039;"BZE3";"bg";"all";6,66596860118522e-06;3,33298430059262e-06;2,01978848615913e-08;"A";NA;NA
"59";"RG";140039;"BZE3";"fwb";"all";18,3998637840119;9,19993189200594;0,0846577732702387;"A";NA;NA
"60";"RG";140039;"BZE3";"ndl";"all";1,01488595581598e-05;5,07442977907989e-06;0;"A";NA;NA
"61";"RG";140039;"BZE3";"total";"all";4,59997014971002;2,29998507485502;0,0423288967340618;"A";NA;NA
"62";"RG";140039;"BZE3";"ag";"all";5,66066123159418;2,83033061579709;0,0897404933088373;"all";69863,1393282152;4
"63";"RG";140039;"BZE3";"bg";"all";6,66596860118522e-06;3,33298430059262e-06;2,01978848615913e-08;"all";69863,1393282152;4
"64";"RG";140039;"BZE3";"fwb";"all";18,3998637840119;9,19993189200594;0,0846577732702387;"all";69863,1393282152;4
"65";"RG";140039;"BZE3";"ndl";"all";1,01488595581598e-05;5,07442977907989e-06;0;"all";69863,1393282152;4
"66";"RG";140039;"BZE3";"total";"all";4,59997014971002;2,29998507485502;0,0423288967340618;"all";69863,1393282152;4
"67";"RG";140040;"BZE3";"ag";"bah";0,0066086392420457;0,00330431962102285;2,82717586774715e-05;"all";NA;NA
"68";"RG";140040;"BZE3";"ag";"gfi";0,551077947611478;0,275538973805739;0,00188548502191725;"all";NA;NA
"69";"RG";140040;"BZE3";"ag";"vbe";0,300977752260119;0,150488876130059;0,00138479796261123;"all";NA;NA
"70";"RG";140040;"BZE3";"ag";"wta";0,740064303153453;0,370032151576726;0,00245232951175635;"all";NA;NA
"71";"RG";140040;"BZE3";"bg";"gfi";0,172327200013632;0,0861636000068161;0,000713434608056435;"all";NA;NA
"72";"RG";140040;"BZE3";"bg";"vbe";9,64369124806584e-08;4,82184562403293e-08;2,92203844816396e-10;"all";NA;NA
"73";"RG";140040;"BZE3";"bg";"wta";0,258490800020448;0,129245400010224;0,00107015191208465;"all";NA;NA
"74";"RG";140040;"BZE3";"fwb";"gfi";0,349011488028901;0,17450574401445;0,00151575689250952;"all";NA;NA
"75";"RG";140040;"BZE3";"fwb";"vbe";0,266191780903273;0,133095890451636;0,00122474838393596;"all";NA;NA
"76";"RG";140040;"BZE3";"fwb";"wta";0,523517232043351;0,261758616021676;0,00227363533876427;"all";NA;NA
"77";"RG";140040;"BZE3";"ndl";"gfi";0,116934493336264;0,058467246668132;0;"all";NA;NA
"78";"RG";140040;"BZE3";"ndl";"vbe";1,46824076071215e-07;7,34120380356074e-08;0;"all";NA;NA
"79";"RG";140040;"BZE3";"ndl";"wta";0,175401740004396;0,087700870002198;0;"all";NA;NA
"80";"RG";140040;"BZE3";"total";"gfi";0,638273181378799;0,319136590689399;0,00222919150056595;"all";NA;NA
"81";"RG";140040;"BZE3";"total";"vbe";0,266192024164262;0,133096012082131;0,0012247486761398;"all";NA;NA
"82";"RG";140040;"BZE3";"total";"wta";0,957409772068198;0,478704886034098;0,00334378725084893;"all";NA;NA
"83";"RG";140040;"BZE3";"ag";"all";1,59872864226709;0,799364321133547;0,0057508842549623;"A";NA;NA
"84";"RG";140040;"BZE3";"bg";"all";0,430818096470992;0,215409048235497;0,00178358681234493;"A";NA;NA
"85";"RG";140040;"BZE3";"fwb";"all";1,13872050097552;0,569360250487762;0,00501414061520975;"A";NA;NA
"86";"RG";140040;"BZE3";"ndl";"all";0,292336380164736;0,146168190082368;0;"A";NA;NA
"87";"RG";140040;"BZE3";"total";"all";1,86187497761126;0,930937488805627;0,00679772742755469;"A";NA;NA
"88";"RG";140040;"BZE3";"ag";"all";1,59872864226709;0,799364321133547;0,0057508842549623;"all";6832,99368743278;4
"89";"RG";140040;"BZE3";"bg";"all";0,430818096470992;0,215409048235497;0,00178358681234493;"all";6832,99368743278;4
"90";"RG";140040;"BZE3";"fwb";"all";1,13872050097552;0,569360250487762;0,00501414061520975;"all";6832,99368743278;4
"91";"RG";140040;"BZE3";"ndl";"all";0,292336380164736;0,146168190082368;0;"all";6832,99368743278;4
"92";"RG";140040;"BZE3";"total";"all";1,86187497761126;0,930937488805627;0,00679772742755469;"all";6832,99368743278;4
"93";"RG";140041;"BZE3";"ag";"gfi";12,7717580084303;6,38587900421517;0,0453204555866967;"all";NA;NA
"94";"RG";140041;"BZE3";"ag";"rbu";0,370880050706633;0,185440025353316;0,00170641818353266;"all";NA;NA
"95";"RG";140041;"BZE3";"ag";"vbe";0,00631727633697907;0,00315863816848953;2,90657884264407e-05;"all";NA;NA
"96";"RG";140041;"BZE3";"bg";"gfi";4,0692220631694;2,0346110315847;0,0168465793415213;"all";NA;NA
"97";"RG";140041;"BZE3";"bg";"rbu";1,32729860996768e-07;6,63649304983842e-08;4,02171478820208e-10;"all";NA;NA
"98";"RG";140041;"BZE3";"fwb";"gfi";9,77721733475691;4,88860866737846;0,0424624548848493;"all";NA;NA
"99";"RG";140041;"BZE3";"fwb";"rbu";0,366370066906276;0,183185033453138;0,00168566867783578;"all";NA;NA
"100";"RG";140041;"BZE3";"ndl";"gfi";2,33647005386053;1,16823502693027;0;"all";NA;NA
"101";"RG";140041;"BZE3";"ndl";"rbu";2,02079667490597e-07;1,01039833745299e-07;0;"all";NA;NA
"102";"RG";140041;"BZE3";"total";"gfi";16,1829094517869;8,09145472589343;0,0593090342263706;"all";NA;NA
"103";"RG";140041;"BZE3";"total";"rbu";0,366370401715806;0,183185200857903;0,00168566908000726;"all";NA;NA
"104";"RG";140041;"BZE3";"ag";"all";13,148955335474;6,57447766773698;0,0470559395586558;"A";NA;NA
"105";"RG";140041;"BZE3";"bg";"all";4,06922219589926;2,03461109794963;0,0168465797436928;"A";NA;NA
"106";"RG";140041;"BZE3";"fwb";"all";10,1435874016632;5,07179370083159;0,044148123562685;"A";NA;NA
"107";"RG";140041;"BZE3";"ndl";"all";2,3364702559402;1,1682351279701;0;"A";NA;NA
"108";"RG";140041;"BZE3";"total";"all";16,5492798535027;8,27463992675133;0,0609947033063779;"A";NA;NA
"109";"RG";140041;"BZE3";"ag";"all";13,148955335474;6,57447766773698;0,0470559395586558;"all";9404,51409108152;3
"110";"RG";140041;"BZE3";"bg";"all";4,06922219589926;2,03461109794963;0,0168465797436928;"all";9404,51409108152;3
"111";"RG";140041;"BZE3";"fwb";"all";10,1435874016632;5,07179370083159;0,044148123562685;"all";9404,51409108152;3
"112";"RG";140041;"BZE3";"ndl";"all";2,3364702559402;1,1682351279701;0;"all";9404,51409108152;3
"113";"RG";140041;"BZE3";"total";"all";16,5492798535027;8,27463992675133;0,0609947033063779;"all";9404,51409108152;3
"114";"RG";140042;"BZE3";"ag";"gfi";10,7407883366683;5,37039416833414;0,0353536377710312;"all";NA;NA
"115";"RG";140042;"BZE3";"ag";"vbe";0,0112235630899459;0,00561178154497295;5,16396137768412e-05;"all";NA;NA
"116";"RG";140042;"BZE3";"bg";"gfi";3,8322514347874;1,9161257173937;0,0158655209400198;"all";NA;NA
"117";"RG";140042;"BZE3";"fwb";"gfi";7,76139678269152;3,88069839134576;0,0337077462272293;"all";NA;NA
"118";"RG";140042;"BZE3";"ndl";"gfi";2,6004158358552;1,3002079179276;0;"all";NA;NA
"119";"RG";140042;"BZE3";"total";"gfi";14,1940640533342;7,09703202666707;0,0495732671672492;"all";NA;NA
"120";"RG";140042;"BZE3";"ag";"all";9,44632722918992;4,72316361459496;0,0310897416782795;"A";NA;NA
"121";"RG";140042;"BZE3";"ag";"all";1,30568467056832;0,652842335284158;0,00431553570652848;"B";NA;NA
"122";"RG";140042;"BZE3";"bg";"all";3,37238126261291;1,68619063130646;0,0139616584272174;"A";NA;NA
"123";"RG";140042;"BZE3";"bg";"all";0,459870172174488;0,229935086087245;0,00190386251280238;"B";NA;NA
"124";"RG";140042;"BZE3";"fwb";"all";6,83002916876854;3,41501458438427;0,0296628166799618;"A";NA;NA
"125";"RG";140042;"BZE3";"fwb";"all";0,931367613922983;0,465683806961491;0,00404492954726751;"B";NA;NA
"126";"RG";140042;"BZE3";"ndl";"all";2,28836593555258;1,14418296777629;0;"A";NA;NA
"127";"RG";140042;"BZE3";"ndl";"all";0,312049900302625;0,156024950151312;0;"B";NA;NA
"128";"RG";140042;"BZE3";"total";"all";12,4907763669341;6,24538818346702;0,0436244751071793;"A";NA;NA
"129";"RG";140042;"BZE3";"total";"all";1,7032876864001;0,851643843200048;0,0059487920600699;"B";NA;NA
"130";"RG";140042;"BZE3";"ag";"all";10,7520118997582;5,37600594987912;0,035405277384808;"all";12156,2933120186;2
"131";"RG";140042;"BZE3";"bg";"all";3,8322514347874;1,9161257173937;0,0158655209400198;"all";12156,2933120186;2
"132";"RG";140042;"BZE3";"fwb";"all";7,76139678269152;3,88069839134576;0,0337077462272293;"all";12156,2933120186;2
"133";"RG";140042;"BZE3";"ndl";"all";2,6004158358552;1,3002079179276;0;"all";12156,2933120186;2
"134";"RG";140042;"BZE3";"total";"all";14,1940640533342;7,09703202666707;0,0495732671672492;"all";12156,2933120186;2
"135";"RG";140043;"BZE3";"ag";"gfi";0,172936916208442;0,0864684581042209;0,000644564031371145;"all";NA;NA
"136";"RG";140043;"BZE3";"ag";"rbu";0,113526354680606;0,0567631773403032;0,000522334474550156;"all";NA;NA
"137";"RG";140043;"BZE3";"bg";"gfi";0,0361389085613168;0,0180694542806585;0,000149615081443851;"all";NA;NA
"138";"RG";140043;"BZE3";"bg";"rbu";4,04477617207097e-08;2,02238808603549e-08;1,2255671801375e-10;"all";NA;NA
"139";"RG";140043;"BZE3";"fwb";"gfi";0,0731915463822765;0,0365957731911382;0,000317870885938226;"all";NA;NA
"140";"RG";140043;"BZE3";"fwb";"rbu";0,111646686409069;0,0558233432045346;0,000513686404168127;"all";NA;NA
"141";"RG";140043;"BZE3";"ndl";"gfi";0,0245224489344043;0,0122612244672021;0;"all";NA;NA
"142";"RG";140043;"BZE3";"ndl";"rbu";6,15812461331435e-08;3,07906230665718e-08;0;"all";NA;NA
"143";"RG";140043;"BZE3";"total";"gfi";0,133852903877998;0,0669264519389988;0,000467485967382079;"all";NA;NA
"144";"RG";140043;"BZE3";"total";"rbu";0,111646788438078;0,0558233942190386;0,000513686526724845;"all";NA;NA
"145";"RG";140043;"BZE3";"ag";"all";0,278997445198238;0,139498722599119;0,00113447442494611;"A";NA;NA
"146";"RG";140043;"BZE3";"ag";"all";0,00746582569081009;0,00373291284540504;3,24240809751882e-05;"B";NA;NA
"147";"RG";140043;"BZE3";"bg";"all";0,0361389490090786;0,0180694745045393;0,000149615204000569;"A";NA;NA
"148";"RG";140043;"BZE3";"fwb";"all";0,184838232791346;0,0924191163956728;0,000831557290106354;"A";NA;NA
"149";"RG";140043;"BZE3";"ndl";"all";0,0245225105156504;0,0122612552578252;0;"A";NA;NA
"150";"RG";140043;"BZE3";"total";"all";0,245499692316075;0,122749846158037;0,000981172494106924;"A";NA;NA
"151";"RG";140043;"BZE3";"ag";"all";0,286463270889048;0,143231635444524;0,0011668985059213;"all";2292,72624682028;2
"152";"RG";140043;"BZE3";"bg";"all";0,0361389490090786;0,0180694745045393;0,000149615204000569;"all";2292,72624682028;2
"153";"RG";140043;"BZE3";"fwb";"all";0,184838232791346;0,0924191163956728;0,000831557290106354;"all";2292,72624682028;2
"154";"RG";140043;"BZE3";"ndl";"all";0,0245225105156504;0,0122612552578252;0;"all";2292,72624682028;2
"155";"RG";140043;"BZE3";"total";"all";0,245499692316075;0,122749846158037;0,000981172494106924;"all";2292,72624682028;2
"156";"RG";140044;"BZE3";"ag";"gfi";0,00709996036692714;0,00354998018346357;3,08351278735646e-05;"all";NA;NA
"157";"RG";140044;"BZE3";"ag";"vbe";9,0738332301251e-05;4,53691661506255e-05;4,17487066918056e-07;"all";NA;NA
"158";"RG";140044;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"159";"RG";140044;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"160";"RG";140044;"BZE3";"total";NA;0;0;0;"all";NA;NA
"161";"RG";140044;"BZE3";"ag";"all";0,00719069869922839;0,0035953493496142;3,12526149404827e-05;"A";NA;NA
"162";"RG";140044;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"163";"RG";140044;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"164";"RG";140044;"BZE3";"total";"all";0;0;0;NA;NA;NA
"165";"RG";140044;"BZE3";"ag";"all";0,00719069869922839;0,0035953493496142;3,12526149404827e-05;"all";275,926435931265;2
"166";"RG";140044;"BZE3";"bg";"all";0;0;0;"all";275,926435931265;2
"167";"RG";140044;"BZE3";"total";"all";0;0;0;"all";275,926435931265;2
"168";"RG";140045;"BZE3";"ag";"gfi";0,931417136706203;0,465708568353101;0,00404514462471503;"all";NA;NA
"169";"RG";140045;"BZE3";"ag";"rbu";1,05270591974757;0,526352959873785;0,00484349730702106;"all";NA;NA
"170";"RG";140045;"BZE3";"ag";"vbe";0,000542681228495025;0,000271340614247512;2,49687633230561e-06;"all";NA;NA
"171";"RG";140045;"BZE3";"bg";"rbu";3,75410302732748e-07;1,87705151366375e-07;1,13749321728023e-09;"all";NA;NA
"172";"RG";140045;"BZE3";"fwb";"rbu";1,03623326881094;0,518116634405469;0,00476770926979912;"all";NA;NA
"173";"RG";140045;"BZE3";"ndl";"rbu";5,71557813585184e-07;2,85778906792592e-07;0;"all";NA;NA
"174";"RG";140045;"BZE3";"total";"rbu";1,03623421577906;0,518117107889528;0,00476771040729234;"all";NA;NA
"175";"RG";140045;"BZE3";"ag";"all";1,98466573768227;0,992332868841133;0,0088911388080684;"A";NA;NA
"176";"RG";140045;"BZE3";"bg";"all";3,75410302732748e-07;1,87705151366375e-07;1,13749321728023e-09;"A";NA;NA
"177";"RG";140045;"BZE3";"fwb";"all";1,03623326881094;0,518116634405469;0,00476770926979912;"A";NA;NA
"178";"RG";140045;"BZE3";"ndl";"all";5,71557813585184e-07;2,85778906792592e-07;0;"A";NA;NA
"179";"RG";140045;"BZE3";"total";"all";1,03623421577906;0,518117107889528;0,00476771040729234;"A";NA;NA
"180";"RG";140045;"BZE3";"ag";"all";1,98466573768227;0,992332868841133;0,0088911388080684;"all";26599,5267038913;3
"181";"RG";140045;"BZE3";"bg";"all";3,75410302732748e-07;1,87705151366375e-07;1,13749321728023e-09;"all";26599,5267038913;3
"182";"RG";140045;"BZE3";"fwb";"all";1,03623326881094;0,518116634405469;0,00476770926979912;"all";26599,5267038913;3
"183";"RG";140045;"BZE3";"ndl";"all";5,71557813585184e-07;2,85778906792592e-07;0;"all";26599,5267038913;3
"184";"RG";140045;"BZE3";"total";"all";1,03623421577906;0,518117107889528;0,00476771040729234;"all";26599,5267038913;3
"185";"RG";140046;"BZE3";"ag";"as";0,100606848156963;0,0503034240784813;0,000609375679286722;"all";NA;NA
"186";"RG";140046;"BZE3";"ag";"gfi";9,99354736009059;4,99677368004529;0,0717572546039062;"all";NA;NA
"187";"RG";140046;"BZE3";"ag";"sbi";1,33332514185821;0,666662570929106;0,00807595038423519;"all";NA;NA
"188";"RG";140046;"BZE3";"bg";"gfi";4,83869534500228;2,41934767250115;0,0200321987283094;"all";NA;NA
"189";"RG";140046;"BZE3";"fwb";"gfi";9,79973133866374;4,89986566933187;0,0425602332038166;"all";NA;NA
"190";"RG";140046;"BZE3";"ndl";"gfi";3,28334928282722;1,64167464141361;0;"all";NA;NA
"191";"RG";140046;"BZE3";"total";"gfi";4,48044399162331;2,24022199581166;0,031296215966063;"all";NA;NA
"192";"RG";140046;"BZE3";"ag";"all";7,80129004024798;3,90064502012399;0,0631883895050604;"A";NA;NA
"193";"RG";140046;"BZE3";"ag";"all";2,9564013846066;1,4782006923033;0,0135687417156959;"B";NA;NA
"194";"RG";140046;"BZE3";"ag";"all";0,669787925251185;0,334893962625592;0,00368544944667185;"C";NA;NA
"195";"RG";140046;"BZE3";"bg";"all";4,83869534500228;2,41934767250115;0,0200321987283094;"A";NA;NA
"196";"RG";140046;"BZE3";"fwb";"all";9,79973133866374;4,89986566933187;0,0425602332038166;"A";NA;NA
"197";"RG";140046;"BZE3";"ndl";"all";3,28334928282722;1,64167464141361;0;"A";NA;NA
"198";"RG";140046;"BZE3";"total";"all";4,48044399162331;2,24022199581166;0,031296215966063;"A";NA;NA
"199";"RG";140046;"BZE3";"ag";"all";11,4274793501058;5,71373967505288;0,0804425806674281;"all";184665,686509447;3
"200";"RG";140046;"BZE3";"bg";"all";4,83869534500228;2,41934767250115;0,0200321987283094;"all";184665,686509447;3
"201";"RG";140046;"BZE3";"fwb";"all";9,79973133866374;4,89986566933187;0,0425602332038166;"all";184665,686509447;3
"202";"RG";140046;"BZE3";"ndl";"all";3,28334928282722;1,64167464141361;0;"all";184665,686509447;3
"203";"RG";140046;"BZE3";"total";"all";4,48044399162331;2,24022199581166;0,031296215966063;"all";184665,686509447;3
"204";"RG";140047;"BZE3";"ag";"gfi";0,883378795349957;0,441689397674979;0,00315365209983367;"all";NA;NA
"205";"RG";140047;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"206";"RG";140047;"BZE3";"bg";"gfi";0,272804029507737;0,136402014753868;0,00112940868216203;"all";NA;NA
