"";"stand_component";"plot_ID";"inv";"compartiment";"SP_code";"B_t_ha";"C_t_ha";"N_t_ha";"stand";"n_ha";"n_SP"
"207";"RG";140047;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"208";"RG";140047;"BZE3";"fwb";"gfi";0,652716517995848;0,326358258997924;0,00283474783765597;"all";NA;NA
"209";"RG";140047;"BZE3";"ndl";"gfi";0,157232790322632;0,0786163951613159;0;"all";NA;NA
"210";"RG";140047;"BZE3";"total";"gfi";1,08275333782622;0,541376668913108;0,003964156519818;"all";NA;NA
"211";"RG";140047;"BZE3";"total";NA;0;0;0;"all";NA;NA
"212";"RG";140047;"BZE3";"ag";"all";0,883378795349957;0,441689397674979;0,00315365209983367;"A";NA;NA
"213";"RG";140047;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"214";"RG";140047;"BZE3";"bg";"all";0,272804029507737;0,136402014753868;0,00112940868216203;"A";NA;NA
"215";"RG";140047;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"216";"RG";140047;"BZE3";"fwb";"all";0,652716517995848;0,326358258997924;0,00283474783765597;"A";NA;NA
"217";"RG";140047;"BZE3";"ndl";"all";0,157232790322632;0,0786163951613159;0;"A";NA;NA
"218";"RG";140047;"BZE3";"total";"all";1,08275333782622;0,541376668913108;0,003964156519818;"A";NA;NA
"219";"RG";140047;"BZE3";"total";"all";0;0;0;NA;NA;NA
"220";"RG";140047;"BZE3";"ag";"all";0,883378795349957;0,441689397674979;0,00315365209983367;"all";1092,48311508913;1
"221";"RG";140047;"BZE3";"bg";"all";0,272804029507737;0,136402014753868;0,00112940868216203;"all";1092,48311508913;1
"222";"RG";140047;"BZE3";"fwb";"all";0,652716517995848;0,326358258997924;0,00283474783765597;"all";1092,48311508913;1
"223";"RG";140047;"BZE3";"ndl";"all";0,157232790322632;0,0786163951613159;0;"all";1092,48311508913;1
"224";"RG";140047;"BZE3";"total";"all";1,08275333782622;0,541376668913108;0,003964156519818;"all";1092,48311508913;1
"225";"RG";140048;"BZE3";"ag";"ela";0,744034249920088;0,372017124960044;0,0022238337264618;"all";NA;NA
"226";"RG";140048;"BZE3";"ag";"gfi";32,9498161725532;16,4749080862766;0,116636238237846;"all";NA;NA
"227";"RG";140048;"BZE3";"ag";"rbu";0,0400047479788964;0,0200023739894482;0,000184061845450903;"all";NA;NA
"228";"RG";140048;"BZE3";"bg";"ela";0,280247746655339;0,14012387332767;0,000784693690634948;"all";NA;NA
"229";"RG";140048;"BZE3";"bg";"gfi";10,5705485534828;5,28527427674139;0,0437620710114186;"all";NA;NA
"230";"RG";140048;"BZE3";"fwb";"ela";0,548012253933415;0,274006126966707;0,0022238337264618;"all";NA;NA
"231";"RG";140048;"BZE3";"fwb";"gfi";25,3369165021771;12,6684582510885;0,110038228368955;"all";NA;NA
"232";"RG";140048;"BZE3";"ndl";"ela";0,196021995986674;0,0980109979933368;0;"all";NA;NA
"233";"RG";140048;"BZE3";"ndl";"gfi";6,09367105677012;3,04683552838506;0;"all";NA;NA
"234";"RG";140048;"BZE3";"total";"ela";1,02428199657543;0,512140998287714;0,00300852741709674;"all";NA;NA
"235";"RG";140048;"BZE3";"total";"gfi";42,00113611243;21,000568056215;0,153800299380374;"all";NA;NA
"236";"RG";140048;"BZE3";"ag";"all";29,2184836136069;14,6092418068034;0,104217686865856;"A";NA;NA
"237";"RG";140048;"BZE3";"ag";"all";4,51537155684532;2,25768577842266;0,0148264469439031;"B";NA;NA
"238";"RG";140048;"BZE3";"bg";"all";9,28913771254359;4,6445688562718;0,0384570301299305;"A";NA;NA
"239";"RG";140048;"BZE3";"bg";"all";1,56165858759451;0,780829293797256;0,00608973457212311;"B";NA;NA
"240";"RG";140048;"BZE3";"fwb";"all";22,7416958734129;11,3708479367064;0,0987671851782322;"A";NA;NA
"241";"RG";140048;"BZE3";"fwb";"all";3,14323288269757;1,57161644134879;0,0134948769171845;"B";NA;NA
"242";"RG";140048;"BZE3";"ndl";"all";5,22415581234576;2,61207790617288;0;"A";NA;NA
"243";"RG";140048;"BZE3";"ndl";"all";1,06553724041103;0,532768620205514;0;"B";NA;NA
"244";"RG";140048;"BZE3";"total";"all";37,2549893983023;18,6274946991511;0,137224215308163;"A";NA;NA
"245";"RG";140048;"BZE3";"total";"all";5,77042871070312;2,88521435535156;0,0195846114893077;"B";NA;NA
"246";"RG";140048;"BZE3";"ag";"all";33,7338551704522;16,8669275852261;0,119044133809759;"all";25404,7886417601;3
"247";"RG";140048;"BZE3";"bg";"all";10,8507963001381;5,42539815006906;0,0445467647020536;"all";25404,7886417601;3
"248";"RG";140048;"BZE3";"fwb";"all";25,8849287561105;12,9424643780552;0,112262062095417;"all";25404,7886417601;3
"249";"RG";140048;"BZE3";"ndl";"all";6,28969305275679;3,1448465263784;0;"all";25404,7886417601;3
"250";"RG";140048;"BZE3";"total";"all";43,0254181090054;21,5127090545027;0,15680882679747;"all";25404,7886417601;3
"251";"RG";140049;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"252";"RG";140049;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"253";"RG";140049;"BZE3";"total";NA;0;0;0;"all";NA;NA
"254";"RG";140049;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"255";"RG";140049;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"256";"RG";140049;"BZE3";"total";"all";0;0;0;NA;NA;NA
"257";"RG";140049;"BZE3";"ag";"all";0;0;0;"all";0;0
"258";"RG";140049;"BZE3";"bg";"all";0;0;0;"all";0;0
"259";"RG";140049;"BZE3";"total";"all";0;0;0;"all";0;0
"260";"RG";140050;"BZE3";"ag";"bah";0,000968995043185818;0,000484497521592907;4,14536079474893e-06;"all";NA;NA
"261";"RG";140050;"BZE3";"ag";"bi";0,00506111200520579;0,0025305560026029;3,06551554155315e-05;"all";NA;NA
"262";"RG";140050;"BZE3";"ag";"gfi";0,00344514292379936;0,00172257146189968;1,49622557180606e-05;"all";NA;NA
"263";"RG";140050;"BZE3";"ag";"rbu";0,0514187365138271;0,0257093682569135;0,000236577478317209;"all";NA;NA
"264";"RG";140050;"BZE3";"ag";"vbe";0,00183464288162011;0,000917321440810052;8,44119189833411e-06;"all";NA;NA
"265";"RG";140050;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"266";"RG";140050;"BZE3";"bg";"rbu";1,83274059608281e-08;9,16370298041405e-09;5,55320400613091e-11;"all";NA;NA
"267";"RG";140050;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"268";"RG";140050;"BZE3";"fwb";"rbu";0,0505885630984768;0,0252942815492384;0,000232757978816092;"all";NA;NA
"269";"RG";140050;"BZE3";"ndl";"rbu";2,79032621198895e-08;1,39516310599448e-08;0;"all";NA;NA
"270";"RG";140050;"BZE3";"total";"rbu";0,0505886093291451;0,0252943046645725;0,000232758034348132;"all";NA;NA
"271";"RG";140050;"BZE3";"total";NA;0;0;0;"all";NA;NA
"272";"RG";140050;"BZE3";"ag";"all";0,0627286293676382;0,0313643146838191;0,000294781442143884;"A";NA;NA
"273";"RG";140050;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"274";"RG";140050;"BZE3";"bg";"all";1,83274059608281e-08;9,16370298041405e-09;5,55320400613091e-11;"A";NA;NA
"275";"RG";140050;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"276";"RG";140050;"BZE3";"fwb";"all";0,0505885630984768;0,0252942815492384;0,000232757978816092;"A";NA;NA
"277";"RG";140050;"BZE3";"ndl";"all";2,79032621198895e-08;1,39516310599448e-08;0;"A";NA;NA
"278";"RG";140050;"BZE3";"total";"all";0,0505886093291451;0,0252943046645725;0,000232758034348132;"A";NA;NA
"279";"RG";140050;"BZE3";"total";"all";0;0;0;NA;NA;NA
"280";"RG";140050;"BZE3";"ag";"all";0,0627286293676382;0,0313643146838191;0,000294781442143884;"all";973,935026661648;5
"281";"RG";140050;"BZE3";"bg";"all";1,83274059608281e-08;9,16370298041405e-09;5,55320400613091e-11;"all";973,935026661648;5
"282";"RG";140050;"BZE3";"fwb";"all";0,0505885630984768;0,0252942815492384;0,000232757978816092;"all";973,935026661648;5
"283";"RG";140050;"BZE3";"ndl";"all";2,79032621198895e-08;1,39516310599448e-08;0;"all";973,935026661648;5
"284";"RG";140050;"BZE3";"total";"all";0,0505886093291451;0,0252943046645725;0,000232758034348132;"all";973,935026661648;5
"285";"RG";140051;"BZE3";"ag";"bah";0,198093425708807;0,0990467128544037;0,000847443207755876;"all";NA;NA
"286";"RG";140051;"BZE3";"ag";"gfi";1,63053111202428;0,815265556012141;0,00598398965549848;"all";NA;NA
"287";"RG";140051;"BZE3";"ag";"sei";0,149725429447226;0,0748627147236128;0,00092964424265687;"all";NA;NA
"288";"RG";140051;"BZE3";"ag";"vbe";0,597472572486418;0,298736286243209;0,00274896979785512;"all";NA;NA
"289";"RG";140051;"BZE3";"ag";"wta";0,00177932785332653;0,000889663926663262;7,7276208669971e-06;"all";NA;NA
"290";"RG";140051;"BZE3";"bg";"bah";7,17659566958812e-08;3,58829783479406e-08;2,1745084878852e-10;"all";NA;NA
"291";"RG";140051;"BZE3";"bg";"gfi";0,444100258436658;0,222050129218329;0,00183857506992776;"all";NA;NA
"292";"RG";140051;"BZE3";"bg";"sei";9,87617129924409e-08;4,93808564962204e-08;3,66405955201956e-10;"all";NA;NA
"293";"RG";140051;"BZE3";"bg";"vbe";2,15297870087643e-07;1,07648935043822e-07;6,52352546365561e-10;"all";NA;NA
"294";"RG";140051;"BZE3";"fwb";"bah";0,198093316445974;0,0990466582229868;0,000847443207755876;"all";NA;NA
"295";"RG";140051;"BZE3";"fwb";"gfi";1,07434035382055;0,537170176910277;0,00466586015664267;"all";NA;NA
"296";"RG";140051;"BZE3";"fwb";"sei";0,145938889448445;0,0729694447242226;0,000906134564585396;"all";NA;NA
"297";"RG";140051;"BZE3";"fwb";"vbe";0,594279949337921;0,297139974668961;0,00273428204690377;"all";NA;NA
"298";"RG";140051;"BZE3";"ndl";"bah";1,09262833226363e-07;5,46314166131816e-08;0;"all";NA;NA
"299";"RG";140051;"BZE3";"ndl";"gfi";0,252684081055256;0,126342040527628;0;"all";NA;NA
"300";"RG";140051;"BZE3";"ndl";"sei";1,52807369407898e-07;7,64036847039489e-08;0;"all";NA;NA
"301";"RG";140051;"BZE3";"ndl";"vbe";3,2778849967909e-07;1,63894249839545e-07;0;"all";NA;NA
"302";"RG";140051;"BZE3";"total";"bah";0,198093497474765;0,099046748737382;0,000847443425206724;"all";NA;NA
"303";"RG";140051;"BZE3";"total";"gfi";1,77112469331247;0,885562346656234;0,00650443522657043;"all";NA;NA
"304";"RG";140051;"BZE3";"total";"sei";0,145939141017527;0,0729695705087636;0,000906134930991351;"all";NA;NA
"305";"RG";140051;"BZE3";"total";"vbe";0,594280492424294;0,297140246212146;0,00273428269925632;"all";NA;NA
"306";"RG";140051;"BZE3";"ag";"all";2,57760186752006;1,28880093376003;0,0105177745246333;"A";NA;NA
"307";"RG";140051;"BZE3";"bg";"all";0,444100644262197;0,222050322131099;0,00183857630613711;"A";NA;NA
"308";"RG";140051;"BZE3";"fwb";"all";2,01265250905289;1,00632625452645;0,00915371997588771;"A";NA;NA
"309";"RG";140051;"BZE3";"ndl";"all";0,252684670913959;0,126342335456979;0;"A";NA;NA
"310";"RG";140051;"BZE3";"total";"all";2,70943782422906;1,35471891211453;0,0109922962820248;"A";NA;NA
"311";"RG";140051;"BZE3";"ag";"all";2,57760186752006;1,28880093376003;0,0105177745246333;"all";5084,94430671327;5
"312";"RG";140051;"BZE3";"bg";"all";0,444100644262197;0,222050322131099;0,00183857630613711;"all";5084,94430671327;5
"313";"RG";140051;"BZE3";"fwb";"all";2,01265250905289;1,00632625452645;0,00915371997588771;"all";5084,94430671327;5
"314";"RG";140051;"BZE3";"ndl";"all";0,252684670913959;0,126342335456979;0;"all";5084,94430671327;5
"315";"RG";140051;"BZE3";"total";"all";2,70943782422906;1,35471891211453;0,0109922962820248;"all";5084,94430671327;5
"316";"RG";140052;"BZE3";"ag";"gfi";0,0482511799491078;0,0241255899745539;0,000209554874518975;"all";NA;NA
"317";"RG";140052;"BZE3";"ag";"vbe";0,00312855196066658;0,00156427598033329;1,43944675710269e-05;"all";NA;NA
"318";"RG";140052;"BZE3";"ag";"all";0,0513797319097743;0,0256898659548872;0,000223949342090002;"A";NA;NA
"319";"RG";140052;"BZE3";"ag";"all";0,0513797319097743;0,0256898659548872;0,000223949342090002;"all";2575,23340994479;2
"320";"RG";140053;"BZE3";"ag";"dgl";6,92650455929556;3,46325227964778;0,100949033664876;"all";NA;NA
"321";"RG";140053;"BZE3";"ag";"ela";0,577175764857985;0,288587882428992;0,00690045079040609;"all";NA;NA
"322";"RG";140053;"BZE3";"ag";"gfi";15,5155863877753;7,75779319388767;0,206339006686965;"all";NA;NA
"323";"RG";140053;"BZE3";"ag";"sei";0,568168589641172;0,284084294820586;0,0140633362430037;"all";NA;NA
"324";"RG";140053;"BZE3";"ag";"ser";2,66531888470661;1,3326594423533;0,0769103846064346;"all";NA;NA
"325";"RG";140053;"BZE3";"ag";"vbe";6,55306577308933;3,27653288654466;0,114927600720619;"all";NA;NA
"326";"RG";140053;"BZE3";"ag";"wta";2,03518953236876;1,01759476618438;0,0204891838636891;"all";NA;NA
"327";"RG";140053;"BZE3";"bg";"dgl";8,79922068323451;4,39961034161725;0,0364287736285908;"all";NA;NA
"328";"RG";140053;"BZE3";"bg";"ela";0,869595492642414;0,434797746321207;0,00243486737939876;"all";NA;NA
"329";"RG";140053;"BZE3";"bg";"gfi";17,9628888629752;8,98144443148761;0,0743663598927174;"all";NA;NA
"330";"RG";140053;"BZE3";"bg";"sei";1,53106331314201e-06;7,65531656571003e-07;5,68024489175685e-09;"all";NA;NA
"331";"RG";140053;"BZE3";"bg";"ser";5,16139123458695e-06;2,58069561729348e-06;1,90971475679717e-08;"all";NA;NA
"332";"RG";140053;"BZE3";"bg";"vbe";8,9004712535119e-06;4,45023562675596e-06;2,69684278981411e-08;"all";NA;NA
"333";"RG";140053;"BZE3";"bg";"wta";1,9880785926073;0,994039296303652;0,00823064537339421;"all";NA;NA
"334";"RG";140053;"BZE3";"fwb";"dgl";23,2440786702455;11,6220393351227;0,100949033664876;"all";NA;NA
"335";"RG";140053;"BZE3";"fwb";"ela";1,70045608437804;0,850228042189021;0,00690045079040609;"all";NA;NA
"336";"RG";140053;"BZE3";"fwb";"gfi";45,8584905063842;22,9292452531921;0,199163424269227;"all";NA;NA
"337";"RG";140053;"BZE3";"fwb";"sei";2,26243219993869;1,13121609996935;0,0140474415294193;"all";NA;NA
"338";"RG";140053;"BZE3";"fwb";"ser";10,6612676194115;5,33063380970575;0,0769103846064346;"all";NA;NA
"339";"RG";140053;"BZE3";"fwb";"vbe";24,5676912803061;12,2838456401531;0,113035947580688;"all";NA;NA
"340";"RG";140053;"BZE3";"fwb";"wta";4,0264233845231;2,01321169226155;0,0174867567589838;"all";NA;NA
"341";"RG";140053;"BZE3";"ndl";"dgl";4,46193956693675;2,23096978346838;0;"all";NA;NA
"342";"RG";140053;"BZE3";"ndl";"ela";0,608246975053896;0,304123487526948;0;"all";NA;NA
"343";"RG";140053;"BZE3";"ndl";"gfi";9,59498337284245;4,79749168642123;0;"all";NA;NA
"344";"RG";140053;"BZE3";"ndl";"sei";2,36891149605797e-06;1,18445574802898e-06;0;"all";NA;NA
"345";"RG";140053;"BZE3";"ndl";"ser";7,91941490023979e-06;3,9597074501199e-06;0;"all";NA;NA
"346";"RG";140053;"BZE3";"ndl";"vbe";1,35508638215412e-05;6,77543191077061e-06;0;"all";NA;NA
"347";"RG";140053;"BZE3";"ndl";"wta";1,34903232293461;0,674516161467306;0;"all";NA;NA
"348";"RG";140053;"BZE3";"total";"dgl";9,12630973010417;4,56315486505209;0,0686889036467334;"all";NA;NA
"349";"RG";140053;"BZE3";"total";"ela";0,794574638018587;0,397287319009294;0,00466765908490243;"all";NA;NA
"350";"RG";140053;"BZE3";"total";"gfi";18,3540906855505;9,17704534277525;0,136764892080972;"all";NA;NA
"351";"RG";140053;"BZE3";"total";"sei";0,565609024978373;0,282804512489187;0,00702372360483211;"all";NA;NA
"352";"RG";140053;"BZE3";"total";"ser";2,66532017505442;1,33266008752721;0,0384552018517911;"all";NA;NA
"353";"RG";140053;"BZE3";"total";"vbe";6,1419284329103;3,07096421645516;0,0565179872745581;"all";NA;NA
"354";"RG";140053;"BZE3";"total";"wta";1,84088357501625;0,920441787508129;0,012858701066189;"all";NA;NA
"355";"RG";140053;"BZE3";"ag";"all";24,6300492799293;12,3150246399646;0,359363055719468;"A";NA;NA
"356";"RG";140053;"BZE3";"ag";"all";10,2109602118055;5,10548010590273;0,181215940856525;"B";NA;NA
"357";"RG";140053;"BZE3";"bg";"all";22,129407463403;11,0647037317015;0,0904504796354074;"A";NA;NA
"358";"RG";140053;"BZE3";"bg";"all";7,49039176098227;3,74519588049114;0,0310102183845141;"B";NA;NA
"359";"RG";140053;"BZE3";"fwb";"all";78,6791830009376;39,3395915004688;0,350986916580639;"A";NA;NA
"360";"RG";140053;"BZE3";"fwb";"all";33,6416567442496;16,8208283721248;0,177506522619396;"B";NA;NA
"361";"RG";140053;"BZE3";"ndl";"all";12,2284990194648;6,1142495097324;0;"A";NA;NA
"362";"RG";140053;"BZE3";"ndl";"all";3,78572705749314;1,89286352874657;0;"B";NA;NA
"363";"RG";140053;"BZE3";"total";"all";28,2592723709513;14,1296361854757;0,220718698108023;"A";NA;NA
"364";"RG";140053;"BZE3";"total";"all";11,2294438906813;5,61472194534063;0,104258370501955;"B";NA;NA
"365";"RG";140053;"BZE3";"ag";"all";34,8410094917348;17,4205047458674;0,540578996575994;"all";37444,1819071939;7
"366";"RG";140053;"BZE3";"bg";"all";29,6197992243852;14,8098996121926;0,121460698019922;"all";37444,1819071939;7
"367";"RG";140053;"BZE3";"fwb";"all";112,320839745187;56,1604198725936;0,528493439200035;"all";37444,1819071939;7
"368";"RG";140053;"BZE3";"ndl";"all";16,0142260769579;8,00711303847897;0;"all";37444,1819071939;7
"369";"RG";140053;"BZE3";"total";"all";39,4887162616326;19,7443581308163;0,324977068609978;"all";37444,1819071939;7
"370";"RG";140054;"BZE3";"ag";"bi";0,0175924544932926;0,00879622724664629;0,000106557417712771;"all";NA;NA
"371";"RG";140054;"BZE3";"ag";"gfi";0,0200042496152975;0,0100021248076487;6,75427761197181e-05;"all";NA;NA
"372";"RG";140054;"BZE3";"ag";"vbe";0,0226457299568648;0,0113228649784324;0,00010419295209088;"all";NA;NA
"373";"RG";140054;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"374";"RG";140054;"BZE3";"bg";"bi";8,51694903540083e-09;4,25847451770042e-09;3,15127114309831e-11;"all";NA;NA
"375";"RG";140054;"BZE3";"bg";"gfi";0,00656116278810352;0,00328058139405177;2,71632139427485e-05;"all";NA;NA
"376";"RG";140054;"BZE3";"bg";"vbe";7,34345224105816e-09;3,67172612052909e-09;2,22506602904063e-11;"all";NA;NA
"377";"RG";140054;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"378";"RG";140054;"BZE3";"fwb";"bi";0,0175924414252553;0,00879622071262764;0,000106557417712771;"all";NA;NA
"379";"RG";140054;"BZE3";"fwb";"gfi";0,0132882167626162;0,00664410838130811;5,77107254000422e-05;"all";NA;NA
"380";"RG";140054;"BZE3";"fwb";"vbe";0,0202699005986681;0,010134950299334;9,32618126544719e-05;"all";NA;NA
"381";"RG";140054;"BZE3";"ndl";"bi";1,30680372848996e-08;6,5340186424498e-09;0;"all";NA;NA
"382";"RG";140054;"BZE3";"ndl";"gfi";0,00445214827527484;0,00222607413763742;0;"all";NA;NA
"383";"RG";140054;"BZE3";"ndl";"vbe";1,11803205093558e-08;5,59016025467791e-09;0;"all";NA;NA
"384";"RG";140054;"BZE3";"total";"bi";0,0175924630102417;0,00879623150512081;0,000106557449225483;"all";NA;NA
"385";"RG";140054;"BZE3";"total";"gfi";0,0243015278259946;0,0121507639129973;8,48739393427908e-05;"all";NA;NA
"386";"RG";140054;"BZE3";"total";"vbe";0,0202699191224409;0,0101349595612204;9,32618349051321e-05;"all";NA;NA
"387";"RG";140054;"BZE3";"total";NA;0;0;0;"all";NA;NA
"388";"RG";140054;"BZE3";"ag";"all";0,0602424340654549;0,0301212170327274;0,00027829314592337;"A";NA;NA
"389";"RG";140054;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"390";"RG";140054;"BZE3";"bg";"all";0,0065611786485048;0,0032805893242524;2,71632677061202e-05;"A";NA;NA
"391";"RG";140054;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"392";"RG";140054;"BZE3";"fwb";"all";0,0511505587865396;0,0255752793932698;0,000257529955767285;"A";NA;NA
"393";"RG";140054;"BZE3";"ndl";"all";0,00445217252363264;0,00222608626181632;0;"A";NA;NA
"394";"RG";140054;"BZE3";"total";"all";0,0621639099586772;0,0310819549793385;0,000284693223473406;"A";NA;NA
"395";"RG";140054;"BZE3";"total";"all";0;0;0;NA;NA;NA
"396";"RG";140054;"BZE3";"ag";"all";0,0602424340654549;0,0301212170327274;0,00027829314592337;"all";117,071319904244;3
"397";"RG";140054;"BZE3";"bg";"all";0,0065611786485048;0,0032805893242524;2,71632677061202e-05;"all";117,071319904244;3
"398";"RG";140054;"BZE3";"fwb";"all";0,0511505587865396;0,0255752793932698;0,000257529955767285;"all";117,071319904244;3
"399";"RG";140054;"BZE3";"ndl";"all";0,00445217252363264;0,00222608626181632;0;"all";117,071319904244;3
"400";"RG";140054;"BZE3";"total";"all";0,0621639099586772;0,0310819549793385;0,000284693223473406;"all";117,071319904244;3
"401";"RG";140055;"BZE3";"ag";"bah";0,0027823184890366;0,0013911592445183;1,19027584960986e-05;"all";NA;NA
"402";"RG";140055;"BZE3";"ag";"gfi";0,00673606749179936;0,00336803374589968;2,92547411168846e-05;"all";NA;NA
"403";"RG";140055;"BZE3";"ag";"sbi";0,315757574039245;0,157878787019623;0,00191254225035474;"all";NA;NA
"404";"RG";140055;"BZE3";"ag";"sei";0,000774326217744288;0,000387163108872143;4,80779148597427e-06;"all";NA;NA
"405";"RG";140055;"BZE3";"ag";"stk";0,00190756796274775;0,000953783981373875;1,15541391503632e-05;"all";NA;NA
"406";"RG";140055;"BZE3";"ag";"vbe";0,644828091940516;0,322414045970258;0,00296685244184239;"all";NA;NA
"407";"RG";140055;"BZE3";"bg";"sbi";1,48015971790844e-07;7,40079858954218e-08;5,47659095626122e-10;"all";NA;NA
"408";"RG";140055;"BZE3";"bg";"vbe";2,29719209007301e-07;1,14859604503651e-07;6,96049203292122e-10;"all";NA;NA
"409";"RG";140055;"BZE3";"fwb";"sbi";0,305738862931931;0,152869431465965;0,00185186029277871;"all";NA;NA
"410";"RG";140055;"BZE3";"fwb";"vbe";0,634086718253332;0,317043359126666;0,00291743299068358;"all";NA;NA
"411";"RG";140055;"BZE3";"ndl";"sbi";2,27109288793855e-07;1,13554644396928e-07;0;"all";NA;NA
"412";"RG";140055;"BZE3";"ndl";"vbe";3,49744820221944e-07;1,74872410110972e-07;0;"all";NA;NA
"413";"RG";140055;"BZE3";"total";"sbi";0,305739238057192;0,152869619028596;0,0018518608404378;"all";NA;NA
"414";"RG";140055;"BZE3";"total";"vbe";0,634087297717364;0,317043648858681;0,00291743368673278;"all";NA;NA
"415";"RG";140055;"BZE3";"ag";"all";0,357881271521417;0,178940635760708;0,00165034191186258;"A";NA;NA
"416";"RG";140055;"BZE3";"ag";"all";0,475711093310416;0,237855546655208;0,00245320227454651;"B";NA;NA
"417";"RG";140055;"BZE3";"ag";"all";0,139193581309257;0,0695967906546283;0,000833369936037362;NA;NA;NA
"418";"RG";140055;"BZE3";"bg";"all";1,27621782781834e-07;6,3810891390917e-08;3,86694001828957e-10;"A";NA;NA
"419";"RG";140055;"BZE3";"bg";"all";1,90907009299973e-07;9,54535046499867e-08;6,37950658838839e-10;"B";NA;NA
"420";"RG";140055;"BZE3";"bg";"all";5,92063887163375e-08;2,96031943581687e-08;2,19063638250449e-10;NA;NA;NA
"421";"RG";140055;"BZE3";"fwb";"all";0,352270399029629;0,176135199514814;0,00162079610593532;"A";NA;NA
