"";"stand_component";"plot_ID";"inv";"compartiment";"SP_code";"B_t_ha";"C_t_ha";"N_t_ha";"stand";"n_ha";"n_SP"
"422";"RG";140055;"BZE3";"fwb";"all";0,465259636982861;0,232629818491431;0,00240775306041548;"B";NA;NA
"423";"RG";140055;"BZE3";"fwb";"all";0,122295545172772;0,0611477725863862;0,000740744117111482;NA;NA;NA
"424";"RG";140055;"BZE3";"ndl";"all";1,9430267790108e-07;9,71513389505399e-08;0;"A";NA;NA
"425";"RG";140055;"BZE3";"ndl";"all";2,91707715597177e-07;1,45853857798588e-07;0;"B";NA;NA
"426";"RG";140055;"BZE3";"ndl";"all";9,0843715517542e-08;4,5421857758771e-08;0;NA;NA;NA
"427";"RG";140055;"BZE3";"total";"all";0,352270720954091;0,176135360477045;0,00162079649262932;"A";NA;NA
"428";"RG";140055;"BZE3";"total";"all";0,465260119597588;0,232630059798794;0,00240775369836614;"B";NA;NA
"429";"RG";140055;"BZE3";"total";"all";0,122295695222877;0,0611478476114383;0,00074074433617512;NA;NA;NA
"430";"RG";140055;"BZE3";"ag";"all";0,972785946141089;0,486392973070545;0,00493691412244646;"all";1446,8133642119;6
"431";"RG";140055;"BZE3";"bg";"all";3,77735180798144e-07;1,88867590399072e-07;1,24370829891824e-09;"all";1446,8133642119;6
"432";"RG";140055;"BZE3";"fwb";"all";0,939825581185262;0,469912790592631;0,00476929328346228;"all";1446,8133642119;6
"433";"RG";140055;"BZE3";"ndl";"all";5,76854109015799e-07;2,88427054507899e-07;0;"all";1446,8133642119;6
"434";"RG";140055;"BZE3";"total";"all";0,939826535774556;0,469913267887277;0,00476929452717058;"all";1446,8133642119;6
"435";"RG";140056;"BZE3";"ag";"bah";0,166692908707075;0,0833464543535376;0,000713111880098851;"all";NA;NA
"436";"RG";140056;"BZE3";"ag";"ges";0,000108484660258767;5,42423301293831e-05;4,03671420822869e-07;"all";NA;NA
"437";"RG";140056;"BZE3";"ag";"gfi";0,04692678769246;0,02346339384623;0,000203803038948353;"all";NA;NA
"438";"RG";140056;"BZE3";"ag";"rei";0,000498084779665852;0,000249042389832925;3,09260839694527e-06;"all";NA;NA
"439";"RG";140056;"BZE3";"ag";"sbi";0,000887749720217128;0,000443874860108564;5,37710005535514e-06;"all";NA;NA
"440";"RG";140056;"BZE3";"ag";"sei";0,000200625863967336;0,000100312931983668;1,24568598937319e-06;"all";NA;NA
"441";"RG";140056;"BZE3";"ag";"vbe";0,167259086687603;0,0836295433438014;0,000769558645555732;"all";NA;NA
"442";"RG";140056;"BZE3";"bg";"bah";5,88573528991674e-08;2,94286764495838e-08;1,78337779284478e-10;"all";NA;NA
"443";"RG";140056;"BZE3";"bg";"vbe";5,88573528991674e-08;2,94286764495838e-08;1,78337779284478e-10;"all";NA;NA
"444";"RG";140056;"BZE3";"fwb";"bah";0,162462102782729;0,0812310513913645;0,000695012875704514;"all";NA;NA
"445";"RG";140056;"BZE3";"fwb";"vbe";0,162462102782729;0,0812310513913645;0,000747488134903336;"all";NA;NA
"446";"RG";140056;"BZE3";"ndl";"bah";8,96096342896801e-08;4,48048171448401e-08;0;"all";NA;NA
"447";"RG";140056;"BZE3";"ndl";"vbe";8,96096342896801e-08;4,48048171448401e-08;0;"all";NA;NA
"448";"RG";140056;"BZE3";"total";"bah";0,162462251249717;0,0812311256248582;0,000695013054042294;"all";NA;NA
"449";"RG";140056;"BZE3";"total";"vbe";0,162462251249717;0,0812311256248582;0,000747488313241115;"all";NA;NA
"450";"RG";140056;"BZE3";"ag";"all";0,213231940264257;0,106615970132128;0,000915889714182688;"A";NA;NA
"451";"RG";140056;"BZE3";"ag";"all";0,166375379364883;0,0831876896824413;0,000767370218849438;"warning";NA;NA
"452";"RG";140056;"BZE3";"ag";"all";0,00296640848210784;0,00148320424105392;1,33326974333076e-05;NA;NA;NA
"453";"RG";140056;"BZE3";"bg";"all";5,88573528991674e-08;2,94286764495838e-08;1,78337779284478e-10;"A";NA;NA
"454";"RG";140056;"BZE3";"bg";"all";5,88573528991674e-08;2,94286764495838e-08;1,78337779284478e-10;"warning";NA;NA
"455";"RG";140056;"BZE3";"fwb";"all";0,162462102782729;0,0812310513913645;0,000695012875704514;"A";NA;NA
"456";"RG";140056;"BZE3";"fwb";"all";0,162462102782729;0,0812310513913645;0,000747488134903336;"warning";NA;NA
"457";"RG";140056;"BZE3";"ndl";"all";8,96096342896801e-08;4,48048171448401e-08;0;"A";NA;NA
"458";"RG";140056;"BZE3";"ndl";"all";8,96096342896801e-08;4,48048171448401e-08;0;"warning";NA;NA
"459";"RG";140056;"BZE3";"total";"all";0,162462251249717;0,0812311256248582;0,000695013054042294;"A";NA;NA
"460";"RG";140056;"BZE3";"total";"all";0,162462251249717;0,0812311256248582;0,000747488313241115;"warning";NA;NA
"461";"RG";140056;"BZE3";"ag";"all";0,382573728111247;0,191286864055624;0,00169659263046543;"all";3127,73328029095;7
"462";"RG";140056;"BZE3";"bg";"all";1,17714705798335e-07;5,88573528991675e-08;3,56675558568955e-10;"all";3127,73328029095;7
"463";"RG";140056;"BZE3";"fwb";"all";0,324924205565458;0,162462102782729;0,00144250101060785;"all";3127,73328029095;7
"464";"RG";140056;"BZE3";"ndl";"all";1,7921926857936e-07;8,96096342896801e-08;0;"all";3127,73328029095;7
"465";"RG";140056;"BZE3";"total";"all";0,324924502499434;0,162462251249716;0,00144250136728341;"all";3127,73328029095;7
"466";"RG";140057;"BZE3";"ag";"as";0,00072599543035463;0,000362997715177314;4,39735432165798e-06;"all";NA;NA
"467";"RG";140057;"BZE3";"ag";"gfi";0,078454815966761;0,0392274079833805;0,000269782659647905;"all";NA;NA
"468";"RG";140057;"BZE3";"ag";"sei";0,000467260950865834;0,000233630475432917;2,90122324392596e-06;"all";NA;NA
"469";"RG";140057;"BZE3";"ag";"vbe";0,0777403540791847;0,0388701770395923;0,000357683180371934;"all";NA;NA
"470";"RG";140057;"BZE3";"bg";"gfi";0,0240742623394758;0,0120371311697379;9,96674460854298e-05;"all";NA;NA
"471";"RG";140057;"BZE3";"bg";"vbe";2,69446440269997e-08;1,34723220134999e-08;8,16422714018091e-11;"all";NA;NA
"472";"RG";140057;"BZE3";"fwb";"gfi";0,0487572137284998;0,0243786068642499;0,000211752579222874;"all";NA;NA
"473";"RG";140057;"BZE3";"fwb";"vbe";0,0743744547067523;0,0371872273533761;0,000342196866105767;"all";NA;NA
"474";"RG";140057;"BZE3";"ndl";"gfi";0,0163358521979596;0,00816792609897979;0;"all";NA;NA
"475";"RG";140057;"BZE3";"ndl";"vbe";4,10229067124629e-08;2,05114533562315e-08;0;"all";NA;NA
"476";"RG";140057;"BZE3";"total";"gfi";0,0891673282659354;0,0445836641329676;0,000311420025308305;"all";NA;NA
"477";"RG";140057;"BZE3";"total";"vbe";0,0743745226743034;0,0371872613371516;0,000342196947748039;"all";NA;NA
"478";"RG";140057;"BZE3";"ag";"all";0,152973470369283;0,0764867351846414;0,000615473173474877;"A";NA;NA
"479";"RG";140057;"BZE3";"ag";"all";0,0044149560578835;0,00220747802894175;1,9291244110546e-05;NA;NA;NA
"480";"RG";140057;"BZE3";"bg";"all";0,0240742892841199;0,0120371446420599;9,96675277277012e-05;"A";NA;NA
"481";"RG";140057;"BZE3";"fwb";"all";0,123131668435252;0,061565834217626;0,000553949445328642;"A";NA;NA
"482";"RG";140057;"BZE3";"ndl";"all";0,0163358932208663;0,00816794661043314;0;"A";NA;NA
"483";"RG";140057;"BZE3";"total";"all";0,163541850940239;0,0817709254701192;0,000653616973056343;"A";NA;NA
"484";"RG";140057;"BZE3";"ag";"all";0,157388426427166;0,0786942132135831;0,000634764417585423;"all";1575,04918701559;4
"485";"RG";140057;"BZE3";"bg";"all";0,0240742892841199;0,0120371446420599;9,96675277277012e-05;"all";1575,04918701559;4
"486";"RG";140057;"BZE3";"fwb";"all";0,123131668435252;0,061565834217626;0,000553949445328642;"all";1575,04918701559;4
"487";"RG";140057;"BZE3";"ndl";"all";0,0163358932208663;0,00816794661043314;0;"all";1575,04918701559;4
"488";"RG";140057;"BZE3";"total";"all";0,163541850940239;0,0817709254701192;0,000653616973056343;"all";1575,04918701559;4
"489";"RG";140058;"BZE3";"ag";"gfi";0,0868328940245959;0,0434164470122979;0,00112989542031208;"all";NA;NA
"490";"RG";140058;"BZE3";"ag";"stk";0,00049008135922307;0,000245040679611535;2,96842279281413e-06;"all";NA;NA
"491";"RG";140058;"BZE3";"ag";"vbe";0,0333468855125744;0,0166734427562872;0,000153429020243355;"all";NA;NA
"492";"RG";140058;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"493";"RG";140058;"BZE3";"bg";"gfi";0,128458405864966;0,064229202932483;0,000531817800280958;"all";NA;NA
"494";"RG";140058;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"495";"RG";140058;"BZE3";"fwb";"gfi";0,260164729521548;0,130082364760774;0,00112989542031208;"all";NA;NA
"496";"RG";140058;"BZE3";"ndl";"gfi";0,0871668465768358;0,0435834232884179;0;"all";NA;NA
"497";"RG";140058;"BZE3";"total";"gfi";0,118947495490837;0,0594737477454188;0,000830856610296521;"all";NA;NA
"498";"RG";140058;"BZE3";"total";NA;0;0;0;"all";NA;NA
"499";"RG";140058;"BZE3";"ag";"all";0,0300853917307853;0,0150426958653927;0,000139136445812372;"A";NA;NA
"500";"RG";140058;"BZE3";"ag";"all";0,090584469165608;0,045292234582804;0,00114715641753588;"B";NA;NA
"501";"RG";140058;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"502";"RG";140058;"BZE3";"bg";"all";0,128458405864966;0,064229202932483;0,000531817800280958;"B";NA;NA
"503";"RG";140058;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"504";"RG";140058;"BZE3";"fwb";"all";0,260164729521548;0,130082364760774;0,00112989542031208;"B";NA;NA
"505";"RG";140058;"BZE3";"ndl";"all";0,0871668465768358;0,0435834232884179;0;"B";NA;NA
"506";"RG";140058;"BZE3";"total";"all";0,118947495490837;0,0594737477454188;0,000830856610296521;"B";NA;NA
"507";"RG";140058;"BZE3";"total";"all";0;0;0;NA;NA;NA
"508";"RG";140058;"BZE3";"ag";"all";0,120669860896393;0,0603349304481967;0,00128629286334825;"all";1337,05423479104;3
"509";"RG";140058;"BZE3";"bg";"all";0,128458405864966;0,064229202932483;0,000531817800280958;"all";1337,05423479104;3
"510";"RG";140058;"BZE3";"fwb";"all";0,260164729521548;0,130082364760774;0,00112989542031208;"all";1337,05423479104;3
"511";"RG";140058;"BZE3";"ndl";"all";0,0871668465768358;0,0435834232884179;0;"all";1337,05423479104;3
"512";"RG";140058;"BZE3";"total";"all";0,118947495490837;0,0594737477454188;0,000830856610296521;"all";1337,05423479104;3
"513";"RG";140059;"BZE3";"ag";"bah";0,000141411926161831;7,07059630809153e-05;6,04960220120311e-07;"all";NA;NA
"514";"RG";140059;"BZE3";"ag";"hbu";0,0033237955950498;0,0016618977975249;1,52927835328241e-05;"all";NA;NA
"515";"RG";140059;"BZE3";"ag";"rei";0,000726368819728111;0,000363184409864056;4,51002400169184e-06;"all";NA;NA
"516";"RG";140059;"BZE3";"ag";"sei";0,00169642421718335;0,000848212108591674;1,05330979644914e-05;"all";NA;NA
"517";"RG";140059;"BZE3";"ag";"vbe";7,15363348479112;3,57681674239556;0,032913853172511;"all";NA;NA
"518";"RG";140059;"BZE3";"bg";"vbe";2,07069855455976e-06;1,03534927727988e-06;6,27421662031609e-09;"all";NA;NA
"519";"RG";140059;"BZE3";"fwb";"vbe";7,12006001789673;3,56003000894836;0,0327593961423429;"all";NA;NA
"520";"RG";140059;"BZE3";"ndl";"vbe";3,14953550600811e-06;1,57476775300405e-06;0;"all";NA;NA
"521";"RG";140059;"BZE3";"total";"vbe";7,12006523813081;3,5600326190654;0,0327594024165595;"all";NA;NA
"522";"RG";140059;"BZE3";"ag";"all";7,15952148534925;3,57976074267462;0,0329447940382302;"A";NA;NA
"523";"RG";140059;"BZE3";"bg";"all";2,07069855455976e-06;1,03534927727988e-06;6,27421662031609e-09;"A";NA;NA
"524";"RG";140059;"BZE3";"fwb";"all";7,12006001789673;3,56003000894836;0,0327593961423429;"A";NA;NA
"525";"RG";140059;"BZE3";"ndl";"all";3,14953550600811e-06;1,57476775300405e-06;0;"A";NA;NA
"526";"RG";140059;"BZE3";"total";"all";7,12006523813081;3,5600326190654;0,0327594024165595;"A";NA;NA
"527";"RG";140059;"BZE3";"ag";"all";7,15952148534925;3,57976074267462;0,0329447940382302;"all";6931,30719966445;5
"528";"RG";140059;"BZE3";"bg";"all";2,07069855455976e-06;1,03534927727988e-06;6,27421662031609e-09;"all";6931,30719966445;5
"529";"RG";140059;"BZE3";"fwb";"all";7,12006001789673;3,56003000894836;0,0327593961423429;"all";6931,30719966445;5
"530";"RG";140059;"BZE3";"ndl";"all";3,14953550600811e-06;1,57476775300405e-06;0;"all";6931,30719966445;5
"531";"RG";140059;"BZE3";"total";"all";7,12006523813081;3,5600326190654;0,0327594024165595;"all";6931,30719966445;5
"532";"RG";140060;"BZE3";"ag";"bah";2,85646545077633;1,42823272538816;0,0122199527539296;"all";NA;NA
"533";"RG";140060;"BZE3";"ag";"hbu";0,990349389050879;0,49517469452544;0,00455659522866736;"all";NA;NA
"534";"RG";140060;"BZE3";"ag";"sei";0,335586338016519;0,167793169008259;0,00208365339257575;"all";NA;NA
"535";"RG";140060;"BZE3";"ag";"sli";0,00439489084093505;0,00219744542046753;2,02208927591422e-05;"all";NA;NA
"536";"RG";140060;"BZE3";"ag";"stk";0,397058157333581;0,19852907866679;0,00240497948146663;"all";NA;NA
"537";"RG";140060;"BZE3";"ag";"vbe";1,82076635661074;0,910383178305371;0,00837734138605456;"all";NA;NA
"538";"RG";140060;"BZE3";"bg";"bah";9,89450096849182e-07;4,94725048424592e-07;2,99803379345303e-09;"all";NA;NA
"539";"RG";140060;"BZE3";"bg";"hbu";3,29816698949727e-07;1,64908349474864e-07;9,99344597817676e-10;"all";NA;NA
"540";"RG";140060;"BZE3";"bg";"sei";2,2694090388721e-07;1,13470451943605e-07;8,41950753421549e-10;"all";NA;NA
"541";"RG";140060;"BZE3";"bg";"stk";1,91260998490146e-07;9,56304992450729e-08;7,0766569441354e-10;"all";NA;NA
"542";"RG";140060;"BZE3";"bg";"vbe";6,59633397899455e-07;3,29816698949728e-07;1,99868919563535e-09;"all";NA;NA
"543";"RG";140060;"BZE3";"fwb";"bah";2,73114802848986;1,36557401424493;0,0116838512658796;"all";NA;NA
"544";"RG";140060;"BZE3";"fwb";"hbu";0,910382676163286;0,455191338081643;0,00418867069302728;"all";NA;NA
"545";"RG";140060;"BZE3";"fwb";"sei";0,335347600605719;0,16767380030286;0,00208217325216091;"all";NA;NA
"546";"RG";140060;"BZE3";"fwb";"stk";0,395064934507428;0,197532467253714;0,00239290830831149;"all";NA;NA
"547";"RG";140060;"BZE3";"fwb";"vbe";1,82076535232657;0,910382676163286;0,00837734138605456;"all";NA;NA
"548";"RG";140060;"BZE3";"ndl";"bah";1,50642624853416e-06;7,53213124267079e-07;0;"all";NA;NA
"549";"RG";140060;"BZE3";"ndl";"hbu";5,02142082844719e-07;2,5107104142236e-07;0;"all";NA;NA
"550";"RG";140060;"BZE3";"ndl";"sei";3,5113042780768e-07;1,7556521390384e-07;0;"all";NA;NA
"551";"RG";140060;"BZE3";"ndl";"stk";2,93462582554801e-07;1,46731291277401e-07;0;"all";NA;NA
"552";"RG";140060;"BZE3";"ndl";"vbe";1,00428416568944e-06;5,02142082844719e-07;0;"all";NA;NA
"553";"RG";140060;"BZE3";"total";"bah";2,73115052436622;1,3655752621831;0,0116838542639134;"all";NA;NA
"554";"RG";140060;"BZE3";"total";"hbu";0,910383508122072;0,455191754061035;0,00418867169237188;"all";NA;NA
"555";"RG";140060;"BZE3";"total";"sei";0,33534817867705;0,167674089338525;0,00208217409411166;"all";NA;NA
"556";"RG";140060;"BZE3";"total";"stk";0,39506541923101;0,197532709615505;0,00239290901597718;"all";NA;NA
"557";"RG";140060;"BZE3";"total";"vbe";1,82076701624414;0,91038350812207;0,00837734338474375;"all";NA;NA
"558";"RG";140060;"BZE3";"ag";"all";5,44960104262886;2,72480052131443;0,0252773949376631;"A";NA;NA
"559";"RG";140060;"BZE3";"ag";"all";0,955019540000125;0,477509770000063;0,00438534819778996;"B";NA;NA
"560";"RG";140060;"BZE3";"bg";"all";2,06728539712599e-06;1,033642698563e-06;6,54633943692347e-09;"A";NA;NA
"561";"RG";140060;"BZE3";"bg";"all";3,29816698949727e-07;1,64908349474864e-07;9,99344597817676e-10;"B";NA;NA
"562";"RG";140060;"BZE3";"fwb";"all";5,28232591592958;2,64116295796479;0,0245362742124066;"A";NA;NA
"563";"RG";140060;"BZE3";"fwb";"all";0,910382676163286;0,455191338081643;0,00418867069302728;"B";NA;NA
"564";"RG";140060;"BZE3";"ndl";"all";3,15530342458608e-06;1,57765171229304e-06;0;"A";NA;NA
"565";"RG";140060;"BZE3";"ndl";"all";5,02142082844719e-07;2,5107104142236e-07;0;"B";NA;NA
"566";"RG";140060;"BZE3";"total";"all";5,28233113851842;2,6411655692592;0,024536280758746;"A";NA;NA
"567";"RG";140060;"BZE3";"total";"all";0,910383508122072;0,455191754061035;0,00418867169237188;"B";NA;NA
"568";"RG";140060;"BZE3";"ag";"all";6,40462058262898;3,20231029131449;0,0296627431354531;"all";11684,5062951668;6
"569";"RG";140060;"BZE3";"bg";"all";2,39710209607572e-06;1,19855104803786e-06;7,54568403474115e-09;"all";11684,5062951668;6
"570";"RG";140060;"BZE3";"fwb";"all";6,19270859209286;3,09635429604643;0,0287249449054339;"all";11684,5062951668;6
"571";"RG";140060;"BZE3";"ndl";"all";3,6574455074308e-06;1,8287227537154e-06;0;"all";11684,5062951668;6
"572";"RG";140060;"BZE3";"total";"all";6,19271464664049;3,09635732332024;0,0287249524511179;"all";11684,5062951668;6
"573";"RG";140061;"BZE3";"ag";"bul";8,10736899201585e-05;4,05368449600793e-05;3,7302004732265e-07;"all";NA;NA
"574";"RG";140061;"BZE3";"ag";"rei";0,000276935720197471;0,000138467860098736;1,7194938867061e-06;"all";NA;NA
"575";"RG";140061;"BZE3";"ag";"sei";0,0269851237486867;0,0134925618743433;0,000167550633355596;"all";NA;NA
"576";"RG";140061;"BZE3";"ag";"stk";0,135895570541943;0,0679477852709714;0,000823118936961299;"all";NA;NA
"577";"RG";140061;"BZE3";"ag";"vbe";1,79415121797454;0,897075608987269;0,0082548852439727;"all";NA;NA
"578";"RG";140061;"BZE3";"bg";"stk";5,74385979785606e-08;2,87192989892803e-08;2,12522812520674e-10;"all";NA;NA
"579";"RG";140061;"BZE3";"bg";"vbe";6,43818436724699e-07;3,2190921836235e-07;1,95076986327584e-09;"all";NA;NA
"580";"RG";140061;"BZE3";"fwb";"stk";0,118644031599404;0,0593220157997022;0,000718626899397593;"all";NA;NA
"581";"RG";140061;"BZE3";"fwb";"vbe";1,77711181166735;0,888555905833674;0,00817649144548147;"all";NA;NA
"582";"RG";140061;"BZE3";"ndl";"stk";8,81312940650775e-08;4,40656470325387e-08;0;"all";NA;NA
"583";"RG";140061;"BZE3";"ndl";"vbe";9,80206071494424e-07;4,90103035747212e-07;0;"all";NA;NA
"584";"RG";140061;"BZE3";"total";"stk";0,118644177169297;0,0593220885846483;0,000718627111920405;"all";NA;NA
"585";"RG";140061;"BZE3";"total";"vbe";1,77711343569187;0,88855671784593;0,00817649339625133;"all";NA;NA
"586";"RG";140061;"BZE3";"ag";"all";1,95738992167528;0,978694960837642;0,00924764732822362;"A";NA;NA
"587";"RG";140061;"BZE3";"bg";"all";7,01257034703259e-07;3,5062851735163e-07;2,16329267579652e-09;"A";NA;NA
"588";"RG";140061;"BZE3";"fwb";"all";1,89575584326675;0,947877921633376;0,00889511834487907;"A";NA;NA
"589";"RG";140061;"BZE3";"ndl";"all";1,0683373655595e-06;5,34168682779751e-07;0;"A";NA;NA
"590";"RG";140061;"BZE3";"total";"all";1,89575761286116;0,947878806430578;0,00889512050817174;"A";NA;NA
"591";"RG";140061;"BZE3";"ag";"all";1,95738992167528;0,978694960837642;0,00924764732822362;"all";2982,68029143187;5
"592";"RG";140061;"BZE3";"bg";"all";7,01257034703259e-07;3,5062851735163e-07;2,16329267579652e-09;"all";2982,68029143187;5
"593";"RG";140061;"BZE3";"fwb";"all";1,89575584326675;0,947877921633376;0,00889511834487907;"all";2982,68029143187;5
"594";"RG";140061;"BZE3";"ndl";"all";1,0683373655595e-06;5,34168682779751e-07;0;"all";2982,68029143187;5
"595";"RG";140061;"BZE3";"total";"all";1,89575761286116;0,947878806430578;0,00889512050817174;"all";2982,68029143187;5
"596";"RG";140062;"BZE3";"ag";"rei";4,31419786041199e-05;2,157098930206e-05;2,67868545152981e-07;"all";NA;NA
"597";"RG";140062;"BZE3";"ag";"sbi";0,330795091463336;0,165397545731668;0,00200362444870076;"all";NA;NA
"598";"RG";140062;"BZE3";"ag";"sei";0,184400234605167;0,0922001173025837;0,0011449400114406;"all";NA;NA
"599";"RG";140062;"BZE3";"ag";"stk";0,00023751048544284;0,00011875524272142;1,43860101032729e-06;"all";NA;NA
"600";"RG";140062;"BZE3";"ag";"vbe";0,150858540305708;0,0754292701528538;0,000694099774734069;"all";NA;NA
"601";"RG";140062;"BZE3";"bg";"sbi";1,52824841664544e-07;7,64124208322718e-08;5,65451914158812e-10;"all";NA;NA
"602";"RG";140062;"BZE3";"bg";"sei";1,08800669172157e-07;5,44003345860784e-08;4,03650482628702e-10;"all";NA;NA
"603";"RG";140062;"BZE3";"bg";"vbe";5,27072274987746e-08;2,63536137493873e-08;1,59702899321287e-10;"all";NA;NA
"604";"RG";140062;"BZE3";"fwb";"sbi";0,315671969402699;0,157835984701349;0,00191202511867215;"all";NA;NA
"605";"RG";140062;"BZE3";"fwb";"sei";0,160773323478579;0,0803866617392894;0,000998241565478496;"all";NA;NA
"606";"RG";140062;"BZE3";"fwb";"vbe";0,145486104785724;0,0727430523928619;0,000669381568119115;"all";NA;NA
"607";"RG";140062;"BZE3";"ndl";"sbi";2,34487810204108e-07;1,17243905102054e-07;0;"all";NA;NA
"608";"RG";140062;"BZE3";"ndl";"sei";1,68339972467759e-07;8,41699862338797e-08;0;"all";NA;NA
"609";"RG";140062;"BZE3";"ndl";"vbe";8,02461399968087e-08;4,01230699984044e-08;0;"all";NA;NA
"610";"RG";140062;"BZE3";"total";"sbi";0,315672356715351;0,157836178357675;0,00191202568412406;"all";NA;NA
"611";"RG";140062;"BZE3";"total";"sei";0,16077360061922;0,08038680030961;0,000998241969128978;"all";NA;NA
"612";"RG";140062;"BZE3";"total";"vbe";0,145486237739092;0,0727431188695458;0,000669381727822014;"all";NA;NA
"613";"RG";140062;"BZE3";"ag";"all";0,666334518838258;0,333167259419129;0,00384437070443091;"A";NA;NA
"614";"RG";140062;"BZE3";"bg";"all";3,14332738335475e-07;1,57166369167738e-07;1,1288052961088e-09;"A";NA;NA
"615";"RG";140062;"BZE3";"fwb";"all";0,621931397667001;0,310965698833501;0,00357964825226976;"A";NA;NA
"616";"RG";140062;"BZE3";"ndl";"all";4,83073922668676e-07;2,41536961334338e-07;0;"A";NA;NA
"617";"RG";140062;"BZE3";"total";"all";0,621932195073663;0,310966097536831;0,00357964938107505;"A";NA;NA
"618";"RG";140062;"BZE3";"ag";"all";0,666334518838258;0,333167259419129;0,00384437070443091;"all";1587,18234537748;5
"619";"RG";140062;"BZE3";"bg";"all";3,14332738335475e-07;1,57166369167738e-07;1,1288052961088e-09;"all";1587,18234537748;5
"620";"RG";140062;"BZE3";"fwb";"all";0,621931397667001;0,310965698833501;0,00357964825226976;"all";1587,18234537748;5
"621";"RG";140062;"BZE3";"ndl";"all";4,83073922668676e-07;2,41536961334338e-07;0;"all";1587,18234537748;5
"622";"RG";140062;"BZE3";"total";"all";0,621932195073663;0,310966097536831;0,00357964938107505;"all";1587,18234537748;5
"623";"RG";140063;"BZE3";"ag";"gki";0,492079318982357;0,246039659491178;0,00157529931137699;"all";NA;NA
