"";"stand_component";"plot_ID";"inv";"compartiment";"SP_code";"B_t_ha";"C_t_ha";"N_t_ha";"stand";"n_ha";"n_SP"
"624";"RG";140063;"BZE3";"ag";"rbu";0,844204040872512;0,422102020436256;0,00388418252664703;"all";NA;NA
"625";"RG";140063;"BZE3";"ag";"sbi";0,441319911181418;0,220659955590709;0,00267307425704636;"all";NA;NA
"626";"RG";140063;"BZE3";"ag";"sei";0,00171595418648186;0,000857977093240932;1,06543595438659e-05;"all";NA;NA
"627";"RG";140063;"BZE3";"ag";"stk";0,00121380683809774;0,000606903419048868;7,35202801835799e-06;"all";NA;NA
"628";"RG";140063;"BZE3";"ag";"vbe";0,000240232966143985;0,000120116483071992;1,10531187722847e-06;"all";NA;NA
"629";"RG";140063;"BZE3";"bg";"gki";0,146175047774234;0,0730875238871168;0,000258729834560394;"all";NA;NA
"630";"RG";140063;"BZE3";"bg";"rbu";3,84977072617394e-08;1,92488536308697e-08;1,16648053003071e-10;"all";NA;NA
"631";"RG";140063;"BZE3";"bg";"sbi";4,87321146262489e-08;2,43660573131245e-08;1,80308824117121e-10;"all";NA;NA
"632";"RG";140063;"BZE3";"fwb";"gki";0,280622759802481;0,14031137990124;0,00113876715927847;"all";NA;NA
"633";"RG";140063;"BZE3";"fwb";"rbu";0,841622486571569;0,420811243285784;0,00387230506071579;"all";NA;NA
"634";"RG";140063;"BZE3";"fwb";"sbi";0,440008362939008;0,220004181469504;0,00266513065432157;"all";NA;NA
"635";"RG";140063;"BZE3";"ndl";"gki";0,103883332935784;0,0519416664678921;0;"all";NA;NA
"636";"RG";140063;"BZE3";"ndl";"rbu";5,76847212000723e-08;2,88423606000361e-08;0;"all";NA;NA
"637";"RG";140063;"BZE3";"ndl";"sbi";7,34653269582524e-08;3,67326634791262e-08;0;"all";NA;NA
"638";"RG";140063;"BZE3";"total";"gki";0,530681140512498;0,265340570256249;0,00139749699383886;"all";NA;NA
"639";"RG";140063;"BZE3";"total";"rbu";0,841622582753997;0,420811291376998;0,00387230517736384;"all";NA;NA
"640";"RG";140063;"BZE3";"total";"sbi";0,44000848513645;0,220004242568225;0,0026651308346304;"all";NA;NA
"641";"RG";140063;"BZE3";"ag";"all";1,78077326502701;0,890386632513505;0,00815166779450984;"A";NA;NA
"642";"RG";140063;"BZE3";"bg";"all";0,146175135004056;0,0730875675020278;0,000258730131517271;"A";NA;NA
"643";"RG";140063;"BZE3";"fwb";"all";1,56225360931306;0,781126804656529;0,00767620287431583;"A";NA;NA
"644";"RG";140063;"BZE3";"ndl";"all";0,103883464085832;0,0519417320429162;0;"A";NA;NA
"645";"RG";140063;"BZE3";"total";"all";1,81231220840295;0,906156104201473;0,0079349330058331;"A";NA;NA
"646";"RG";140063;"BZE3";"ag";"all";1,78077326502701;0,890386632513505;0,00815166779450984;"all";2085,62874684413;6
"647";"RG";140063;"BZE3";"bg";"all";0,146175135004056;0,0730875675020278;0,000258730131517271;"all";2085,62874684413;6
"648";"RG";140063;"BZE3";"fwb";"all";1,56225360931306;0,781126804656529;0,00767620287431583;"all";2085,62874684413;6
"649";"RG";140063;"BZE3";"ndl";"all";0,103883464085832;0,0519417320429162;0;"all";2085,62874684413;6
"650";"RG";140063;"BZE3";"total";"all";1,81231220840295;0,906156104201473;0,0079349330058331;"all";2085,62874684413;6
"651";"RG";140064;"BZE3";"ag";"rbu";0,18196502881624;0,0909825144081198;0,000837220665565077;"all";NA;NA
"652";"RG";140064;"BZE3";"ag";"sbi";0,599492323782722;0,299746161891361;0,00363112234611894;"all";NA;NA
"653";"RG";140064;"BZE3";"ag";"sei";0,00246277009503288;0,00123138504751644;1,52913395200592e-05;"all";NA;NA
"654";"RG";140064;"BZE3";"ag";"vbe";0,352799570908036;0,176399785454018;0,00162322996171099;"all";NA;NA
"655";"RG";140064;"BZE3";"bg";"rbu";6,16731416678683e-08;3,08365708339342e-08;1,86869619253641e-10;"all";NA;NA
"656";"RG";140064;"BZE3";"bg";"sbi";2,86114479781842e-07;1,43057239890921e-07;1,05862357519282e-09;"all";NA;NA
"657";"RG";140064;"BZE3";"bg";"vbe";1,23346283335737e-07;6,16731416678684e-08;3,73739238507283e-10;"all";NA;NA
"658";"RG";140064;"BZE3";"fwb";"rbu";0,170234436090665;0,0851172180453325;0,000783248640453149;"all";NA;NA
"659";"RG";140064;"BZE3";"fwb";"sbi";0,590992408849439;0,29549620442472;0,00357964102040105;"all";NA;NA
"660";"RG";140064;"BZE3";"fwb";"vbe";0,34046887218133;0,170234436090665;0,0015664972809063;"all";NA;NA
"661";"RG";140064;"BZE3";"ndl";"rbu";9,38966398951233e-08;4,69483199475617e-08;0;"all";NA;NA
"662";"RG";140064;"BZE3";"ndl";"sbi";4,39001651177874e-07;2,19500825588937e-07;0;"all";NA;NA
"663";"RG";140064;"BZE3";"ndl";"vbe";1,87793279790247e-07;9,38966398951233e-08;0;"all";NA;NA
"664";"RG";140064;"BZE3";"total";"rbu";0,170234591660447;0,0851172958302234;0,000783248827322768;"all";NA;NA
"665";"RG";140064;"BZE3";"total";"sbi";0,590993133965572;0,295496566982785;0,00357964207902463;"all";NA;NA
"666";"RG";140064;"BZE3";"total";"vbe";0,340469183320895;0,170234591660447;0,00156649765464554;"all";NA;NA
"667";"RG";140064;"BZE3";"ag";"all";1,13671969360203;0,568359846801015;0,00610686431291507;"A";NA;NA
"668";"RG";140064;"BZE3";"bg";"all";4,71133904785447e-07;2,35566952392724e-07;1,61923243295374e-09;"A";NA;NA
"669";"RG";140064;"BZE3";"fwb";"all";1,10169571712143;0,550847858560717;0,0059293869417605;"A";NA;NA
"670";"RG";140064;"BZE3";"ndl";"all";7,20691570863244e-07;3,60345785431622e-07;0;"A";NA;NA
"671";"RG";140064;"BZE3";"total";"all";1,10169690894691;0,550848454473456;0,00592938856099293;"A";NA;NA
"672";"RG";140064;"BZE3";"ag";"all";1,13671969360203;0,568359846801015;0,00610686431291507;"all";2184,91123813825;4
"673";"RG";140064;"BZE3";"bg";"all";4,71133904785447e-07;2,35566952392724e-07;1,61923243295374e-09;"all";2184,91123813825;4
"674";"RG";140064;"BZE3";"fwb";"all";1,10169571712143;0,550847858560717;0,0059293869417605;"all";2184,91123813825;4
"675";"RG";140064;"BZE3";"ndl";"all";7,20691570863244e-07;3,60345785431622e-07;0;"all";2184,91123813825;4
"676";"RG";140064;"BZE3";"total";"all";1,10169690894691;0,550848454473456;0,00592938856099293;"all";2184,91123813825;4
"677";"RG";140065;"BZE3";"ag";"rbu";3,96917853503576;1,98458926751788;0,0182621806785688;"all";NA;NA
"678";"RG";140065;"BZE3";"ag";"ser";0,333825937844118;0,166912968922059;0,00240821852673185;"all";NA;NA
"679";"RG";140065;"BZE3";"bg";"rbu";1,39345810575743e-06;6,96729052878717e-07;4,22217806044503e-09;"all";NA;NA
"680";"RG";140065;"BZE3";"bg";"ser";1,61613520182601e-07;8,08067600913007e-08;5,97970024675626e-10;"all";NA;NA
"681";"RG";140065;"BZE3";"fwb";"rbu";3,84631864754137;1,92315932377068;0,0176969120973378;"all";NA;NA
"682";"RG";140065;"BZE3";"fwb";"ser";0,33382568987134;0,16691284493567;0,00240821852673185;"all";NA;NA
"683";"RG";140065;"BZE3";"ndl";"rbu";2,12152373670003e-06;1,06076186835001e-06;0;"all";NA;NA
"684";"RG";140065;"BZE3";"ndl";"ser";2,47972777424365e-07;1,23986388712182e-07;0;"all";NA;NA
"685";"RG";140065;"BZE3";"total";"rbu";3,84632216252323;1,92316108126161;0,0176969163195159;"all";NA;NA
"686";"RG";140065;"BZE3";"total";"ser";0,333826099457639;0,166913049728819;0,00240821912470187;"all";NA;NA
"687";"RG";140065;"BZE3";"ag";"all";3,55395158294256;1,77697579147128;0,0163517224481011;"A";NA;NA
"688";"RG";140065;"BZE3";"ag";"all";0,749052889937308;0,374526444968654;0,00431867675719954;"B";NA;NA
"689";"RG";140065;"BZE3";"bg";"all";1,25411229518169e-06;6,27056147590846e-07;3,79996025440053e-09;"A";NA;NA
"690";"RG";140065;"BZE3";"bg";"all";3,00959330758345e-07;1,50479665379172e-07;1,02018783072013e-09;"B";NA;NA
"691";"RG";140065;"BZE3";"fwb";"all";3,46168678278723;1,73084339139362;0,0159272208876041;"A";NA;NA
"692";"RG";140065;"BZE3";"fwb";"all";0,718457554625477;0,359228777312739;0,00417790973646563;"B";NA;NA
"693";"RG";140065;"BZE3";"ndl";"all";1,90937136303003e-06;9,54685681515013e-07;0;"A";NA;NA
"694";"RG";140065;"BZE3";"ndl";"all";4,60125151094368e-07;2,30062575547184e-07;0;"B";NA;NA
"695";"RG";140065;"BZE3";"total";"all";3,46168994627091;1,73084497313545;0,0159272246875643;"A";NA;NA
"696";"RG";140065;"BZE3";"total";"all";0,718458315709962;0,35922915785498;0,00417791075665346;"B";NA;NA
"697";"RG";140065;"BZE3";"ag";"all";4,30300447287987;2,15150223643994;0,0206703992053006;"all";9873,28419732664;2
"698";"RG";140065;"BZE3";"bg";"all";1,55507162594003e-06;7,77535812970018e-07;4,82014808512065e-09;"all";9873,28419732664;2
"699";"RG";140065;"BZE3";"fwb";"all";4,18014433741271;2,09007216870636;0,0201051306240697;"all";9873,28419732664;2
"700";"RG";140065;"BZE3";"ndl";"all";2,36949651412439e-06;1,1847482570622e-06;0;"all";9873,28419732664;2
"701";"RG";140065;"BZE3";"total";"all";4,18014826198087;2,09007413099043;0,0201051354442178;"all";9873,28419732664;2
"702";"RG";140067;"BZE3";"ag";"as";0,00127306896143775;0,000636534480718875;7,71097869942846e-06;"all";NA;NA
"703";"RG";140067;"BZE3";"ag";"rbu";0,191081190293695;0,0955405951468474;0,000879164109643696;"all";NA;NA
"704";"RG";140067;"BZE3";"ag";"rei";0,259468601885911;0,129734300942956;0,0016110388622487;"all";NA;NA
"705";"RG";140067;"BZE3";"ag";"sbi";0,354079605988951;0,177039802994475;0,00214465879816868;"all";NA;NA
"706";"RG";140067;"BZE3";"ag";"sei";0,00374384600909518;0,0018719230045476;2,3245539870472e-05;"all";NA;NA
"707";"RG";140067;"BZE3";"ag";"vbe";1,60276998200752;0,801384991003761;0,00737434066513826;"all";NA;NA
"708";"RG";140067;"BZE3";"bg";"rbu";6,37972271129636e-08;3,18986135564818e-08;1,9330559815228e-10;"all";NA;NA
"709";"RG";140067;"BZE3";"bg";"rei";1,75590871324807e-07;8,77954356624036e-08;6,51442132615035e-10;"all";NA;NA
"710";"RG";140067;"BZE3";"bg";"sbi";1,47984276082854e-07;7,39921380414271e-08;5,47541821506561e-10;"all";NA;NA
"711";"RG";140067;"BZE3";"bg";"vbe";5,74175044016672e-07;2,87087522008337e-07;1,73975038337052e-09;"all";NA;NA
"712";"RG";140067;"BZE3";"fwb";"rbu";0,176097482437509;0,0880487412187544;0,000810224516694978;"all";NA;NA
"713";"RG";140067;"BZE3";"fwb";"rei";0,259468330205943;0,129734165102971;0,0016110388622487;"all";NA;NA
"714";"RG";140067;"BZE3";"fwb";"sbi";0,305673392904587;0,152836696452293;0,00185146374082308;"all";NA;NA
"715";"RG";140067;"BZE3";"fwb";"vbe";1,58487734193758;0,79243867096879;0,0072920206502548;"all";NA;NA
"716";"RG";140067;"BZE3";"ndl";"rbu";9,71305352465011e-08;4,85652676232505e-08;0;"all";NA;NA
"717";"RG";140067;"BZE3";"ndl";"rei";2,71679969151995e-07;1,35839984575997e-07;0;"all";NA;NA
"718";"RG";140067;"BZE3";"ndl";"sbi";2,27060656273917e-07;1,13530328136958e-07;0;"all";NA;NA
"719";"RG";140067;"BZE3";"ndl";"vbe";8,7417481721851e-07;4,37087408609255e-07;0;"all";NA;NA
"720";"RG";140067;"BZE3";"total";"rbu";0,176097643365272;0,0880488216826358;0,000810224710000576;"all";NA;NA
"721";"RG";140067;"BZE3";"total";"rei";0,259468777476782;0,129734388738391;0,00161103951369083;"all";NA;NA
"722";"RG";140067;"BZE3";"total";"sbi";0,30567376794952;0,15283688397476;0,0018514642883649;"all";NA;NA
"723";"RG";140067;"BZE3";"total";"vbe";1,58487879028745;0,792439395143722;0,00729202239000518;"all";NA;NA
"724";"RG";140067;"BZE3";"ag";"all";2,41241629514661;1,20620814757331;0,0120401589537692;"A";NA;NA
"725";"RG";140067;"BZE3";"bg";"all";9,61547418537297e-07;4,80773709268649e-07;3,1320399356444e-09;"A";NA;NA
"726";"RG";140067;"BZE3";"fwb";"all";2,32611654748562;1,16305827374281;0,0115647477700216;"A";NA;NA
"727";"RG";140067;"BZE3";"ndl";"all";1,47004597789092e-06;7,35022988945461e-07;0;"A";NA;NA
"728";"RG";140067;"BZE3";"total";"all";2,32611897907902;1,16305948953951;0,0115647509020615;"A";NA;NA
"729";"RG";140067;"BZE3";"ag";"all";2,41241629514661;1,20620814757331;0,0120401589537692;"all";4520,32358694629;6
"730";"RG";140067;"BZE3";"bg";"all";9,61547418537297e-07;4,80773709268649e-07;3,1320399356444e-09;"all";4520,32358694629;6
"731";"RG";140067;"BZE3";"fwb";"all";2,32611654748562;1,16305827374281;0,0115647477700216;"all";4520,32358694629;6
"732";"RG";140067;"BZE3";"ndl";"all";1,47004597789092e-06;7,35022988945461e-07;0;"all";4520,32358694629;6
"733";"RG";140067;"BZE3";"total";"all";2,32611897907902;1,16305948953951;0,0115647509020615;"all";4520,32358694629;6
"734";"RG";140068;"BZE3";"ag";"bah";0,0246945657160653;0,0123472828580326;0,000105643352133327;"all";NA;NA
"735";"RG";140068;"BZE3";"ag";"ges";0,0016997777986532;0,000849888899326598;6,32487318878854e-06;"all";NA;NA
"736";"RG";140068;"BZE3";"ag";"hbu";0,00182717863164309;0,000913589315821544;8,40684888418985e-06;"all";NA;NA
"737";"RG";140068;"BZE3";"ag";"sbi";0,1187518268937;0,05937591344685;0,000719279815495141;"all";NA;NA
"738";"RG";140068;"BZE3";"ag";"sei";0,00321701711104195;0,00160850855552098;1,99744592424595e-05;"all";NA;NA
"739";"RG";140068;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"740";"RG";140068;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"741";"RG";140068;"BZE3";"total";NA;0;0;0;"all";NA;NA
"742";"RG";140068;"BZE3";"ag";"all";0,0189095508554696;0,00945477542773477;8,02201370651902e-05;"A";NA;NA
"743";"RG";140068;"BZE3";"ag";"all";0,121968844004742;0,060984422002371;0,000739254274737601;"B";NA;NA
"744";"RG";140068;"BZE3";"ag";"all";0,009311971290892;0,004655985645446;4,01549371411154e-05;NA;NA;NA
"745";"RG";140068;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"746";"RG";140068;"BZE3";"total";"all";0;0;0;NA;NA;NA
"747";"RG";140068;"BZE3";"ag";"all";0,150190366151104;0,0750951830755518;0,000859629348943906;"all";15843,4886142381;5
"748";"RG";140068;"BZE3";"bg";"all";0;0;0;"all";15843,4886142381;5
"749";"RG";140068;"BZE3";"total";"all";0;0;0;"all";15843,4886142381;5
"750";"RG";140187;"BZE3";"ag";"gfi";0,0130183227652348;0,00650916138261738;5,65385757694146e-05;"all";NA;NA
"751";"RG";140187;"BZE3";"ag";"rbu";2,24067147090453;1,12033573545226;0,0103093239040463;"all";NA;NA
"752";"RG";140187;"BZE3";"ag";"sbi";0,315409893979016;0,157704946989508;0,00191043630871843;"all";NA;NA
"753";"RG";140187;"BZE3";"ag";"vbe";0,0371312152299147;0,0185656076149574;0,000170840721272838;"all";NA;NA
"754";"RG";140187;"BZE3";"bg";"rbu";7,8995145117762e-07;3,94975725588811e-07;2,39355289706819e-09;"all";NA;NA
"755";"RG";140187;"BZE3";"bg";"sbi";1,52697850848764e-07;7,63489254243819e-08;5,64982048140427e-10;"all";NA;NA
"756";"RG";140187;"BZE3";"fwb";"rbu";2,18047818213041;1,0902390910652;0,010032380115982;"all";NA;NA
"757";"RG";140187;"BZE3";"fwb";"sbi";0,315409659686054;0,157704829843027;0,00191043630871843;"all";NA;NA
"758";"RG";140187;"BZE3";"ndl";"rbu";1,20269188401828e-06;6,01345942009142e-07;0;"all";NA;NA
"759";"RG";140187;"BZE3";"ndl";"sbi";2,34292961002998e-07;1,17146480501499e-07;0;"all";NA;NA
"760";"RG";140187;"BZE3";"total";"rbu";2,18048017477375;1,09024008738687;0,0100323825095349;"all";NA;NA
"761";"RG";140187;"BZE3";"total";"sbi";0,315410046676867;0,157705023338433;0,00191043687370048;"all";NA;NA
"762";"RG";140187;"BZE3";"ag";"all";2,21309005172905;1,10654502586452;0,0106382993759318;"A";NA;NA
"763";"RG";140187;"BZE3";"ag";"all";0,393140851149641;0,196570425574821;0,00180884013387527;"warning";NA;NA
"764";"RG";140187;"BZE3";"bg";"all";8,10990726830114e-07;4,05495363415058e-07;2,55960946236392e-09;"A";NA;NA
"765";"RG";140187;"BZE3";"bg";"all";1,3165857519627e-07;6,58292875981351e-08;3,98925482844699e-10;"warning";NA;NA
"766";"RG";140187;"BZE3";"fwb";"all";2,13247481146139;1,0662374057307;0,0102707530720368;"A";NA;NA
"767";"RG";140187;"BZE3";"fwb";"all";0,363413030355068;0,181706515177534;0,00167206335266367;"warning";NA;NA
"768";"RG";140187;"BZE3";"ndl";"all";1,2365361976849e-06;6,1826809884245e-07;0;"A";NA;NA
"769";"RG";140187;"BZE3";"ndl";"all";2,00448647336381e-07;1,0022432366819e-07;0;"warning";NA;NA
"770";"RG";140187;"BZE3";"total";"all";2,13247685898833;1,06623842949416;0,0102707556316462;"A";NA;NA
"771";"RG";140187;"BZE3";"total";"all";0,363413362462292;0,181706681231146;0,00167206375158915;"warning";NA;NA
"772";"RG";140187;"BZE3";"ag";"all";2,60623090287869;1,30311545143935;0,012447139509807;"all";9328,60862165135;4
"773";"RG";140187;"BZE3";"bg";"all";9,42649302026384e-07;4,71324651013193e-07;2,95853494520862e-09;"all";9328,60862165135;4
"774";"RG";140187;"BZE3";"fwb";"all";2,49588784181646;1,24794392090823;0,0119428164247004;"all";9328,60862165135;4
"775";"RG";140187;"BZE3";"ndl";"all";1,43698484502128e-06;7,18492422510641e-07;0;"all";9328,60862165135;4
"776";"RG";140187;"BZE3";"total";"all";2,49589022145062;1,24794511072531;0,0119428193832354;"all";9328,60862165135;4
"777";"RG";140252;"BZE3";"ag";"as";0,000925192124169902;0,000462596062084951;5,60388869609709e-06;"all";NA;NA
"778";"RG";140252;"BZE3";"ag";"gfi";0,306909358630447;0,153454679315223;0,00133290734453203;"all";NA;NA
"779";"RG";140252;"BZE3";"ag";"rbu";0,000619834310462148;0,000309917155231074;2,85185766243634e-06;"all";NA;NA
"780";"RG";140252;"BZE3";"ag";"sbi";0,00133875021474724;0,000669375107373618;8,10881005072402e-06;"all";NA;NA
"781";"RG";140252;"BZE3";"ag";"vbe";0,0125112806472666;0,0062556403236333;5,75644022580736e-05;"all";NA;NA
"782";"RG";140252;"BZE3";"ag";"all";0,322304415927092;0,161152207963546;0,00140703630319936;"A";NA;NA
"783";"RG";140252;"BZE3";"ag";"all";0,322304415927092;0,161152207963546;0,00140703630319936;"all";6788,87295377804;5
"784";"RG";140254;"BZE3";"ag";"bah";0,484249147193612;0,242124573596806;0,00207161670964548;"all";NA;NA
"785";"RG";140254;"BZE3";"ag";"hbu";1,49636770635707;0,748183853178537;0,00688478413211966;"all";NA;NA
"786";"RG";140254;"BZE3";"ag";"sah";0,0158308216629784;0,00791541083148918;6,77242550742216e-05;"all";NA;NA
"787";"RG";140254;"BZE3";"ag";"stk";5,87133970226947;2,93566985113474;0,0355626892022315;"all";NA;NA
"788";"RG";140254;"BZE3";"bg";"bah";1,75343591563939e-07;8,76717957819696e-08;5,31291082438736e-10;"all";NA;NA
"789";"RG";140254;"BZE3";"bg";"hbu";5,26030774691817e-07;2,63015387345909e-07;1,59387324731621e-09;"all";NA;NA
"790";"RG";140254;"BZE3";"bg";"stk";1,65821603488607e-06;8,29108017443033e-07;6,13539932907845e-09;"all";NA;NA
"791";"RG";140254;"BZE3";"fwb";"bah";0,483995409099624;0,241997704549812;0,00207053236012819;"all";NA;NA
"792";"RG";140254;"BZE3";"fwb";"hbu";1,45198622729887;0,725993113649437;0,00668058863180212;"all";NA;NA
"793";"RG";140254;"BZE3";"fwb";"stk";5,8094760100656;2,9047380050328;0,0351879961929673;"all";NA;NA
"794";"RG";140254;"BZE3";"ndl";"bah";2,66958575965891e-07;1,33479287982945e-07;0;"all";NA;NA
"795";"RG";140254;"BZE3";"ndl";"hbu";8,00875727897672e-07;4,00437863948836e-07;0;"all";NA;NA
"796";"RG";140254;"BZE3";"ndl";"stk";2,53828870629833e-06;1,26914435314916e-06;0;"all";NA;NA
"797";"RG";140254;"BZE3";"total";"bah";0,483995851401794;0,241997925700896;0,00207053289141928;"all";NA;NA
"798";"RG";140254;"BZE3";"total";"hbu";1,45198755420538;0,725993777102689;0,00668059022567536;"all";NA;NA
"799";"RG";140254;"BZE3";"total";"stk";5,80948020657035;2,90474010328517;0,0351880023283666;"all";NA;NA
"800";"RG";140254;"BZE3";"ag";"all";6,37721341419819;3,1886067070991;0,0377320283817385;"A";NA;NA
"801";"RG";140254;"BZE3";"ag";"all";1,49057396328495;0,745286981642474;0,0068547859173324;"warning";NA;NA
"802";"RG";140254;"BZE3";"bg";"all";1,83355962645001e-06;9,16779813225003e-07;6,66669041151719e-09;"A";NA;NA
"803";"RG";140254;"BZE3";"bg";"all";5,26030774691817e-07;2,63015387345909e-07;1,59387324731621e-09;"warning";NA;NA
"804";"RG";140254;"BZE3";"fwb";"all";6,29347141916522;3,14673570958261;0,0372585285530955;"A";NA;NA
"805";"RG";140254;"BZE3";"fwb";"all";1,45198622729887;0,725993113649437;0,00668058863180212;"warning";NA;NA
"806";"RG";140254;"BZE3";"ndl";"all";2,80524728226422e-06;1,40262364113211e-06;0;"A";NA;NA
"807";"RG";140254;"BZE3";"ndl";"all";8,00875727897672e-07;4,00437863948836e-07;0;"warning";NA;NA
"808";"RG";140254;"BZE3";"total";"all";6,29347605797214;3,14673802898607;0,0372585352197859;"A";NA;NA
"809";"RG";140254;"BZE3";"total";"all";1,45198755420538;0,725993777102689;0,00668059022567536;"warning";NA;NA
"810";"RG";140254;"BZE3";"ag";"all";7,86778737748314;3,93389368874157;0,0445868142990709;"all";9317,91797976074;4
"811";"RG";140254;"BZE3";"bg";"all";2,35959040114182e-06;1,17979520057091e-06;8,2605636588334e-09;"all";9317,91797976074;4
"812";"RG";140254;"BZE3";"fwb";"all";7,7454576464641;3,87272882323205;0,0439391171848976;"all";9317,91797976074;4
"813";"RG";140254;"BZE3";"ndl";"all";3,60612301016189e-06;1,80306150508095e-06;0;"all";9317,91797976074;4
"814";"RG";140254;"BZE3";"total";"all";7,74546361217753;3,87273180608876;0,0439391254454613;"all";9317,91797976074;4
"815";"RG";140315;"BZE3";"ag";"gfi";0,140430684172834;0,0702153420864171;0,000609890461362618;"all";NA;NA
"816";"RG";140315;"BZE3";"ag";"all";0,140430684172834;0,0702153420864171;0,000609890461362618;"A";NA;NA
"817";"RG";140315;"BZE3";"ag";"all";0,140430684172834;0,0702153420864171;0,000609890461362618;"all";2627,58501026458;1
"818";"RG";140316;"BZE3";"ag";"bah";3,82203302504912e-05;1,91101651252456e-05;1,63506572811601e-07;"all";NA;NA
"819";"RG";140316;"BZE3";"ag";"ges";0,000282104523527279;0,00014105226176364;1,04971093204501e-06;"all";NA;NA
"820";"RG";140316;"BZE3";"ag";"hbu";0,00035355600372131;0,000176778001860655;1,62671117312175e-06;"all";NA;NA
"821";"RG";140316;"BZE3";"ag";NA;0;0;0;"all";NA;NA
"822";"RG";140316;"BZE3";"bg";NA;0;0;0;"all";NA;NA
"823";"RG";140316;"BZE3";"total";NA;0;0;0;"all";NA;NA
"824";"RG";140316;"BZE3";"ag";"all";0,000673880857499081;0,000336940428749541;2,83992867797835e-06;"A";NA;NA
"825";"RG";140316;"BZE3";"ag";"all";0;0;0;NA;NA;NA
"826";"RG";140316;"BZE3";"bg";"all";0;0;0;NA;NA;NA
"827";"RG";140316;"BZE3";"total";"all";0;0;0;NA;NA;NA
"828";"RG";140316;"BZE3";"ag";"all";0,000673880857499081;0,000336940428749541;2,83992867797835e-06;"all";256,073111840405;3
"829";"RG";140316;"BZE3";"bg";"all";0;0;0;"all";256,073111840405;3
"830";"RG";140316;"BZE3";"total";"all";0;0;0;"all";256,073111840405;3
