"";"plot_ID";"CCS_nr";"CCS_position";"CCS_dist";"CCS_RG_inv_status";"CCS_max_dist_cm";"inv_year";"inv"
"1";140001;1;"n";1000;1;270;2012;"HBI"
"2";140001;2;"o";1000;1;70;2012;"HBI"
"3";140001;3;"s";1000;1;75;2012;"HBI"
"4";140001;4;"w";1000;1;260;2012;"HBI"
"5";140002;1;"n";1000;1;400;2012;"HBI"
"6";140002;2;"o";1000;1;130;2012;"HBI"
"7";140002;3;"s";1000;1;500;2012;"HBI"
"8";140002;4;"w";1000;1;290;2012;"HBI"
"9";140003;1;"n";1000;1;265;2012;"HBI"
"10";140003;2;"o";1000;1;395;2012;"HBI"
"11";140003;3;"s";1000;1;185;2012;"HBI"
"12";140003;4;"w";1000;1;380;2012;"HBI"
"13";140004;1;"n";1000;1;470;2011;"HBI"
"14";140004;2;"o";1000;1;500;2011;"HBI"
"15";140004;3;"s";1000;2;500;2011;"HBI"
"16";140004;4;"w";1000;1;500;2011;"HBI"
"17";140005;1;"n";1000;1;190;2012;"HBI"
"18";140005;2;"o";1000;1;280;2012;"HBI"
"19";140005;3;"s";1000;1;300;2012;"HBI"
"20";140005;4;"w";1000;1;90;2012;"HBI"
"21";140006;1;"n";1000;1;210;2012;"HBI"
"22";140006;2;"o";1000;1;430;2012;"HBI"
"23";140006;3;"s";1000;1;330;2012;"HBI"
"24";140006;4;"w";1000;1;155;2012;"HBI"
"25";140007;1;"n";1000;1;220;2012;"HBI"
"26";140007;2;"o";1000;1;190;2012;"HBI"
"27";140007;3;"s";1000;1;265;2012;"HBI"
"28";140007;4;"w";1000;1;240;2012;"HBI"
"29";140008;1;"n";1000;1;330;2012;"HBI"
"30";140008;2;"o";1000;1;90;2012;"HBI"
"31";140008;3;"s";1000;1;140;2012;"HBI"
"32";140008;4;"w";1000;1;330;2012;"HBI"
"33";140009;1;"n";1000;1;180;2012;"HBI"
"34";140009;2;"o";1000;1;195;2012;"HBI"
"35";140009;3;"s";1000;1;140;2012;"HBI"
"36";140009;4;"w";1000;1;150;2012;"HBI"
"37";140010;1;"n";1000;1;500;2012;"HBI"
"38";140010;2;"o";1000;1;500;2012;"HBI"
"39";140010;3;"s";1000;1;500;2012;"HBI"
"40";140010;4;"w";500;1;500;2012;"HBI"
"41";140012;1;"n";1000;1;220;2012;"HBI"
"42";140012;2;"o";1000;1;95;2012;"HBI"
"43";140012;3;"s";1000;1;160;2012;"HBI"
"44";140012;4;"w";1000;1;175;2012;"HBI"
"45";140013;1;"n";1000;1;500;2012;"HBI"
"46";140013;2;"o";1000;1;500;2012;"HBI"
"47";140013;3;"s";1000;1;500;2012;"HBI"
"48";140013;4;"w";1000;1;500;2012;"HBI"
"49";140014;1;"n";1000;1;500;2012;"HBI"
"50";140014;2;"o";1000;1;450;2012;"HBI"
"51";140014;3;"s";1000;1;500;2012;"HBI"
"52";140014;4;"w";1000;1;500;2012;"HBI"
"53";140015;1;"n";1000;1;105;2012;"HBI"
"54";140015;2;"o";1000;1;195;2012;"HBI"
"55";140015;3;"s";1000;1;230;2012;"HBI"
"56";140015;4;"w";1000;1;105;2012;"HBI"
"57";140016;1;"n";1000;1;445;2011;"HBI"
"58";140016;2;"o";1000;1;500;2011;"HBI"
"59";140016;3;"s";1000;1;490;2011;"HBI"
"60";140016;4;"w";1000;1;420;2011;"HBI"
"61";140017;1;"n";1000;1;500;2012;"HBI"
"62";140017;2;"o";1000;1;500;2012;"HBI"
"63";140017;3;"s";1000;1;245;2012;"HBI"
"64";140017;4;"w";1000;1;500;2012;"HBI"
"65";140018;1;"n";1000;1;390;2012;"HBI"
"66";140018;2;"o";1000;1;400;2012;"HBI"
"67";140018;3;"s";1000;1;190;2012;"HBI"
"68";140018;4;"w";1000;1;145;2012;"HBI"
"69";140019;1;"n";1000;1;345;2012;"HBI"
"70";140019;2;"o";1000;1;105;2012;"HBI"
"71";140019;3;"s";1000;1;150;2012;"HBI"
"72";140019;4;"w";1000;1;220;2012;"HBI"
"73";140020;1;"n";1000;1;350;2012;"HBI"
"74";140020;2;"o";1000;1;360;2012;"HBI"
"75";140020;3;"s";1000;1;490;2012;"HBI"
"76";140020;4;"w";1000;1;500;2012;"HBI"
"77";140021;1;"n";1000;1;50;2011;"HBI"
"78";140021;2;"o";1000;1;160;2011;"HBI"
"79";140021;3;"s";1000;1;107;2011;"HBI"
"80";140021;4;"w";1000;1;163;2011;"HBI"
"81";140022;1;"n";1000;1;175;2011;"HBI"
"82";140022;2;"o";1000;1;175;2011;"HBI"
"83";140022;3;"s";1000;1;295;2011;"HBI"
"84";140022;4;"w";1000;1;270;2011;"HBI"
"85";140023;1;"n";1000;1;200;2011;"HBI"
"86";140023;2;"o";1000;1;500;2011;"HBI"
"87";140023;3;"s";1000;1;500;2011;"HBI"
"88";140023;4;"w";1000;2;500;2011;"HBI"
"89";140024;1;"n";1000;1;200;2011;"HBI"
"90";140024;2;"o";1000;1;180;2011;"HBI"
"91";140024;3;"s";1000;1;185;2011;"HBI"
"92";140024;4;"w";1000;1;240;2011;"HBI"
"93";140025;1;"n";1000;2;500;2011;"HBI"
"94";140025;2;"o";1000;1;500;2011;"HBI"
"95";140025;3;"s";1000;1;500;2011;"HBI"
"96";140025;4;"w";1000;1;500;2011;"HBI"
"97";140026;1;"n";1000;1;47;2011;"HBI"
"98";140026;2;"o";1000;1;500;2011;"HBI"
"99";140026;3;"s";1000;1;480;2011;"HBI"
"100";140026;4;"w";1000;1;480;2011;"HBI"
"101";140027;1;"n";1000;1;470;2011;"HBI"
"102";140027;2;"o";1000;1;495;2011;"HBI"
"103";140027;3;"s";1000;1;235;2011;"HBI"
"104";140027;4;"w";1000;1;380;2011;"HBI"
"105";140028;1;"n";1000;1;255;2011;"HBI"
"106";140028;2;"o";1000;1;120;2011;"HBI"
"107";140028;3;"s";1000;1;165;2011;"HBI"
"108";140028;4;"w";1000;1;215;2011;"HBI"
"109";140029;1;"n";1000;1;205;2011;"HBI"
"110";140029;2;"o";1000;1;400;2011;"HBI"
"111";140029;3;"s";1000;1;290;2011;"HBI"
"112";140029;4;"w";1000;1;500;2011;"HBI"
"113";140030;1;"n";1000;1;495;2011;"HBI"
"114";140030;2;"o";1000;1;465;2011;"HBI"
"115";140030;3;"s";130;1;485;2011;"HBI"
"116";140030;4;"w";1000;1;480;2011;"HBI"
"117";140031;1;"n";1000;1;80;2011;"HBI"
"118";140031;2;"o";1000;1;70;2011;"HBI"
"119";140031;3;"s";1000;1;25;2011;"HBI"
"120";140031;4;"w";1000;1;35;2011;"HBI"
"121";140032;1;"n";1000;1;500;2011;"HBI"
"122";140032;2;"o";1000;1;360;2011;"HBI"
"123";140032;3;"s";1000;1;500;2011;"HBI"
"124";140032;4;"w";1000;1;340;2011;"HBI"
"125";140033;1;"n";1000;1;475;2011;"HBI"
"126";140033;2;"o";1000;1;490;2011;"HBI"
"127";140033;3;"s";1000;1;480;2011;"HBI"
"128";140033;4;"w";1000;1;455;2011;"HBI"
"129";140034;1;"n";1000;1;490;2011;"HBI"
"130";140034;2;"o";1000;1;440;2011;"HBI"
"131";140034;3;"s";1000;1;240;2011;"HBI"
"132";140034;4;"w";1000;1;310;2011;"HBI"
"133";140035;1;"n";1000;1;370;2011;"HBI"
"134";140035;2;"o";1000;1;470;2011;"HBI"
"135";140035;3;"s";1000;1;410;2011;"HBI"
"136";140035;4;"w";1000;1;190;2011;"HBI"
"137";140036;1;"n";1000;1;475;2011;"HBI"
"138";140036;2;"o";1000;1;420;2011;"HBI"
"139";140036;3;"s";1000;1;215;2011;"HBI"
"140";140036;4;"w";1000;1;490;2011;"HBI"
"141";140037;1;"n";1000;1;340;2011;"HBI"
"142";140037;2;"o";1000;1;245;2011;"HBI"
"143";140037;3;"s";1000;1;340;2011;"HBI"
"144";140037;4;"w";1000;1;160;2011;"HBI"
"145";140038;1;"n";1000;1;285;2011;"HBI"
"146";140038;2;"o";1000;1;260;2011;"HBI"
"147";140038;3;"s";1000;1;330;2011;"HBI"
"148";140038;4;"w";1000;1;95;2011;"HBI"
"149";140039;1;"n";1000;1;493;2011;"HBI"
"150";140039;2;"o";1000;1;195;2011;"HBI"
"151";140039;3;"s";1000;1;290;2011;"HBI"
"152";140039;4;"w";1000;1;300;2011;"HBI"
"153";140040;1;"n";1000;1;160;2011;"HBI"
"154";140040;2;"o";1000;1;364;2011;"HBI"
"155";140040;3;"s";1000;1;420;2011;"HBI"
"156";140040;4;"w";1000;1;302;2011;"HBI"
"157";140041;1;"n";1000;1;74;2011;"HBI"
"158";140041;2;"o";1000;1;55;2011;"HBI"
"159";140041;3;"s";1000;1;86;2011;"HBI"
"160";140041;4;"w";1000;1;33;2011;"HBI"
"161";140042;1;"n";1000;1;72;2011;"HBI"
"162";140042;2;"o";1000;1;48;2011;"HBI"
"163";140042;3;"s";1000;1;163;2011;"HBI"
"164";140042;4;"w";1000;1;60;2011;"HBI"
"165";140043;1;"n";1000;1;173;2011;"HBI"
"166";140043;2;"o";1000;1;430;2011;"HBI"
"167";140043;3;"s";1000;1;125;2011;"HBI"
"168";140043;4;"w";1000;1;154;2011;"HBI"
"169";140044;1;"n";1000;2;500;2011;"HBI"
"170";140044;2;"o";1000;2;500;2011;"HBI"
"171";140044;3;"s";1000;1;203;2011;"HBI"
"172";140044;4;"w";1000;1;490;2011;"HBI"
"173";140045;1;"n";1000;1;53;2011;"HBI"
"174";140045;2;"o";1000;1;55;2011;"HBI"
"175";140045;3;"s";1000;1;155;2011;"HBI"
"176";140045;4;"w";1000;1;150;2011;"HBI"
"177";140046;1;"n";1000;1;325;2011;"HBI"
"178";140046;2;"o";1000;1;202;2011;"HBI"
"179";140046;3;"s";1000;2;500;2011;"HBI"
"180";140046;4;"w";1000;1;262;2011;"HBI"
"181";140047;1;"n";1000;1;170;2011;"HBI"
"182";140047;2;"o";1000;1;190;2011;"HBI"
"183";140047;3;"s";1000;1;330;2011;"HBI"
"184";140047;4;"w";1000;1;250;2011;"HBI"
"185";140048;1;"n";1000;1;67;2011;"HBI"
"186";140048;2;"o";1000;1;35;2011;"HBI"
"187";140048;3;"s";1000;1;80;2011;"HBI"
"188";140048;4;"w";1000;1;75;2011;"HBI"
"189";140049;1;"n";1000;1;500;2011;"HBI"
"190";140049;2;"o";1000;1;500;2011;"HBI"
"191";140049;3;"s";1000;2;500;2011;"HBI"
"192";140049;4;"w";1000;1;500;2011;"HBI"
"193";140050;1;"n";1000;2;500;2011;"HBI"
"194";140050;2;"o";1000;1;490;2011;"HBI"
"195";140050;3;"s";1000;1;430;2011;"HBI"
"196";140050;4;"w";1000;2;500;2011;"HBI"
"197";140051;1;"n";1000;1;180;2011;"HBI"
"198";140051;2;"o";1000;1;260;2011;"HBI"
"199";140051;3;"s";1000;1;102;2011;"HBI"
"200";140051;4;"w";1000;1;418;2011;"HBI"
"201";140052;1;"n";1000;1;160;2011;"HBI"
"202";140052;2;"o";1000;1;240;2011;"HBI"
"203";140052;3;"s";1000;1;330;2011;"HBI"
"204";140052;4;"w";1000;1;405;2011;"HBI"
"205";140053;1;"n";1000;1;130;2012;"HBI"
"206";140053;2;"o";1000;1;460;2012;"HBI"
"207";140053;3;"s";1000;1;170;2012;"HBI"
"208";140053;4;"w";1000;1;195;2012;"HBI"
"209";140054;1;"n";1000;2;500;2011;"HBI"
"210";140054;2;"o";1000;1;450;2011;"HBI"
"211";140054;3;"s";1000;2;500;2011;"HBI"
"212";140054;4;"w";1000;2;500;2011;"HBI"
"213";140055;1;"n";1000;1;330;2011;"HBI"
"214";140055;2;"o";1000;1;495;2011;"HBI"
"215";140055;3;"s";1000;1;190;2011;"HBI"
"216";140055;4;"w";1000;1;350;2011;"HBI"
"217";140056;1;"n";1000;1;140;2011;"HBI"
"218";140056;2;"o";1000;1;500;2011;"HBI"
"219";140056;3;"s";1000;1;300;2011;"HBI"
"220";140056;4;"w";500;1;105;2011;"HBI"
"221";140057;1;"n";1000;1;500;2011;"HBI"
"222";140057;2;"o";1000;1;500;2011;"HBI"
"223";140057;3;"s";1000;1;130;2011;"HBI"
"224";140057;4;"w";1000;1;205;2011;"HBI"
"225";140058;1;"n";1000;1;500;2011;"HBI"
"226";140058;2;"o";1000;2;500;2011;"HBI"
"227";140058;3;"s";1000;2;500;2011;"HBI"
"228";140058;4;"w";1000;1;500;2011;"HBI"
"229";140059;1;"n";1000;1;130;2012;"HBI"
"230";140059;2;"o";1000;1;225;2012;"HBI"
"231";140059;3;"s";1000;1;240;2012;"HBI"
"232";140059;4;"w";1000;1;160;2012;"HBI"
"233";140060;1;"n";1000;1;190;2012;"HBI"
"234";140060;2;"o";1000;1;175;2012;"HBI"
"235";140060;3;"s";1000;1;120;2012;"HBI"
"236";140060;4;"w";1000;1;205;2012;"HBI"
"237";140061;1;"n";1000;1;310;2012;"HBI"
"238";140061;2;"o";1000;1;340;2012;"HBI"
"239";140061;3;"s";1000;1;170;2012;"HBI"
"240";140061;4;"w";1000;1;110;2012;"HBI"
"241";140062;1;"n";1000;1;500;2012;"HBI"
"242";140062;2;"o";1000;1;500;2012;"HBI"
"243";140062;3;"s";1000;1;450;2012;"HBI"
"244";140062;4;"w";1000;1;350;2012;"HBI"
"245";140063;1;"n";1000;1;150;2012;"HBI"
"246";140063;2;"o";1000;1;300;2012;"HBI"
"247";140063;3;"s";1000;1;305;2012;"HBI"
"248";140063;4;"w";1000;1;195;2012;"HBI"
"249";140064;1;"n";1000;1;500;2012;"HBI"
"250";140064;2;"o";1000;1;500;2012;"HBI"
"251";140064;3;"s";1000;2;500;2012;"HBI"
"252";140064;4;"w";1000;1;500;2012;"HBI"
"253";140065;1;"n";1000;1;340;2012;"HBI"
"254";140065;2;"o";1000;1;180;2012;"HBI"
"255";140065;3;"s";1000;1;400;2012;"HBI"
"256";140065;4;"w";1000;1;310;2012;"HBI"
"257";140066;1;"n";1000;1;500;2012;"HBI"
"258";140066;2;"o";1000;1;500;2012;"HBI"
"259";140066;3;"s";1000;2;500;2012;"HBI"
"260";140066;4;"w";1000;1;500;2012;"HBI"
"261";140067;1;"n";1000;1;500;2012;"HBI"
"262";140067;2;"o";1000;1;500;2012;"HBI"
"263";140067;3;"s";1000;1;300;2012;"HBI"
"264";140067;4;"w";1000;1;500;2012;"HBI"
"265";140068;1;"n";1000;2;500;2012;"HBI"
"266";140068;2;"o";1000;2;500;2012;"HBI"
"267";140068;3;"s";1000;2;500;2012;"HBI"
"268";140068;4;"w";1000;2;500;2012;"HBI"
"269";140089;1;"n";1000;1;500;2012;"HBI"
"270";140089;2;"o";1000;1;210;2012;"HBI"
"271";140089;3;"s";1000;1;500;2012;"HBI"
"272";140089;4;"w";1000;1;500;2012;"HBI"
"273";140102;1;"n";1000;1;230;2012;"HBI"
"274";140102;2;"o";1000;1;210;2012;"HBI"
"275";140102;3;"s";1000;1;240;2012;"HBI"
"276";140102;4;"w";1000;1;280;2012;"HBI"
"277";140175;1;"n";1000;1;490;2011;"HBI"
"278";140175;2;"o";1000;1;470;2011;"HBI"
"279";140175;3;"s";1000;1;290;2011;"HBI"
"280";140175;4;"w";1000;1;290;2011;"HBI"
"281";140187;1;"n";1000;1;270;2011;"HBI"
"282";140187;2;"o";1000;1;190;2011;"HBI"
"283";140187;3;"s";1000;1;295;2011;"HBI"
"284";140187;4;"w";1000;1;350;2011;"HBI"
"285";140234;1;"n";1000;1;195;2011;"HBI"
"286";140234;2;"o";1000;1;260;2011;"HBI"
"287";140234;3;"s";1000;1;500;2011;"HBI"
"288";140234;4;"w";1000;1;260;2011;"HBI"
"289";140252;1;"n";1000;1;260;2012;"HBI"
"290";140252;2;"o";1000;1;460;2012;"HBI"
"291";140252;3;"s";1000;1;175;2012;"HBI"
"292";140252;4;"w";1000;1;90;2012;"HBI"
"293";140254;1;"n";1000;1;260;2012;"HBI"
"294";140254;2;"o";1000;1;230;2012;"HBI"
"295";140254;3;"sw";500;1;250;2012;"HBI"
"296";140254;4;"w";1000;1;260;2012;"HBI"
"297";140315;1;"n";1000;1;350;2012;"HBI"
"298";140315;2;"o";1000;1;140;2012;"HBI"
"299";140315;3;"s";1000;1;500;2012;"HBI"
"300";140315;4;"w";1000;1;145;2012;"HBI"
"301";140316;1;"n";1000;2;500;2012;"HBI"
"302";140316;2;"o";1000;1;500;2012;"HBI"
"303";140316;3;"s";1000;1;500;2012;"HBI"
"304";140316;4;"w";1000;2;500;2012;"HBI"
