"","X.1","X","Nr_code","Chr_code_ger","name","bot_name","bot_genus","bot_species","Flora_EU","LH_NH","IPC","WZE","BWI","BZE_al","tpS_SP_com_name","tpS_ID","H_SP_group","BWI_SP_group","Bio_SP_group","N_SP_group","N_bg_SP_group"
"119",119,119,309,"SbA","Schneeball-Ahorn","Acer opalus","Acer","opalus","095.001.008","LB",3,30011,"AH","WAHR","Acer spp.",22,"bu","aLh","bu","AH","BU"
"120",120,120,310,"KAp","Kulturapfel","Malus domestica","Malus","domestica","080.027.006","LB",27,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"121",121,121,311,"KBi","Kulturbirne","Pyrus communis","Pyrus","communis","080.026.013","LB",40,30011,"SLB","WAHR","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"122",122,122,312,"HEr","Herzblättrige Erle
","Alnus cordata ","Alnus","cordata ","034.002.005","LB",6,30011,"ERL","FALSCH","Alnus spp.",28,"bu","aLn","shw","ERL","BI"
"123",123,123,313,"ÖEb","Östliche Erdbeerbaum","Arbutus andrachne","Arbutus","andrachne","132.012.002","LB",74,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"124",124,124,314,"WEb","Westlicher Erdbeerbaum","Arbutus unedo","Arbutus","unedo","132.012.001","LB",73,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"125",125,125,315,"OBu","Orient-Buche","Fagus orientalis","Fagus","orientalis","","LB",19,30011,"BU","FALSCH","Fagus sylvatica",15,"bu","bu","bu","BU","BU"
"126",126,126,316,"BSl","Breitblättrige Steinlinde","Phillyrea latifolia","Phillyrea","latifolia","139.008.002","LB",82,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"127",127,127,317,"WPi","Wilde Pistazie","Pistacia lentiscus","Pistacia","lentiscus","094.003.004","LB",84,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"128",128,128,318,"Eri","Erikagewächs Strauch","Erica manipuliflora","Erica","manipuliflora","132.001.012","LB",79,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"129",129,129,319,"EWa","Griechischer Wacholder","Juniperus excelsa","Juniperus","excelsa","028.005.009","NB",144,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"130",130,130,320,"OWa","Stech-Wacholder","Juniperus oxycedrus","Juniperus","oxycedrus","028.005.003","NB",112,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"131",131,131,321,"PWa","Phönizische Wacholder","Juniperus phoenicea","Juniperus","phoenicea","028.005.006","NB",113,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"132",132,132,322,"SaW","Stink-Wacholder/Sadebaum","Juniperus sabina","Juniperus","sabina","028.005.010","NB",114,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"133",133,133,323,"TWa","Spanischer Wacholder","Juniperus thurifera","Juniperus","thurifera","028.005.007","NB",115,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"134",134,134,324,"HZw","Hauszwetschge","Prunus domestica","Prunus","domestica","?","LB",233,30011,"KIR","FALSCH","Prunus avium",29,"bu","aLn","shw","BI","BI"
"135",135,135,325,"GBu","Gewöhnliche Buchsbaum","Buxus sempervirens","Buxus","sempervirens","","LB",12,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"136",136,136,326,"Ohb","Orientalische Hainbuche","Carpinus orientalis","Carpinus","orientalis","","LB",14,30011,"HBU","WAHR","Carpinus betulus",16,"bu","aLh","bu","BU","BU"
"137",137,137,327,"HaN","Haselnussstrauch","Corylus avellana","Corylus","avellana","","LB",16,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"138",138,138,328,"Euk","Eukalypten","Eucalyptus spp.","Eucalyptus","spp.","","LB",17,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"139",139,139,329,"FaM","? Fagus moesiaca","Fagus moesiaca","Fagus","moesiaca","","LB",18,30011,"BU","FALSCH","Fagus sylvatica",15,"bu","bu","bu","BU","BU"
"140",140,140,330,"SbE","Schmalblättrige Esche","Fraxinus angustifolia spp. Oxycarpa","Fraxinus","angustifolia spp. Oxycarpa","","LB",21,30011,"ES","FALSCH","Fraxinus excelsior",21,"bu","aLh","bu","ES","BU"
"141",141,141,331,"MaE","Manna-Esche","Fraxinus ornus","Fraxinus","ornus","","LB",23,30011,"ES","FALSCH","Fraxinus excelsior",21,"bu","aLh","bu","ES","BU"
"142",142,142,332,"ESt","Europäische Stechpalme","Ilex aquifolium","Ilex","aquifolium","","LB",24,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"143",143,143,333,"EOe","Echtem Ölbaum","Olea europaea","Olea","europaea","","LB",28,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"144",144,144,334,"HoB","Hopfenbuche","Ostrya carpinifolia","Ostrya","carpinifolia","","LB",29,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"145",145,145,335,"OPl","Orientalische Platane","Platanus orientalis","Platanus","orientalis","","LB",30,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"146",146,146,336,"MaB","Mandelbaum","Prunus dulcis","Prunus","dulcis","","LB",37,30011,"KIR","FALSCH","Prunus avium",29,"bu","aLh","bu","BU","BU"
"147",147,147,337,"StE","Stech-/Kermes-Eiche","Quercus coccifera","Quercus","coccifera","","LB",42,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"148",148,148,338,"PoE","Portugiesische-/Zen-Eiche","Quercus faginea","Quercus","faginea","","LB",43,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"149",149,149,339,"UnE","Ungarische Eiche","Quercus frainetto","Quercus","frainetto","","LB",44,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"150",150,150,340,"GaE","Gallen-/Färber-Eiche","Quercus fruticosa","Quercus","fruticosa","","LB",45,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"151",151,151,341,"SeE","Steineiche","Quercus ilex","Quercus","ilex","","LB",46,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"152",152,152,342,"VaE","Valonia Eiche","Quercus macrolepis","Quercus","macrolepis","","LB",47,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"153",153,153,343,"FlE","Flaumeiche","Quercus pubescens","Quercus","pubescens","","LB",49,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"154",154,154,345,"PyE","Pyrenäen-Eiche","Quercus pyrenaica","Quercus","pyrenaica","","LB",50,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"155",155,155,346,"SiE","Steineiche","Quercus rotundifolia","Quercus","rotundifolia","","LB",52,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"156",156,156,347,"KoE","Korkeiche","Quercus suber","Quercus","suber","","LB",54,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"157",157,157,348,"MzE","Mazedonische Eiche","Quercus trojana","Quercus","trojana","","LB",55,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"158",158,158,349,"AaW","Asch-Weide","Salix cinerea","Salix","cinerea","","LB",59,30011,"SLB","FALSCH","Salix spp.",34,"bu","aLn","shw","BI","BI"
"159",159,159,350,"LaW","Lavendel-Weide","Salix eleagnos","Salix","eleagnos","","LB",60,30011,"SLB","FALSCH","Salix spp.",34,"bu","aLn","shw","BI","BI"
"160",160,160,351,"AfT","Afrikanische Tamariske","Tamarix africana","Tamarix","africana","","LB",67,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"161",161,161,352,"Jbb","Johannisbrotbaum","Ceratonia siliqua","Ceratonia","siliqua","","LB",75,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"162",162,162,353,"GJb","Gewöhnliche Judasbaum","Cercis siliquastrum","Cercis","siliquastrum","","LB",76,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"163",163,163,354,"BHe","Baumheide","Erica arborea","Erica","arborea","","LB",77,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"164",164,164,355,"SHe","Spanische Besen-Heide","Erica scoparia","Erica","scoparia","","LB",78,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"165",165,165,356,"ELo","Echte Lorbeer","Laurus nobilis","Laurus","nobilis","","LB",80,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"166",166,166,357,"GMy","Gemeine Myrte","Myrtus communis","Myrtus","communis","","LB",81,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"167",167,167,358,"SSL","Steinlinde","Phillyrea angustifolia","Phillyrea","angustifolia","","LB",83,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"168",168,168,359,"TPi","Terpentin-Pistazie","Pistacia terebinthus","Pistacia","terebinthus","","LB",85,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"169",169,169,360,"SWd","Schwarzer Weißdorn","Rhamnus oleoides","Rhamnus","oleoides","","LB",86,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"170",170,170,361,"SKd","Stechpalmen-Kreuzdorn","Rhamnus alaternus","Rhamnus","alaternus","","LB",87,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"171",171,171,362,"FjB","Fjellbirke","Betula tortuosa","Betula","tortuosa","","LB",88,30011,"BI","FALSCH","Betula spp.",26,"bu","aLn","shw","BI","BI"
"172",172,172,363,"KaS","Kanarische Stechpalme","Ilex canariensis","Ilex","canariensis","","LB",91,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"173",173,173,364,"AzL","Azoren-Lorbeer","Laurus canariensis","Laurus","canariensis","","LB",92,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"174",174,174,365,"GaB","Gagelbaum","Myrica faya","Myrica","faya","","LB",93,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"175",175,175,366,"ZAE","Zentralanatolische Eichen","Quercus ?","Quercus","?","","LB",94,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"176",176,176,367,"BTa","Bulgarische Tanne","Abies borisii-regis","Abies","borisii-regis","","NB",101,30012,"TA","FALSCH","Abies alba",3,"ta","fi","fi","FI","FI"
"177",177,177,368,"GTa","Griechische Tanne","Abies cephalonica","Abies","cephalonica","","NB",102,30012,"TA","FALSCH","Abies alba",3,"ta","fi","fi","FI","FI"
"178",178,178,369,"SpT","Spanische Tanne","Abies pinsapo","Abies","pinsapo","","NB",105,30012,"TA","FALSCH","Abies alba",3,"ta","fi","fi","FI","FI"
"179",179,179,370,"AtZ","Atlas-Zeder","Cedrus atlantica","Cedrus","atlantica","","NB",107,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"180",180,180,371,"HiZ","Himalaya-Zeder","Cedrus deodara","Cedrus","deodara","","NB",108,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"181",181,181,372,"WZe","Weiße Zeder","Cupressus lusitanica","Cupressus","lusitanica","","NB",109,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"182",182,182,373,"MZy","Mittelmeerzypresse","Cupressus sempervirens","Cupressus","sempervirens","","NB",110,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"183",183,183,374,"KKi","Kalabrische Kiefer","Pinus brutia","Pinus","brutia","","NB",121,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"184",184,184,375,"KaK","Kanarische Kiefer","Pinus canariensis","Pinus","canariensis","","NB",122,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"185",185,185,376,"AKi","Aleppo-Kiefer","Pinus halepensis","Pinus","halepensis","","NB",125,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"186",186,186,377,"ScK","Schlangenhaut-Kiefer","Pinus heldreichii","Pinus","heldreichii","","NB",126,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"187",187,187,378,"ShK","Schlangenhaut-Kiefer","Pinus leucodermis","Pinus","leucodermis","","NB",127,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"188",188,188,379,"SeK","See-Kiefer","Pinus pinaster","Pinus","pinaster","","NB",130,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"189",189,189,380,"ISK","Italienische Steinkiefer","Pinus pinea","Pinus","pinea","","NB",131,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"190",190,190,381,"MoK","Monterey-Kiefer","Pinus radiata","Pinus","radiata","","NB",132,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"191",191,191,382,"ZyZ","Zypern-Zeder","Cedrus brevifolia","Cedrus","brevifolia","","NB",141,30012,"SNB","FALSCH","Coniferales trees",14,"fi","fi","fi","FI","FI"
"192",192,192,383,"Hei","Hartwiss-Eiche","Quercus hartwissiana","Quercus","hartwissiana","","LB",201,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"193",193,193,384,"KEi","Kasnak-Eiche","Quercus vulcanica","Quercus","vulcanica","","LB",202,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"194",194,194,385,"AEi","Aleppo-Eiche","Quercus infectoria","Quercus","infectoria","","LB",203,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"195",195,195,386,"PEi","Persische Eiche","Quercus macranthera","Quercus","macranthera","","LB",204,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"196",196,196,387,"LEi","Libanon-Eiche","Quercus libani","Quercus","libani","","LB",205,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"197",197,197,388,"BEi","Brant'sche Eiche","Quercus brantii","Quercus","brantii","","LB",206,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"198",198,198,389,"MEi","Mount Tabor-Eiche","Quercus ithaburensis","Quercus","ithaburensis","","LB",207,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"199",199,199,390,"AuE","Auchers Eiche","Quercus aucheri","Quercus","aucheri","","LB",208,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"200",200,200,391,"ArE","Armenische Eiche","Quercus pontica","Quercus","pontica","","LB",209,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"201",201,201,392,"EAh","Eschen-Ahorn / Eschenblättriger Ahorn","Acer negundo","Acer","negundo","","LB",222,30011,"AH","FALSCH","Acer spp.",22,"bu","aLh","bu","AH","BU"
"202",202,202,393,"ScA","Schneeball-Ahorn / Schneeballblättriger Ahorn","Acer obtusatum","Acer","obtusatum","","LB",223,30011,"AH","FALSCH","Acer spp.",22,"bu","aLh","bu","AH","BU"
"203",203,203,394,"SiA","Silber-Ahorn","Acer saccharinum","Acer","saccharinum","","LB",224,30011,"AH","FALSCH","Acer spp.",22,"bu","aLh","bu","AH","BU"
"204",204,204,395,"TSA","Tatarische Steppen-Ahorn","Acer tataricum","Acer","tataricum","","LB",225,30011,"AH","FALSCH","Acer spp.",22,"bu","aLh","bu","AH","BU"
"205",205,205,396,"GöB","Götterbaum","Ailanthus altissima","Ailanthus","altissima","","LB",242,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"206",206,206,398,"PMB"," Papiermaulbeerbaum","Broussonetia papyrifera","Broussonetia","papyrifera","","LB",243,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"207",207,207,399,"SHi","Schindelborkige Hickorynuss / Schuppenrinden-Hickorynus","Carya ovata","Carya","ovata","","LB",244,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"208",208,208,400,"BHa","Baum-Hasel, auch Tärkische Hasel","Corylus colurna","Corylus","colurna","","LB",245,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"209",209,209,401,"ZgW"," Zweigriffelige Weißdorn","Crataegus laevigata","Crataegus","laevigata","","LB",246,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"210",210,210,403,"AGR","Alpen-Goldregen","Laburnum alpinum","Laburnum","alpinum","","LB",228,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"211",211,211,404,"GGR","Gewöhnlicher Goldregen","Laburnum anagyroides","Laburnum","anagyroides","","LB",229,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"212",212,212,406,"BGB","Blauglockenbaum","Paulownia tomentosa","Paulownia","tomentosa","","LB",249,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"213",213,213,407,"PET","Petterie","Petteria ramentacea","Petteria","ramentacea","","LB",250,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"214",214,214,408,"BSt","Breitblättrige Steinlinde","Phillyrea media","Phillyrea","media","","LB",251,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"215",215,215,409,"RuK","Rumelische Kiefer, Mazedonische Kiefer oder Balkankiefe","Pinus peuce","Pinus","peuce","","NB",154,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"216",216,216,410,"TäK","Tränenkiefer","Pinus wallichiana","Pinus","wallichiana","","NB",156,30012,"KI","FALSCH","Pinus sylvestris",5,"ki","ki","ki","KI","KI"
"217",217,217,411,"APl","Ahornblättrige Platane/Bastard-Platane, Gewöhnliche Pla","Platanus x acerifolia","Platanus","x acerifolia","","LB",252,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLh","bu","BU","BU"
"218",218,218,412,"KSP","Kanadische Schwarz-Pappel oder Rosenkranz-Pappel","Populus deltoides","Populus","deltoides","","LB",231,30011,"PA","FALSCH","Populus spp.",19,"bu","aLn","shw","BI","BI"
"219",219,219,413,"LoK","Lorbeerkirsche/Pontische Lorbeer-Kirsche und Kirschlorb","Prunus laurocerasus","Prunus","laurocerasus","","LB",234,30011,"KIR","FALSCH","Prunus avium",29,"bu","aLn","shw","BI","BI"
"220",220,220,414,"StW","Steinweichsel, Felsen-oder Weichselkirsche","Prunus mahaleb","Prunus","mahaleb","","LB",235,30011,"KIR","FALSCH","Prunus avium",29,"bu","aLn","shw","BI","BI"
"221",221,221,415,"ScD","Schlehdorn, Schwarzdorn","Prunus sppinosa","Prunus","sppinosa","","LB",236,30011,"KIR","FALSCH","Prunus avium",29,"bu","aLn","shw","BI","BI"
"222",222,222,416,"GbE","Gestieltblätige Eiche","Quercus pedunculiflora","Quercus","pedunculiflora","","LB",238,30011,"EI","FALSCH","Quercus spp.",17,"ei","ei","ei","EI","EI"
"223",223,223,417,"PuW","Purpurweide / Bachweide","Salix purpurea","Salix","purpurea","","LB",239,30011,"SLB","FALSCH","Salix spp.",34,"bu","aLn","shw","BI","BI"
"224",224,224,418,"MaW","Mandelweide","Salix triandra","Salix","triandra","","LB",240,30011,"SLB","FALSCH","Salix spp.",34,"bu","aLn","shw","BI","BI"
"225",225,225,419,"KoW","Korb-Weide / Hanf-Weide","Salix viminalis","Salix","viminalis","","LB",241,30011,"SLB","FALSCH","Salix spp.",34,"bu","aLn","shw","BI","BI"
"226",226,226,420,"ÖMb","Ostalpen-Mehlbeere, Alpen-Mehlbeere und Alpen-Oxelbirne","Sorbus austriaca","Sorbus","austriaca","","LB",254,30011,"VB","FALSCH","Sorbus aucuparia",36,"bu","aLh","bu","BU","BU"
"227",227,227,421,"SoT","Sommertamariske","Tamarix ramosissima","Tamarix","ramosissima","","LB",162,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"228",228,228,422,"ESZ","Echte Sumpfzypresse","Taxodium distichum","Taxodium","distichum","","LB",163,30011,"SLB","FALSCH","Magnoliopsida trees",35,"bu","aLn","shw","BI","BI"
"229",229,229,423,"SiL","Silber-Linde","Tilia tomentosa","Tilia","tomentosa","","LB",255,30011,"LI","FALSCH","Tilia spp.",27,"bu","aLh","bu","BU","BU"
"230",230,230,424,"HLT","Kanadische Hemlocktanne / Kanadische Schierlingstanne","Tsuga canadensis","Tsuga","canadensis","","NB",164,30012,"SNB","FALSCH","Tsuga heterophylla",13,"fi","fi","fi","FI","FI"
"231",231,231,425,"FUE","Flatterulme / Flatterrüster","Ulmus laevis","Ulmus","laevis","","LB",71,30011,"UL","WAHR","Ulmus spp.",30,"bu","aLh","bu","BU","BU"
"232",232,232,426,"FeU","Feldulme / Iper","Ulmus minor","Ulmus","minor","","LB",72,30011,"UL","FALSCH","Ulmus spp.",30,"bu","aLh","bu","BU","BU"
